F' R U F2 B R2
F' R U B R2 F2
F' R U B F2 R2
F R B R2 D' L2
R U' F B L R2
R U' F B R2 L
R U' B R2 F L
R U' B F L R2
R U' B F R2 L
U2 R' D' F L' B'
F' R' F2 D' L2 B'
F' U F2 D R' B
R' D' F L' D2 B2
R' D' F D2 L' B2
R' D' F D2 B2 L'
U F' L' U R' F2
U F' L' U F2 R'
F D' L2 R B R2
F D' R L2 B R2
F D' R B L2 R2
F D' R B R2 L2
R B R2 D' F L'
F' L R U F2 B R2
F' L R U B R2 F2
F' L R U B F2 R2
F L R B R2 D' L2
F' L R' F2 D' L2 B'
B2 L U F' L' U F
F' L U F2 D R' B
F L D' L2 R B R2
F L D' R L2 B R2
F L D' R B L2 R2
F L D' R B R2 L2
U L F' L' U R' F
U L F' L' U F R'
F' L' R U F2 B R2
F' L' R U B R2 F2
F' L' R U B F2 R2
F L' R B R2 D' L2
U2 L' R' D B' L F
F' L' R' F2 D' L2 B'
F' L' U F2 D R' B
F L' D' L2 R B R2
F L' D' R L2 B R2
F L' D' R B L2 R2
F L' D' R B R2 L2
F' L2 R U F2 B R2
F' L2 R U B R2 F2
F' L2 R U B F2 R2
F L2 R B R2 D' L2
F' L2 R' F2 D' L2 B'
F' L2 U F2 D R' B
F L2 D' L2 R B R2
F L2 D' R L2 B R2
F L2 D' R B L2 R2
F L2 D' R B R2 L2
R' U R2 U' F B L
R' U R2 U' B F L
F' R L U F2 B R2
F' R L U B R2 F2
F' R L U B F2 R2
F' R L' U F2 B R2
F' R L' U B R2 F2
F' R L' U B F2 R2
F R L B R2 D' L2
F' R L2 U F2 B R2
F' R L2 U B R2 F2
F' R L2 U B F2 R2
L' U F' L' U R' F'
F R L' B R2 D' L2
R U F B' R2 B2 L
L U F' L' U R' F
L U F' L' U F R'
R U F' L' F2 B R2
R U F' L' B R2 F2
R U F' L' B F2 R2
F R L2 B R2 D' L2
F' R U F B R2 F
F' R U F2 B R2 D
F' R U F2 B R2 D'
F' R U F2 B R2 D2
F' R U F2 B' R2 B2
F' R U F2 B2 R2 B'
F' R U B R' F2 R'
F' R U B R2 F2 D
F' R U B R2 F2 D'
F' R U B R2 F2 D2
F' R U B F R2 F
F' R U B F2 R2 D
F' R U B F2 R2 D'
F' R U B F2 R2 D2
F' R U B' R2 F2 B2
F' R U B' R2 B2 F2
F' R U B' F2 R2 B2
F' R U B2 R2 F2 B'
F' R U B2 R2 B' F2
F' R U B2 F2 R2 B'
R U F' B L' R2 F2
R U F' B L' F2 R2
R U F' B R2 L' F2
D2 R U' F B L R2
D2 R U' F B R2 L
D' R U' F B L R2
D' R U' F B R2 L
B' R U' F B L R'
B' R U' F B R' L
D2 R U' B R2 F L
D2 R U' B F L R2
D2 R U' B F R2 L
D' R U' B R2 F L
D' R U' B F L R2
D' R U' B F R2 L
B' R U' B R' F L
B' R U' B F L R'
B' R U' B F R' L
D R U' F B L R2
D R U' F B R2 L
D R U' B R2 F L
D R U' B F L R2
D R U' B F R2 L
F R U' F2 U B R2
R U B R2 F' L' F2
R U B F' L' R2 F2
R U B F' L' F2 R2
R U B F' R2 L' F2
F' R D B2 R2 U B'
R U B' F R2 B2 L
F R D' L2 D B R2
F R D' L2 B D R2
F R D' B L2 D R2
R U' L' B L R2 F
R U' L' B L F R2
R U' L' B R2 L F
F' R F2 B R2 D' L2
F R F2 U F2 B R2
F R F2 U B R2 F2
F R F2 U B F2 R2
D2 R B R2 D' F L'
B' R B R' F D' L2
D' R B R2 D' F L'
F' R B R2 F2 D' L2
F R B L R2 D' L2
D R B R2 D' F L'
F R B L' R2 D' L2
F R B L2 R2 D' L2
F R B R D' L2 R
F R B R D' R L2
F' R B F2 R2 D' L2
F R B R' D' L2 R'
F R B R' D' R' L2
F R B R2 L D' L2
F R B R2 L' D' L2
F R B R2 L2 D' L2
F R B R2 U' F2 U
F R B R2 D' L2 D
F R B R2 D' L2 D'
F R B R2 D' L2 D2
F R B U' F2 U R2
F R B D' L2 D R2
F' R B' U R2 F2 B2
F' R B' U R2 B2 F2
F' R B' U F2 R2 B2
F' R B' U F2 B2 R2
F' R B' U B2 R2 F2
F' R B' U B2 F2 R2
F R B' R2 B2 D' L2
F' R B2 U R2 F2 B'
F' R B2 U R2 B' F2
F' R B2 U F2 R2 B'
F' R B2 U F2 B' R2
F' R B2 U B' R2 F2
F' R B2 U B' F2 R2
F R B2 R2 D' B' L2
F R B2 R2 B' D' L2
F' R' L F2 D' L2 B'
U2 R' L' D B' L F
F' R' L' F2 D' L2 B'
R U' F L B L R2
R U' F L B R2 L
R U' F L' B L R2
R U' F L' B R2 L
R U' F L2 B L R2
R U' F L2 B R2 L
F' R' L2 F2 D' L2 B'
R U' F B L R2 D
R U' F B L R2 D'
R U' F B L R2 D2
R U' F B R2 L D
R U' F B R2 L D'
R U' F B R2 L D2
R U' F B R2 D L
R U' F B R2 D' L
R U' F B R2 D2 L
R U' F B2 R2 B' L
R U' F' B L R2 F2
R U' F' B L F2 R2
R U' F' B R2 L F2
R U' F' B R2 F2 L
R U' F2 B L F' R2
F R' U' F2 L2 U B'
F R' U' F2 U' F U2
R U' B R' F L R'
R U' B R' F R' L
R U' B R2 D F L
R U' B R2 D' F L
R U' B R2 D2 F L
R U' B R2 F L D
R U' B R2 F L D'
R U' B R2 F L D2
R U' B R2 F D L
R U' B R2 F D' L
R U' B R2 F D2 L
R U' B R2 F' L F2
R U' B R2 F2 L F'
R U' B F L R2 D
R U' B F L R2 D'
R U' B F L R2 D2
R U' B F R2 L D
R U' B F R2 L D'
R U' B F R2 L D2
R U' B F R2 D L
R U' B F R2 D' L
R U' B F R2 D2 L
F R' U2 D R2 U2 B
R U' B F' L R2 F2
F R' U2 D F' R2 U2
R U' B F' L F2 R2
R U' B F' R2 L F2
R U' B F' R2 F2 L
R U' B F2 L F' R2
F R' U2 D' F' U2 L2
F' R' D R2 U B R2
U2 R' D L' B' L F
F R' U2 F' U F' U
U2 R' D F L' B' L
F R' D U2 R2 U2 B
F R' D U2 F' R2 U2
D2 R' D' F L' D2 B2
D' R' D' F L' D2 B2
D2 R' D' F D2 L' B2
D2 R' D' F D2 B2 L'
D' R' D' F D2 L' B2
D' R' D' F D2 B2 L'
R U' B2 R2 F B' L
R U' B2 R2 B' F L
U2 R' D' F L' D B'
U2 R' D' F L' D' B'
U2 R' D' F L' D2 B'
U2 R' D' F L' B' D
U2 R' D' F L' B' D'
U2 R' D' F L' B' D2
U2 R' D' F D L' B'
U2 R' D' F D' L' B'
U2 R' D' F D2 L' B'
U2 R' D' F B L' B'
U2 R' D' F B' L' B'
U2 R' D' F B2 L' B'
F R' D' L2 R2 B R2
F R' D' L2 U2 F' U2
D R' D' F L' D2 B2
D R' D' F D2 L' B2
D R' D' F D2 B2 L'
U2 R' D' B F L' B'
F R' D' R2 L2 B R2
R U' B2 F R2 B' L
U2 R' D' B' F L' B'
F R' D' R2 B L2 R2
F R' D' R2 B R2 L2
U2 R' D' B2 F L' B'
F R' D' U2 F' U2 L2
F R' D' F2 L2 F2 B'
F R' D' F2 L2 B' F2
U2 R' F L' D B' L
U2 R' F D L' B' L
F' R' F2 L2 D' B' L2
F' R' F2 L2 B' D' L2
F' R' F2 D' L2 D B'
F' R' F2 D' L2 D' B'
F' R' F2 D' L2 D2 B'
F' R' F2 D' L2 B' D
F' R' F2 D' L2 B' D'
F' R' F2 D' L2 B' D2
F' R' F2 D' B L2 B'
F' R' F2 D' B' L2 B'
F' R' F2 D' B2 L2 B'
F' R' F2 B D' L2 B'
F' R' F2 B' D' L2 B'
F' R' F2 B2 D' L2 B'
F' R' B F2 D' L2 B'
U2 R' B D' F L' B'
F' R' B' F2 D' L2 B'
U2 R' B' D' F L' B'
R' U2 D' F' R U2 F2
R' U2 D' F' U2 F2 L'
F' R' B2 F2 D' L2 B'
U2 R' B2 D' F L' B'
F' R2 U R' F2 B R2
F' R2 U R' B R2 F2
F' R2 U R' B F2 R2
B' R2 B U' R' F B
B' R2 B U' R' B F
B' R2 B U' F R' B
U R2 B U' R F B
U R2 B U' R B F
R' D F B D2 B2 L
R' D F B' L D2 B2
R' D F B' D2 L B2
R' D F2 L2 F' B' L
R' D F2 L2 B' L F'
R' D F2 L2 B' F' L
L D F' R U B R2
R' D B F D2 B2 L
U2 D R' D' F L' B'
R2 D B R' U' R2 F
R2 D B R' U' F R2
R' D B' F L D2 B2
R' D B' F D2 L B2
D' U F' L' U R' F2
D' U F' L' U F2 R'
D2 U F' L' U R' F2
D2 U F' L' U F2 R'
D U F' L' U R' F2
D U F' L' U F2 R'
U D F' L' U R' F2
U D F' L' U F2 R'
F' U F R' D F B2
F' U F R' D B2 F
F' U F R' F D B2
F' U F2 D R' D B
F' U F2 D R' D' B
F' U F2 D R' D2 B
F' U F2 D R' B D
F' U F2 D R' B D'
F' U F2 D R' B D2
R' D' R2 F L' B R2
R' D' R2 F B L' R2
R' D' R2 F B R2 L'
R' D' R2 B R2 F L'
R' D' R2 B F L' R2
R' D' R2 B F R2 L'
R' D' U2 F' R U2 F2
R' D' U2 F' U2 F2 L'
R' D' F L' U2 F2 U2
R' D' F L' D2 B2 D
R' D' F L' D2 B2 D'
R' D' F L' D2 B2 D2
R' D' F L' B D2 B2
R' D' F L' B' D2 B2
R' D' F L' B2 D2 B2
R' D' F L2 D2 L B2
R' D' F U2 F2 R U2
R' D' F D L' D B2
R' D' F D2 L B2 L2
R' D' F D2 L' B2 D
R' D' F D2 L' B2 D'
R' D' F D2 L' B2 D2
R' D' F D2 B L' B
R' D' F D2 B2 L' D
R' D' F D2 B2 L' D'
R' D' F D2 B2 L' D2
R' D' F D2 B2 D L'
R' D' F D2 B2 D' L'
R' D' F D2 B2 D2 L'
R' D' F B L' D2 B2
R' D' F B D2 L' B2
R' D' F B D2 B2 L'
R' D' F B' L' D2 B2
R' D' F B' D2 L' B2
R' D' F B' D2 B2 L'
R' D' F B2 L' D2 B2
R' D' F B2 D2 L' B2
R' D' F B2 D2 B2 L'
R' D' F' R U2 R' F2
R' D' F' R U2 F2 R'
U2 D' R' D' F L' B'
R' D' F2 L' F' L' B'
R' D' F2 L2 F' B' L'
R' D' F2 L2 B' F' L'
R' D' B F L' D2 B2
R' D' B F D2 L' B2
R' D' B F D2 B2 L'
R D' F2 U' F' B L
R D' F2 U' B L F'
R D' F2 U' B F' L
R' D' B' F L' D2 B2
R' D' B' F D2 L' B2
R' D' B' F D2 B2 L'
U D' F' L' U R' F2
U D' F' L' U F2 R'
R' D' B2 F L' D2 B2
R' D' B2 F D2 L' B2
R' D' B2 F D2 B2 L'
F U' F2 U R B R2
D' U2 R' D' F L' B'
D2 U2 R' D' F L' B'
U2 D2 R' D' F L' B'
D U2 R' D' F L' B'
F' U2 L' U' R' F2 B'
F' U2 L' U' R' B' F2
F' U2 L' U' F2 R' B'
U D2 F' L' U R' F2
U D2 F' L' U F2 R'
U2 F L R' D' L2 B'
F U2 D R2 U2 R B
U2 F L D' L2 R' B'
U2 F L D' R' L2 B'
U2 F L' R' D' B' L2
U2 F L' R' B' D' L2
U2 F L' D' R' B' L2
D' F R B R2 D' L2
D2 F R B R2 D' L2
U2 F R' L D' L2 B'
U2 F R' L' D' B' L2
U2 F R' L' B' D' L2
D F R B R2 D' L2
U2 F R' D' L' B' L'
U F R' D B2 D2 L2
U F R' D' L2 D2 B2
U F U' F2 L' U R'
R' F D B D B2 L
R' F D B' L D B2
R' F D B' D L B2
D' F D' L2 R B R2
D2 F D' L2 R B R2
D' F D' R L2 B R2
D2 F D' R L2 B R2
D' F D' R B L2 R2
D' F D' R B R2 L2
D2 F D' R B L2 R2
D2 F D' R B R2 L2
U2 F D' L' R' B' L'
U2 F D' L2 D2 R' B
U2 F D' R' L' B' L'
U F D R' D B2 L
D F D' L2 R B R2
D F D' R L2 B R2
D F D' R B L2 R2
D F D' R B R2 L2
R' F D2 B' D' B' L
U F D' L2 R' D B2
U F D' R' L2 D B2
F' D R2 U R' B R2
F D R B' R2 B2 L
U F D2 R' D L2 B2
U F D2 R' D B2 L2
F D R' U2 F' R' U2
R F B2 R2 D B' L
U2 F' L' U R' F2 B'
U2 F' L' U R' B' F2
U2 F' L' U F2 R' B'
F D U2 R2 U2 R B
U F' L' R U R2 F2
U F' L' R U F2 R2
U F' L' R2 U R F2
U F' L' U R F2 R2
U F' L' U R' F2 D
U F' L' U R' F2 D'
U F' L' U R' F2 D2
U F' L' U F R' F
U F' L' U F2 R' D
U F' L' U F2 R' D'
U F' L' U F2 R' D2
U F' L' U F2 D R'
U F' L' U F2 D' R'
U F' L' U F2 D2 R'
D2 F' R U F2 B R2
D2 F' R U B R2 F2
U F' L' D R2 U R
D2 F' R U B F2 R2
D' F' R U F2 B R2
D' F' R U B R2 F2
D' F' R U B F2 R2
D F' R U F2 B R2
D F' R U B R2 F2
D F' R U B F2 R2
D2 F' R' F2 D' L2 B'
D' F' R' F2 D' L2 B'
U F' R L' U R2 F2
U F' R L' U F2 R2
U' F' R2 U R F2 B
U' F' R2 U R B F2
U' F' U R F2 B R2
U' F' U R B R2 F2
U' F' U R B F2 R2
D F' R' F2 D' L2 B'
U' F' U F2 R B R2
D2 F' U F2 D R' B
D' F' U F2 D R' B
U F' R2 L' U R F2
U' F' U' R' F2 L' B'
D F' U F2 D R' B
U F' U F2 R' D B2
U' F' D R2 U R B
R F' U' F2 B L R2
R F' U' F2 B R2 L
R F' U' B L R2 F2
R F' U' B L F2 R2
R F' U' B R2 L F2
R F' U' B R2 F2 L
R F' U' B F2 L R2
R F' U' B F2 R2 L
F D' L' R B L' R2
F D' L' R B R2 L'
U F' D L' R2 U R
U F' D R2 L' U R
F D' L2 R B R2 D
F D' L2 R B R2 D'
F D' L2 R B R2 D2
F D' L2 R B' R2 B2
F D' L2 R B2 R2 B'
F D' L2 R' U2 F' U2
F D' L2 D R B R2
F D' L2 D' R B R2
F D' L2 D2 R B R2
F D' L2 B' R B R'
F D' R L' B L' R2
F D' R L' B R2 L'
F D' R L2 B R2 D
F D' R L2 B R2 D'
F D' R L2 B R2 D2
F D' R L2 B' R2 B2
F D' R L2 B2 R2 B'
F D' R B L2 R2 D
F D' R B L2 R2 D'
F D' R B L2 R2 D2
F D' R B R2 L2 D
F D' R B R2 L2 D'
F D' R B R2 L2 D2
F D' R B' L2 R2 B2
F D' R B' L2 B2 R2
F D' R B' R2 L2 B2
F D' R B' R2 B2 L2
F D' R B2 R2 B' L2
F D' R' L2 U2 F' U2
F D' R' U2 F' U2 L2
F D' R' F2 L2 F2 B'
F D' R' F2 L2 B' F2
R' F2 L2 D F' B' L
R' F2 L2 D B' L F'
R' F2 L2 D B' F' L
R' F2 L2 F' D B' L
F D' F2 R' F2 L2 B'
F D' B' L2 R B R'
F D' B' R L2 B R'
F D' B' R B L2 R'
F D' B' R B R' L2
R F2 U F' L' B R2
R F2 U F' B L' R2
R F2 U F' B R2 L'
R' F2 D L2 F' B' L
R' F2 D L2 B' L F'
R' F2 D L2 B' F' L
R F2 U B F' L' R2
R F2 U B F' R2 L'
R F2 U' F' B L R2
R F2 U' F' B R2 L
R F2 U' B L F' R2
