B U' R' F' B2 U2
B U' R' B2 F' U2
B L U' R' F' B2 U2
B L U' R' B2 F' U2
B L' U' R' F' B2 U2
B L' U' R' B2 F' U2
B L2 U' R' F' B2 U2
B L2 U' R' B2 F' U2
D2 L2 B U F L' B'
B R2 U D2 F2 L' B'
B R2 U' R B2 U2 B'
B R2 U' B2 R U2 B
B R2 D2 U F2 L' B'
B' U L' B2 U L2 B
B' U L' B2 U B L2
B U R' B2 U2 R B
B U' R B2 R2 U2 B'
B U' R' D2 F' U2 F'
B U' R' F' U2 D2 F2
B U' R' F' D2 U2 F2
B U' R' F' B2 U2 D
B U' R' F' B2 U2 D'
B U' R' F' B2 U2 D2
B U' R' F' B2 D U2
B U' R' F' B2 D' U2
B U' R' F' B2 D2 U2
B U' R' B2 D F' U2
B U' R' B2 D' F' U2
B U' R' B2 D2 F' U2
B U' R' B2 F' U2 D
B U' R' B2 F' U2 D'
B U' R' B2 F' U2 D2
B U' R' B2 F' D U2
B U' R' B2 F' D' U2
B U' R' B2 F' D2 U2
B U' R2 B2 R F' U2
B U' D2 R' F' U2 F'
B U' F R' F' B2 U2
B U' F R' B2 F' U2
B U' F' R' F' B2 U2
B U' F' R' B2 F' U2
B U' F2 R' F' B2 U2
B U' F2 R' B2 F' U2
B U' B2 R U2 L B
B U' B2 R' F' U2 L
B U' B2 U2 L' B' L2
L2 D2 B U F L' B'
B D' R2 U' R U2 B
B D2 R2 U F2 L' B'
U2 B L U' R' B2 U2
U2 B L U' B2 U2 L
B D2 U' R' F' U2 F'
L2 B U' R' F' U2 F2
F' B L' U' R' B2 U2
F' B L' U' B2 U2 L
B F' L' U' R' B2 U2
B F' L' U' B2 U2 L
U' B' D L2 U2 L' B'
B' F' U L' B2 U L2
F' B' U L' B2 U L2
B' F' U2 L D' R2 B2
B' F' U2 L D' B2 R2
F' B' U2 L D' R2 B2
F' B' U2 L D' B2 R2
F2 B' U2 D' L R2 B'
F2 B' U2 D' L B' R2
F2 B' U2 D' R2 L B'
F2 B' D' L B' R2 F'
F2 B' D' U2 L R2 B'
F2 B' D' U2 L B' R2
F2 B' D' U2 R2 L B'
B' F2 U2 D' L R2 B'
B' F2 U2 D' L B' R2
B' F2 U2 D' R2 L B'
B' F2 D' L B' R2 F'
B' F2 D' U2 L R2 B'
B' F2 D' U2 L B' R2
B' F2 D' U2 R2 L B'
