D L B' U B' L
D L F B' U B' L
D L F' B' U B' L
D L F2 B' U B' L
D L B' U B' L D
D L B' U B' L D'
D L B' U B' L D2
D L B' U B' D L
D L B' U B' D' L
D L B' U B' D2 L
D L B' F U B' L
D L B' F' U B' L
D L B' F2 U B' L
D L' U2 F U' B2 L
D L2 U B' R' B' L
D2 L2 F U' L' R' U2
D2 L2 F U' R' L' U2
D2 L2 F' U R D2 L2
D2 L2 F' U' R' U2 R2
D2 L2 F' B2 U L R
D2 L2 F' B2 U R L
D L2 B' U B' L R'
D L2 B' U B' R' L
D2 L2 B2 F' U L R
D2 L2 B2 F' U R L
U R B R' D B2 L
L' D L B' U B' L
L2 D L B' U B' L
L D L B' U B' L
U2 R2 F2 B U' L' R'
U2 R2 F2 B U' R' L'
U2 R2 B U R U2 R2
U2 R2 B U' R' D2 L2
U2 R2 B F2 U' L' R'
U2 R2 B F2 U' R' L'
U2 R2 B' U L R U2
U2 R2 B' U R L U2
D U B D' B L R'
D U B D' B R' L
U D B D' B L R'
U D B D' B R' L
D U B2 L U' B' U
U D B2 L U' B' U
U' D' R' F2 U B U
D' U' R' F2 U B U
R D' F2 L' R' B U
R D' F2 R' L' B U
R D' F2 R' B L' U
U' D' F2 R' U B U
D' U' F2 R' U B U
B2 U2 R2 F U' L R
B2 U2 R2 F U' R L
D F L B' U B' L
B2 U2 F R2 U' L R'
B2 U2 F R2 U' R' L
D2 F L2 U' L R' U2
D2 F L2 U' R' L U2
D2 F L2 B2 U L R'
D2 F L2 B2 U R' L
B U2 F' R2 U' L' R
B U2 F' R2 U' R L'
F' D L B' U B' L
F2 D L B' U B' L
F D L B' U B' L
D2 F' L2 U R D2 L2
D F' L B' U B' L
D2 F' L2 U' R' U2 R2
D2 F' L2 B2 U L R
D2 F' L2 B2 U R L
D2 F' U D' B2 L R
D2 F' U D' B2 R L
D2 F' D' U B2 L R
D2 F' D' U B2 R L
D2 F' B2 L2 U L' R
D2 F' B2 L2 U R L'
D F2 L B' U B' L
D' F2 R' U B R U
B2 D2 L2 B' U L' R'
B2 D2 L2 B' U R' L'
D B L B' U B2 L
R' B U R U B R2
U2 B R2 B U' L R
U2 B R2 B U' R L
R2 B U' D' F2 L' R'
R2 B U' D' F2 R' L'
U B D R' B L B
R2 B D' U' F2 L' R'
R2 B D' U' F2 R' L'
U B2 L D B' R' B'
U B2 L B D B2 R'
U B2 L B' D R' B2
R' B2 U L R B U
R' B2 U R L B U
U B2 D L B' R' B'
D2 B2 F' L2 U L' R
D2 B2 F' L2 U R L'
