U L' U B' L' R'
U L' U B' R' L'
F R U' L2 D F2
U' R F U' L2 B
U' R F U' B L2
F R B U' L2 F
F U' R U' L2 R'
F U' R U' R' L2
F2 U' F' R U' L2
F' U' F2 R U' L2
U' F R U' L2 B
U' F R U' B L2
B F R U' L2 F
F B R U' L2 F
F L U' R U' L R'
F L U' R U' R' L
F2 L U' F' R U' L
F' L U2 D' L B2 R'
F' L D F2 U2 L R2
F' L D F2 U2 R2 L
F' L D' L2 U2 L' B2
F' L D' L2 U2 B2 L'
F' L D' U2 L B2 R'
B L' U L' F B' R'
B L' U L' B' R' F
B L' U L' B' F R'
U L' U R B' L' R'
U L' U R B' R' L'
U L' U R' B' L' R'
U L' U R' B' R' L'
U L' U R2 B' L' R'
U L' U R2 B' R' L'
U L' U D B' L' R'
U L' U D B' R' L'
U L' U D' B' L' R'
U L' U D' B' R' L'
U L' U D2 B' L' R'
U L' U D2 B' R' L'
U L' U B' L' R' D
U L' U B' L' R' D'
U L' U B' L' R' D2
U L' U B' L' D R'
U L' U B' L' D' R'
U L' U B' L' D2 R'
U L' U B' R' L' D
U L' U B' R' L' D'
U L' U B' R' L' D2
U L' U B' R' D L'
U L' U B' R' D' L'
U L' U B' R' D2 L'
U L' U B' D L' R'
U L' U B' D R' L'
U L' U B' D' L' R'
U L' U B' D' R' L'
U L' U B' D2 L' R'
U L' U B' D2 R' L'
U L' U B2 L' B R'
B L' U' L' F R B
F L' U' R U' L' R'
F L' U' R U' R' L'
F' L' U2 F2 U' F2 L'
U L' D U B' L' R'
U L' D U B' R' L'
U L' D' U B' L' R'
U L' D' U B' R' L'
U L' D2 U B' L' R'
U L' D2 U B' R' L'
U' L2 U L2 F R U'
U2 L2 U' B' L' U B'
U L2 D' B' L U L'
R' U L' U B' L' R'
R' U L' U B' R' L'
R2 U L' U B' L' R'
R2 U L' U B' R' L'
R U L' U B' L' R'
R U L' U B' R' L'
U2 L2 B U' L B2 U
U2 L2 B' U R' U' R
U L2 B' L U B' L'
