U2 R' U' F' R F2
L' U2 R' U' F' R
U2 R' F' U' R F2
B U F' R F2 B
B U F' R F2 B
B U F' R B F2
U2 F' R' U' R2 F2
U2 F' R' U' F2 R2
U F' R F2 D B2
B2 L U F' D2 R F'
D' L' U2 R' F U' F2
D' L' U2 F R' U' F'
F' L2 R' B' U' R2 F2
F' L2 R' B' U' F2 R2
R' U D2 F R2 B R'
R' U F U2 L' F' U2
R' U F' R' F2 R2 B
D R U F D R2 B2
D R U F D B2 R2
B R U F' R F2 B
B R U F' R B F2
D R U2 F' R2 U' F2
U2 R F' R2 U' R' F2
U2 R F' R2 U' F2 R'
F' R F2 U R2 B U'
R' U' R2 F' R F2 L'
R' U' F U2 L' U2 L
R' U' F' R' F2 L' R2
R' U' F' R' F2 R2 L'
F' R' L2 B' U' R2 F2
F' R' L2 B' U' F2 R2
D2 R' U F R2 B R'
B R' U F' R F2 B
B R' U F' R B F2
U2 R' U' R F' R F2
U2 R' U' R' F' R F2
U2 R' U' R2 F' R F2
U2 R' U' F U2 L' U2
U2 R' U' F' R F2 D
U2 R' U' F' R F2 D'
U2 R' U' F' R F2 D2
U2 R' U' F' R' F2 R2
U2 R' U' F' R2 F2 R'
F' R' U2 F U R2 F
F' R' U2 F U F R2
F' R' D' L2 F2 B' U'
F' R' D' L2 B' F2 U'
L' U2 L R' U' F' R
L' U2 L' R' U' F' R
F' R' F U F R2 B
L' U2 L2 R' U' F' R
U2 R' F' L U' R F2
U2 R' F' L' U' R F2
U2 R' F' L2 U' R F2
U2 R' F' U' R F2 D
U2 R' F' U' R F2 D'
U2 R' F' U' R F2 D2
U2 R' F' U' R' F2 R2
U2 R' F' U' R2 F2 R'
U2 R' F' D' L2 U' R
R2 U2 R U' F' R F2
L' U2 R' L U' F' R
L' U2 R' L' U' F' R
L' U2 R' L2 U' F' R
R2 U2 R F' U' R F2
L' U2 R' U' F' R D
L' U2 R' U' F' R D'
L' U2 R' U' F' R D2
L' U2 R' U' F' D R
L' U2 R' U' F' D' R
L' U2 R' U' F' D2 R
L' U2 R' F U' F2 R
R U2 R2 U' F' R F2
R U2 R2 F' U' R F2
R2 U2 D R F' U' F2
L' U2 F' R' U' F' R2
R2 U2 F' U' R F2 B
R2 U2 F' U' R B F2
R U2 F' R2 U' R' F2
R U2 F' R2 U' F2 R'
B R2 U F' R F2 B
B R2 U F' R B F2
D R2 U2 R U' F R
U2 R2 D R F' U' F2
U2 R2 F' U' R F2 B
U2 R2 F' U' R B F2
R D R' B U F B
R D R' B U B F
R D R2 U F R B2
R D R2 U F B2 R
R D R2 U B2 F R
R2 D U2 R F' U' F2
U2 D R F' R2 U' F2
B U R D2 F B R'
B U R D2 B R' F
B U R D2 B F R'
D U R F D R2 B2
D U R F D B2 R2
B U R F' B R F2
B U R B F' R F2
U2 D R' U2 B U F
U D R F D R2 B2
U D R F D B2 R2
B U D2 R F B R'
B U D2 R B R' F
B U D2 R B F R'
B U D2 F R B R'
B U F U2 L' U2 B'
B U F' R F2 D B
B U F' R F2 D' B
B U F' R F2 D2 B
B U F' R F2 B D
B U F' R F2 B D'
B U F' R F2 B D2
B U F' R B F2 D
B U F' R B F2 D'
B U F' R B F2 D2
B U F' R2 F2 R' B
B U F' B R F2 B
B U F' B R B F2
B U F' B' R F2 B
B U F' B' R B F2
B U F' B2 R F2 B
B U F' B2 R B F2
B U B F' R F2 B
B U B F' R B F2
B U B' F' R F2 B
B U B' F' R B F2
B U B2 F' R F2 B
B U B2 F' R B F2
B U' L F L' U2 F
L' D' B2 L B' U F
L D' B2 L B' R' U
R D2 L2 U' B' L U2
B U' F' U2 R F2 B
B U' F' U2 R B F2
R' D2 U F R2 B R'
D U2 R F' R2 U' F2
D U2 R' U2 B U F
U2 F R' F2 U' R F2
U F U R' U L' U2
U F U R' F2 U' R
U F U F2 R' U' R2
U F U2 L' U' R' U'
B D R2 U F R B
U2 F' L R' U' R2 F2
U2 F' L R' U' F2 R2
U2 F' L' R' U' R2 F2
U2 F' L' R' U' F2 R2
R' F' L2 B' U' R F2
U2 F' L2 R' U' R2 F2
U2 F' L2 R' U' F2 R2
U' F' R F2 D B2 L
U' F' R' U' F2 L' R2
U' F' R' U' F2 R2 L'
U2 F' R' L U' R2 F2
U2 F' R' L U' F2 R2
U2 F' R' L' U' R2 F2
U2 F' R' L' U' F2 R2
U2 F' R' L2 U' R2 F2
U2 F' R' L2 U' F2 R2
U2 F' R' U' R' F2 R'
U2 F' R' U' R2 F2 D
U2 F' R' U' R2 F2 D'
U2 F' R' U' R2 F2 D2
U2 F' R' U' F R2 F
U F' R U R2 U' F2
U2 F' R' U' F2 R2 D
U2 F' R' U' F2 R2 D'
U2 F' R' U' F2 R2 D2
U2 F' R' D' L2 F2 U'
U2 F' R' D' F2 L2 U'
U F' R D B2 D' F2
U2 F' R' F U' R2 F
U2 F' R' F U' F R2
U2 F' R' F' U' F' R2
U F' R F D F B2
U F' R F D B2 F
U F' R F' D F' B2
U F' R F' D B2 F'
U F' R F2 U R2 U'
U F' R F2 D B2 D
U F' R F2 D B2 D'
U F' R F2 D B2 D2
U F' R F2 B D B2
U F' R F2 B' D B2
U F' R F2 B2 D B2
U F' R B F2 D B2
U F' R B' F2 D B2
U F' R B2 F2 D B2
U F' R' F2 R2 D B2
U' F' U' R' U' R2 F2
U' F' U' R' U' F2 R2
U' F' U2 R F2 D B2
U2 F' U' R F2 D B2
U F' U R' U' R2 F2
U F' U R' U' F2 R2
F' D' L2 R' B' U' R2
R' F' D' L2 B' U' R
U2 F' D' L2 R' U' R2
U2 F' D' R' L2 U' R2
F' D' R' L2 B' U' R2
U F' D' R D F2 B2
U F' D' R D B2 F2
U2 F2 R' F U' R F'
B D2 U R F B R'
B D2 U R B R' F
B D2 U R B F R'
B D2 U F R B R'
D2 B R2 U R F B
D2 B R2 U R B F
D2 B U R F B R2
D2 B U R B R2 F
D2 B U R B F R2
D2 B U R' F D2 B2
D2 B U F R B R2
D B R2 U F R B
L' B2 L U F' R F2
L2 B2 L R2 U F' R
L2 B2 L U R2 F' R
L2 B2 R2 L U F' R
L' B2 D' L B' U F
