U2 R F B' D L2
U R F B L B2
U' R F' B' L' F2
U R B F L B2
U' R B' F' L' F2
U2 R B' D F L2
U2 R B' F D L2
B2 U B R F L
U B R F L B2
U' B' R F' L' F2
U B' R D2 F L2
U B' R F D2 L2
U' L R F' L' F B'
U' L R F' L' B' F
L2 R D L2 F B' L'
L2 R D L2 B' F L'
L2 R D' L2 F B' L
L2 R D' L2 B' F L
B' L D2 R F' D' L2
U' L D2 R F' L' B'
U' L F' L' F R B'
U' L F' L' F B' R
U' L F' L' B' F R
U L' R B L F B'
U L' R B L B' F
U L' B L R F B'
U L' B L R B' F
U L' B L B' R F
U L' B R L F B'
U L' B R L B' F
R L2 D L2 F B' L'
R L2 D L2 B' F L'
R L2 D' L2 F B' L
R L2 D' L2 B' F L
B' L2 R D L2 F L'
B' L2 D L2 R F L'
B' L2 D R L2 F L'
R2 U R' F B L B2
R2 U R' B F L B2
R' U R2 F B L B2
R' U R2 B F L B2
U L2 B' R' F U2 R2
U' R L F' L' F B'
U' R L F' L' B' F
R' U F R2 B L B2
R' U F B L R2 B2
R' U F B L B2 R2
R' U F B R2 L B2
R2 U F R' B L B2
B' R L2 D L2 F L'
U R L' B L F B'
U R L' B L B' F
R' U F' B' R2 F2 L'
B' R U B U' F L
U2 R U B U' F B2
U2 R U B U' B2 F
B' R U' F' U L' F2
R' U B R2 F L B2
R' U B F L R2 B2
R' U B F L B2 R2
R' U B F R2 L B2
R' U B' R2 F2 L' F'
R U B U' F L B2
R' U B' F' R2 F2 L'
U' R D F' B' L' F2
U2 R D F B' D L2
U' R D B' F' L' F2
U2 R D B' D F L2
U2 R D B' F D L2
U R D F B L B2
U R D B F L B2
U' R D' F' B' L' F2
U2 R D' F B' D L2
U' R D' B' F' L' F2
U2 R D' B' D F L2
U2 R D' B' F D L2
U R D' F B L B2
U R D' B F L B2
U' R D2 F' B' L' F2
U2 R D2 F B' D L2
U' R D2 B' F' L' F2
B' R F L U' F U
B' R F L' U B' U'
U2 R D2 B' D F L2
U2 R D2 B' F D L2
U R D2 F B L B2
B' R F U B U' L
B' R F U' F' U L'
U' R F U2 R U2 B'
U R D2 B F L B2
U2 R F U B U' B2
U R F L' B L B'
U2 R F D B' D L2
U' R F B' U2 R U2
U2 R F D' B' D L2
U2 R F D2 B' D L2
U2 R F B' L D L2
U2 R F B' L' D L2
U2 R F B' L2 D L2
U2 R F B' U B2 U'
U2 R F B' D L2 D
U2 R F B' D L2 D'
U2 R F B' D L2 D2
U R F D B L B2
U R F D' B L B2
U R F D2 B L B2
U R F B L B2 D
U R F B L B2 D'
U R F B L B2 D2
U R F B L' B2 L2
U R F B L2 B2 L'
U R F B' U2 R' U2
U' R F' B L' F2 B2
U' R F' B L' B2 F2
U' R F' B' L F2 L2
U' R F' B' L' F2 D
U' R F' B' L' F2 D'
U' R F' B' L' F2 D2
U' R F' B' L2 F2 L
U' R F' B2 L' F2 B
U' R F' B2 L' B F2
B' R F2 L F' D' L2
U R F' B L F2 B2
U R F' B L B2 F2
U' R F2 D2 F' B' L
U' R F2 D2 B' L F'
U' R F2 D2 B' F' L
U2 R F2 B' D L2 F'
U2 R F2 B' D F' L2
U R F2 B L F' B2
U R F2 B L B2 F'
R2 U' R' F' B' L' F2
U' R B F' L' F2 B2
U' R B F' L' B2 F2
R2 U' R' B' F' L' F2
R' U' R2 F' B' L' F2
U' R B' L F' L' F
R' U' R2 B' F' L' F2
U2 R B' L2 D L2 F
U R B F L B2 D
U R B F L B2 D'
U R B F L B2 D2
U R B F L' B2 L2
U R B F L2 B2 L'
U' R B' D F' L' F2
U R B F' L F2 B2
U R B F' L B2 F2
U' R B' D' F' L' F2
U R B F2 L F' B2
U R B F2 L B2 F'
U2 R B' U B2 U' F
U' R B' D2 F' L' F2
U' R B' F U2 R U2
U' R B' F' L F2 L2
U' R B' F' L' F2 D
U' R B' F' L' F2 D'
U' R B' F' L' F2 D2
U' R B' F' L2 F2 L
U2 R B' D F L2 D
U2 R B' D F L2 D'
U2 R B' D F L2 D2
U2 R B' D F' L2 F2
U2 R B' D F2 L2 F'
U2 R B' D' F D2 L2
U2 R B' F L D L2
U2 R B' F L' D L2
U2 R B' F L2 D L2
U2 R B' F U B2 U'
U2 R B' F D L2 D
U2 R B' F D L2 D'
U2 R B' F D L2 D2
U2 R B' F2 D L2 F'
U2 R B' F2 D F' L2
U R B' U2 R' U2 F
U R B' F U2 R' U2
U' R B2 F' L' F2 B
U' R B2 F' L' B F2
U R B2 D2 F L' B
U R B2 D2 F B L'
U R B2 D2 B F L'
R' U' F R2 B2 L B
R' U' F B R2 B2 L
R2 U' F R' D2 B' L2
R2 U' F R' B' D2 L2
R' U' F' R2 B' L' F2
R' U' F' B' L' R2 F2
R' U' F' B' L' F2 R2
R' U' F' B' R2 L' F2
R2 U' F' R' B' L' F2
R U' F' U B' L' F2
R' U' B F R2 B2 L
B R' U' F R2 B2 L
R' U' B' R2 F' L' F2
R' U' B' F' L' R2 F2
R' U' B' F' L' F2 R2
R' U' B' F' R2 L' F2
U' R' F R2 B2 L B
U2 R' F R2 D' B' L2
U2 R' F R2 B' D' L2
U' R' F B R2 B2 L
U2 R' F B' R2 D' L2
U R' F R2 B L B2
U' R' F' R2 B' L' F2
U R' F B L R2 B2
U2 R' F' U R2 F2 B'
U2 R' F' U R2 B' F2
U R' F B L B2 R2
U R' F B R2 L B2
U2 R' F' U F2 R2 B'
U2 R' F' U F2 B' R2
U2 R' F' U B' R2 F2
U2 R' F' U B' F2 R2
U' R' F' B' L' R2 F2
U' R' F' B' L' F2 R2
U' R' F' B' R2 L' F2
U R' F' B' R2 F2 L'
R' U2 R2 D F B' L
R' U2 R2 D B' F L
R2 U2 R' F D' B' L2
R2 U2 R' F B' D' L2
R' U2 R2 D' F B' L'
R' U2 R2 D' B' F L'
U' R' B F R2 B2 L
R' U2 R2 F D B' L
R2 U2 R' B' F D' L2
R' U2 R2 B' D' F L'
U R' B R2 F L B2
U' R' B' R2 F' L' F2
U R' B F L R2 B2
U R' B F L B2 R2
U R' B F R2 L B2
U' R' B' F' L' R2 F2
U' R' B' F' L' F2 R2
U' R' B' F' R2 L' F2
U2 R' B' F R2 D' L2
U R' B' R2 F2 L' F'
U R' B' F' R2 F2 L'
R' U2 F R2 D B' L
R' U2 B' R2 D' F L'
U2 R2 D R' F B' L
U2 R2 D R' B' F L
U2 R2 D F R' B' L
U2 R2 D' R' F B' L'
U2 R2 D' R' B' F L'
U2 R2 D' F R' B' L'
U' R2 F R' D2 B' L2
U' R2 F R' B' D2 L2
U2 R2 F R' B' D L2
L2 D L2 R F B' L'
L2 D L2 R B' F L'
U2 R2 F D R' B' L
U' R2 F' R' B' L' F2
U R2 F R' B L B2
L2 D L2 B' R F L'
L2 D R L2 F B' L'
L2 D R L2 B' F L'
B2 U L' B L R F
B2 U L' B R L F
D' U R F B L B2
D2 U R F B L B2
U' D R F' B' L' F2
D' U R B F L B2
D2 U R B F L B2
U' D R B' F' L' F2
U2 D R F B' D L2
U2 D R B' D F L2
U2 D R B' F D L2
B U R F B L B
D U R F B L B2
B U R B F L B
D U R B F L B2
B U R B2 D2 F L'
U D R F B L B2
U D R B F L B2
R' D B2 U F B L
R' D B2 U B F L
B2 U D B R F L
B2 U D' B R F L
B2 U D2 B R F L
D' U B R F L B2
D2 U B R F L B2
B2 U F D2 B L R'
B2 U F D2 B R' L
L2 D' L2 R F B' L
L2 D' L2 R B' F L
D' U B' R D2 F L2
D' U B' R F D2 L2
D U B R F L B2
U' D B' R F' L' F2
D2 U B' R D2 F L2
D2 U B' R F D2 L2
L2 D' L2 B' R F L
U D B R F L B2
L2 D' R L2 F B' L
L2 D' R L2 B' F L
D U B' R D2 F L2
D U B' R F D2 L2
U D B' R D2 F L2
U D B' R F D2 L2
B2 U B L D2 R F'
B' U B U' R F L
B2 U B R D F L
B2 U B R D' F L
B2 U B R D2 F L
B2 U B R F L D
B2 U B R F L D'
B2 U B R F L D2
B2 U B R F D L
B2 U B R F D' L
B2 U B R F D2 L
B2 U B R F' L F2
B2 U B R F2 L F'
B2 U B R' F L R2
B2 U B R' F R2 L
B2 U B R2 F L R'
B2 U B R2 F R' L
B2 U B D R F L
B2 U B D' R F L
B2 U B D2 R F L
B2 U B2 R F B' L
B2 U B2 R B' F L
B U B2 R D2 F L'
B U B2 D2 R F L'
U' D' R F' B' L' F2
D' U' R F' B' L' F2
D2 U' R F' B' L' F2
D' U' R B' F' L' F2
U' D' R B' F' L' F2
D2 U' R B' F' L' F2
U2 D' R F B' D L2
U2 D' R B' D F L2
U2 D' R B' F D L2
D U' R F' B' L' F2
D U' R B' F' L' F2
U D' R F B L B2
U D' R B F L B2
R' D' F2 U' F' B' L'
R' D' F2 U' B' F' L'
B U' R F' L' F2 B2
B U' R F' L' B2 F2
B U' R F' B2 L' F2
B U' R B2 F' L' F2
B U' R' F R2 B2 L
U' D' B' R F' L' F2
D' U' B' R F' L' F2
D2 U' B' R F' L' F2
U D' B R F L B2
D U' B' R F' L' F2
U D' B' R D2 F L2
U D' B' R F D2 L2
F2 U' F2 R F B' L'
F2 U' F2 R B' F L'
