L' R F' U' L2
R L' F' U' L2
L' R D' F' B2 U'
L' R D' B2 F' U'
L' R F' U' L2 D
L' R F' U' L2 D'
L' R F' U' L2 D2
L R F' L2 U' L2
L' R F' D' B2 U'
L' R F' B U' L2
L' R F' B' U' L2
L' R F' B2 U' L2
R L F' L2 U' L2
L' R B F' U' L2
L' R B' F' U' L2
L' R B2 F' U' L2
U' L' R F' U' L2
D2 L' R F U' L2
U L' R F' U' L2
U2 L' R F' U' L2
R L' D' F' B2 U'
R L' D' B2 F' U'
R L' F' U' L2 D
R L' F' U' L2 D'
R L' F' U' L2 D2
R L' F' D' B2 U'
R L' F' B U' L2
R L' F' B' U' L2
R L' F' B2 U' L2
R L' B F' U' L2
R L' B' F' U' L2
R L' B2 F' U' L2
L U L2 R F' U'
L U R L2 F' U'
L U R F' L2 U'
U' R L' F' U' L2
D2 R L' F U' L2
U2 R L' F' U' L2
U R L' F' U' L2
R D L' F' U' L2
R D' L' F' U' L2
R D2 L' F' U' L2
L' B R F' U' L2
L' B' R F' U' L2
L' B2 R F' U' L2
R' L U L2 R2 F' U'
R' L U R2 L2 F' U'
R' L U R2 F' L2 U'
U' L R F' L2 U' L2
U2 L R F' L2 U' L2
U L R F' L2 U' L2
L R U F' L2 U' B'
R L U F' L2 U' B'
L' R U' L2 U F' U'
U' L U L2 R F' U'
D2 L U L2 R F U'
U2 L U L2 R F' U'
U' L U R L2 F' U'
D2 L U R L2 F U'
U2 L U R L2 F' U'
U' L U R F' L2 U'
U2 L U R F' L2 U'
U L U L2 R F' U'
U L U R L2 F' U'
U L U R F' L2 U'
L2 R D L F' U' L2
L' R D F' U2 F' U
L2 R D' L F' U' L2
L' R D' F' U' D L2
L' R D' F' D U' L2
L' R D' F' B2 U' D
L' R D' F' B2 U' D'
L' R D' F' B2 U' D2
L' R D' F' B2 D U'
L' R D' F' B2 D' U'
L' R D' F' B2 D2 U'
L' R D' B2 D F' U'
L' R D' B2 D' F' U'
L' R D' B2 D2 F' U'
L' R D' B2 F' U' D
L' R D' B2 F' U' D'
L' R D' B2 F' U' D2
L' R D' B2 F' D U'
L' R D' B2 F' D' U'
L' R D' B2 F' D2 U'
L2 R D2 L F' U' L2
L' R D2 F' U R2 U2
L' R D2 F' U' D2 L2
L' R D2 F' D B2 U'
L' R D2 F' D2 U' L2
L R F L2 F2 U' L2
L' R F U' L2 D R2
R L F L2 F2 U' L2
L R F' L2 U' L2 D
L R F' L2 U' L2 D'
L R F' L2 U' L2 D2
L R F' L2 D' B2 U'
L R F' L2 B U' L2
L R F' L2 B' U' L2
L R F' L2 B2 U' L2
L' R F' U R U2 L2
L' R F' U R' U2 L2
L' R F' U R2 U2 L2
L' R F' U D2 R2 U2
R L F' L2 U' L2 D
R L F' L2 U' L2 D'
R L F' L2 U' L2 D2
L' R F' U' L D L
L' R F' U' L D' L
L' R F' U' L D2 L
L' R F' U' L' D L'
L' R F' U' L' D' L'
L' R F' U' L' D2 L'
R L F' L2 D' B2 U'
R L F' L2 B U' L2
R L F' L2 B' U' L2
L' R F' U' F L2 F'
R L F' L2 B2 U' L2
L' R F' U' F2 L2 F2
L' R F' U' B' L2 B
L' R F' U' B2 L2 B2
L' R F' U2 D F2 U
L' R F' U2 F U L2
L' R F' U2 F' U L2
L' R F' U2 F2 U L2
L' R F' D U2 F2 U
L' R F' D' B2 U' D
L' R F' D' B2 U' D'
L' R F' D' B2 U' D2
L' R F' D' B2 D U'
L' R F' D' B2 D' U'
L' R F' D' B2 D2 U'
L' R F' D2 U R2 U2
L' R F' B U' L2 D
L' R F' B U' L2 D'
L' R F' B U' L2 D2
L' R F' B D' B2 U'
L2 R F' D' L B' U'
L' R F' B' U' L2 D
L' R F' B' U' L2 D'
L' R F' B' U' L2 D2
L' R F' B' D' B2 U'
L' R F' B2 U' L2 D
L' R F' B2 U' L2 D'
L' R F' B2 U' L2 D2
L' R F' B2 D' B2 U'
L R F' B L2 U' L2
L R F' B' L2 U' L2
L R F' B2 L2 U' L2
R L F' B L2 U' L2
R L F' B' L2 U' L2
R L F' B2 L2 U' L2
L' R F2 D' F B2 U'
L' R F2 D' B2 F U'
L R B L2 F' U' L2
R L B L2 F' U' L2
L' R B D' F' B2 U'
L' R B D' B2 F' U'
L' R B F' U' L2 D
L' R B F' U' L2 D'
L' R B F' U' L2 D2
L' R B F' D' B2 U'
L R B F' L2 U' L2
R L B F' L2 U' L2
L R B' L2 F' U' L2
R L B' L2 F' U' L2
L' R B' D' F' B2 U'
L' R B' D' B2 F' U'
L' R B' F' U' L2 D
L' R B' F' U' L2 D'
L' R B' F' U' L2 D2
L' R B' F' D' B2 U'
L R B' F' L2 U' L2
R L B' F' L2 U' L2
L R B2 L2 F' U' L2
R L B2 L2 F' U' L2
L' R B2 D' F' B2 U'
L' R B2 D' B2 F' U'
L' R B2 F' U' L2 D
L' R B2 F' U' L2 D'
L' R B2 F' U' L2 D2
L' R B2 F' D' B2 U'
D L B R' D F2 B2
D L B R' D B2 F2
L R B2 F' L2 U' L2
R L B2 F' L2 U' L2
L R' U L2 R2 F' U'
L R' U R2 L2 F' U'
L R' U R2 F' L2 U'
R L' U' L2 U F' U'
D2 L' R D' F B2 U'
D2 L' R D' B2 F U'
F2 L' R U2 F' U' L2
D2 L' R F U' L2 D
D2 L' R F U' L2 D'
D2 L' R F U' L2 D2
D2 L' R F D' B2 U'
D2 L' R F B U' L2
D2 L' R F B' U' L2
D2 L' R F B2 U' L2
U' L' R D' F' B2 U'
U' L' R D' B2 F' U'
B2 L' R D F' B2 U'
B2 L' R D B2 F' U'
U2 L' R D' F' B2 U'
U2 L' R D' B2 F' U'
D' L' R F' U' L2 R
D' L' R F' U' R L2
B2 L' R D2 F' U' L2
U' L' R F' U' L2 D
U' L' R F' U' L2 D'
U' L' R F' U' L2 D2
D2 L' R B F U' L2
U' L' R F' D' B2 U'
B' L' R F' B U' L
U' L' R F' B U' L2
U' L' R F' B' U' L2
U' L' R F' B2 U' L2
U2 L' R F' U' L2 D
U2 L' R F' U' L2 D'
U2 L' R F' U' L2 D2
U L' R D' F' B2 U'
U2 L' R F' D' B2 U'
D2 L' R B' F U' L2
U2 L' R F' B U' L2
U2 L' R F' B' U' L2
B2 L' R F' U R2 U2
U2 L' R F' B2 U' L2
U L' R D' B2 F' U'
