D' R' F' R' B R'
D' R' F' B R' B
D R' F' R' B R2
D' R' B F' R' B
D R2 F' B R F'
D' R2 B R F' R2
D R2 B R F' R
D R2 B F' R F'
R' F' R' D' B R'
R2 B R D F' R
D' B R2 B R F'
U' L R' B' R' U B
U' L R2 B' R' U B2
U2 L F' U B' U F2
F' L' U' F U' L F
D L' F' U2 L R F
D L' F' U2 R L F
U2 L' F' D B' U2 R2
U2 L' F' D' L2 U2 F
U2 L' F' D' B' L2 U2
U2 L' F' B' U' F2 U'
U2 L' F' B' U2 D R2
U2 L' F' B' D U2 R2
U2 L' F' B' D' L2 U2
U2 L' B' F' U' F2 U'
U2 L' B' F' U2 D R2
U2 L' B' F' D U2 R2
U2 L' B' F' D' L2 U2
U' L2 U' F' L' B' U2
D R F' R2 F' R' B
U' R' L B' R' U B
F2 R' D F' R D2 B2
F2 R' D F' D2 R B2
F2 R' D F' D2 B2 R
F R' D F' D R B2
F R' D F' D B2 R
D' R' F R' F2 B R'
D' R' F R' B R' F2
D' R' F R' B F2 R'
D' R' F B R' F2 B
D' R' F B R' B F2
F R' D2 B2 D' F' R
D R' F R' F2 B R
D R' F R' B F2 R
D R' F R2 F2 R B
D' R' F' R' B R' D
D' R' F' R' B R' D'
D' R' F' R' B R' D2
D' R' F' R' B D R'
D' R' F' R' B D' R'
D' R' F' R' B D2 R'
B' R' F' R' D' B R'
B2 R' F' R' D' B R'
D' R' F' B R' D B
D' R' F' B R' D' B
D' R' F' B R' D2 B
D' R' F' B R' B D
D' R' F' B R' B D'
D' R' F' B R' B D2
D R' F' R U2 F' U2
D R' F' R' B R2 D
D R' F' R' B R2 D'
D R' F' R' B R2 D2
D R' F' R' B' R2 B2
D R' F' R' B2 R2 B'
B R' F' R' D' B R'
D' R' F2 R' F B R'
D' R' F2 R' B R' F
D' R' F2 R' B F R'
F R' F' R2 D' B R'
D R' F' B R' B R2
D R' F' B' R' B R2
D R' F' B2 R' B R2
F R' F' D' R2 B R'
D' R' F2 B R' F B
D' R' F2 B R' B F
D R' F2 R' F B R
D R' F2 R' B F R
D R' F2 R2 F R B
D' R' B F R' F2 B
D' R' B F R' B F2
D' R' B F' R' D B
D' R' B F' R' D' B
D' R' B F' R' D2 B
D' R' B F' R' B D
D' R' B F' R' B D'
D' R' B F' R' B D2
D' R' B F2 R' F B
D' R' B F2 R' B F
D R' B F' R' B R2
D R' B' F' R' B R2
D R' B2 F' R' B R2
U' R2 L B' R' U B2
U' R2 U D' B R' F'
U R2 U' D' B R' F'
U' R2 D' U B R' F'
U R2 D' U' B R' F'
D' R2 F B R F' R2
D' R2 F' B R F' R2
U R2 F' L' F U' B
D R2 F' B R D F'
D R2 F' B R D' F'
D R2 F' B R D2 F'
D R2 F' B R F' D
D R2 F' B R F' D'
D R2 F' B R F' D2
D R2 F' B' R F' B2
D R2 F' B' R B2 F'
D R2 F' B2 R F' B'
D R2 F' B2 R B' F'
D' R2 F2 B R F' R2
D' R2 B R F R2 F2
D' R2 B R F' R2 D
D' R2 B R F' R2 D'
D' R2 B R F' R2 D2
D' R2 B R F2 R2 F
D' R2 B R' U2 B U2
B' R2 B R D F' R
B2 R2 B R D F' R
R D R F' B R F'
R D R B R F' R
R D R B F' R F'
D' R2 B F R F' R2
D' R2 B F' R F' R2
D' R2 B F2 R F' R2
B R2 B R D F' R
D R2 B R F' R D
D R2 B R F' R D'
D R2 B R F' R D2
D R2 B R F' D R
D R2 B R F' D' R
D R2 B R F' D2 R
D' R2 B' R F' B2 R'
D' R2 B' R B2 F' R'
D' R2 B' R2 B2 R' F'
D R2 B F' R D F'
D R2 B F' R D' F'
D R2 B F' R D2 F'
D R2 B F' R F' D
D R2 B F' R F' D'
D R2 B F' R F' D2
D R2 B' R F' R B2
D R2 B' R F' B2 R
D R2 B' R B2 F' R
D' R2 B2 R F' B' R'
D' R2 B2 R B' F' R'
D' R2 B2 R2 B' R' F'
R D R2 F' R' B R2
D R2 B' F' R F' B2
D R2 B' F' R B2 F'
D R2 B2 R F' R B'
D R2 B2 R F' B' R
D R2 B2 R B' F' R
D R2 B2 F' R F' B'
D R2 B2 F' R B' F'
U2 D L F' U2 R F2
R' D F' R2 D' R' B
U2 D L' F' B' U2 R
U2 D L' B' F' U2 R
R' D F' D' R' B R2
R' D F' B R D B2
R2 D F' D' B R F'
R2 D F' B R D' F2
R D F' R2 F' R' B
R' D B F' R D B2
D' U R2 U' B R' F'
R2 D B F' R D' F2
U2 D F L' F2 B' U2
U2 D F L' B' F2 U2
U2 D F' L U2 R F
U2 D F' L' B' U2 R
U2 D F' U2 R' F' R2
R D' R B R F' R2
R D' R2 F' R' B R'
U2 D' L' F' B' L U2
R D' R2 F' B R' B
U2 D' L' B' L F' U2
R D' R2 B F' R' B
U2 D' L' B' F' L U2
U' D' R2 U B R' F'
D' U' R2 U B R' F'
R' D' F' B R' D B2
F2 U' L2 U B' R' F'
R2 D' F' B R' D' F2
U D' R2 U' B R' F'
R' D' B D F' R' B
R' D' B F' R' D B2
R2 D' B R2 D R F'
U2 D' F' L' B' L U2
R2 D' B D R F' R2
R2 D' B F' R' D' F2
U2 D' F' B U2 R' F'
U2 D' F' B' L U2 F
U2 D' B F' U2 R' F'
U2 D' B' L F' U2 F2
U2 D' B' F' L U2 F
D' U2 L' F' B' L U2
D' U2 L' B' L F' U2
D' U2 L' B' F' L U2
D U2 L F' U2 R F2
D U2 L' F' B' U2 R
D U2 L' B' F' U2 R
D' U2 F' L' B' L U2
D U2 F L' F2 B' U2
D U2 F L' B' F2 U2
D' U2 F' B U2 R' F'
D' U2 F' B' L U2 F
D U2 F' L U2 R F
D U2 F' L' B' U2 R
D U2 F' U2 R' F' R2
D' U2 B F' U2 R' F'
D' U2 B' L F' U2 F2
D' U2 B' F' L U2 F
F2 U2 D F L' B' U2
D F L' F2 U2 L F
D' F R' D2 F' R B2
D' F R' D2 F' B2 R
D' F R' D2 B2 F' R
D' F R' F' R2 B R'
R' F R' F2 D' B R'
D F U2 L' F2 B' U2
D F U2 L' B' F2 U2
D' F D2 R' F' R B2
D' F D2 R' F' B2 R
D' F D2 R' B2 F' R
D' F D2 B2 R' F' R
B' D R' F' R' B R2
D' F B R' D2 F' B2
D' F B R' D2 B2 F'
B2 D R' F' R' B R2
F2 D R' F' R D2 B2
F2 D R' F' D2 R B2
F2 D R' F' D2 B2 R
D' F B D2 R' F' B2
D' F B D2 R' B2 F'
B' D R2 F' B R F'
B' D R2 B R F' R
B' D R2 B F' R F'
R2 F B R D F' R
B D R' F' R' B R2
B2 D R2 F' B R F'
D' F B' D2 B2 R' F'
B2 D R2 B R F' R
B2 D R2 B F' R F'
F D R' F' R D B2
