U' L R U B' L2
L R U R' B' L2
R L U R' B' L2
F2 L D F2 B' L'
F2 L D B' F2 L'
F2 L B' D F2 L'
R U L R' B' L2
R U R' L B' L2
U' R L U B' L2
R U D2 L' R' B
R U D2 R' L' B
R U D2 R' B L'
U' R U L B' L2
L' U' L2 R U B'
L' U' R L2 U B'
L' U' R U' F U2
L U' R U B' L2
R D2 U L' R' B
R D2 U R' L' B
R D2 U R' B L'
L B' L2 U' R U
L B' U' R U L2
B' L R U R' B' L2
U' L R U B L2 B2
U' L R U B' L2 D
U' L R U B' L2 D'
U' L R U B' L2 D2
U' L R U B2 L2 B
B2 L R U R' B' L2
B L R U R' B' L2
U' L R D F2 U B'
L R U R B' L2 R2
L R U R B' R2 L2
L R U R' B L2 B2
L R U R' B' L2 D
L R U R' B' L2 D'
L R U R' B' L2 D2
L R U R' B2 L2 B
U' L R F U B' L2
L R U R2 B' L2 R
L R U R2 B' R L2
U' L R F' U B' L2
R L U R B' L2 R2
R L U R B' R2 L2
U' L R F2 U B' L2
R L U R' B L2 B2
R L U R' B' L2 D
R L U R' B' L2 D'
R L U R' B' L2 D2
R L U R' B2 L2 B
R L U R2 B' L2 R
R L U R2 B' R L2
B' L U' R U B' L2
B2 L U' R U B' L2
L R D F2 U R' B'
B L U' R U B' L2
R L D F2 U R' B'
U L U2 R U B' L2
F2 L D L F2 L' B'
U' L D R F2 U B'
F2 L D F2 D B' L'
F2 L D F2 D' B' L'
F2 L D F2 D2 B' L'
F2 L D F2 B L' B2
F2 L D F2 B' L' D
F2 L D F2 B' L' D'
F2 L D F2 B' L' D2
F2 L D F2 B' D L'
F2 L D F2 B' D' L'
F2 L D F2 B' D2 L'
F2 L D F2 B2 L' B
F2 L D B F2 L' B2
F2 L D B' L F2 L'
F2 L D B' L' F2 L'
F2 L D B' L2 F2 L'
F2 L D B' F2 L' D
F2 L D B' F2 L' D'
F2 L D B' F2 L' D2
F2 L D B' F2 D L'
F2 L D B' F2 D' L'
F2 L D B' F2 D2 L'
L R F U R' B' L2
F2 L D B2 F2 L' B
R L F U R' B' L2
F L D' F' B' L' F
L R F' U R' B' L2
F L D' B' F' L' F
R L F' U R' B' L2
F2 L D2 B' D' F2 L'
L R F2 U R' B' L2
R L F2 U R' B' L2
R' L B' L2 D' R F2
F2 L F2 D B' L' F2
F2 L F2 B' D L' F2
B' L B' L2 U' R U
B2 L B' L2 U' R U
B L B' L2 U' R U
B' L B' U' R U L2
B2 L B' U' R U L2
F2 L B' D L F2 L'
F2 L B' D L' F2 L'
F2 L B' D L2 F2 L'
F2 L B' D F2 L' D
F2 L B' D F2 L' D'
F2 L B' D F2 L' D2
B L B' U' R U L2
F2 L B' D F2 D L'
F2 L B' D F2 D' L'
F2 L B' D F2 D2 L'
F L B' D' F' L' F
F2 L B' F2 D L' F2
F2 L B2 D F2 L' B
F2 L B2 D F2 B L'
F2 L B2 D B F2 L'
D2 L' R' D' B R F2
D2 L' R' B D' R F2
R' L' D' R' F2 R2 B
L' R' D' R' F2 R2 B
D2 L' U' R U' F' U2
B' L' U' L2 R U B'
B' L' U' R L2 U B'
B' L' U' R U' F U2
B2 L' U' L2 R U B'
B2 L' U' R L2 U B'
B2 L' U' R U' F U2
