D2 L U L' R2
D2 L U R2 L'
D' L B2 U L'
L U L' D2 R2
L U' L U2 L2
L B2 U L' R'
L B2 U R' L'
F L U L' D2 R2
D' L U L' D' R2
D L U L' D R2
F2 L U L' D2 R2
F' L U L' D2 R2
D2 L U L' R2 D
D2 L U L' R2 D'
D2 L U L' R2 D2
D L U D L' R2
D' L U D' L' R2
D L U D R2 L'
D' L U D' R2 L'
D2 L U R2 L' D
D2 L U R2 L' D'
D2 L U R2 L' D2
D2 L U R2 D L'
D2 L U R2 D' L'
D2 L U R2 D2 L'
F L U' L U2 L2
F L U' L U2 L2
F' L U' L U2 L2
F' L U' L U2 L2
F2 L U' L U2 L2
F2 L U' L U2 L2
D L D U L' R2
D L D U R2 L'
D2 L D B2 U L'
D' L D' U L' R2
D' L D' U R2 L'
D' L D' U R2 L'
D L D2 B2 U L'
D2 L B U L' R2
D2 L B U R2 L'
D2 L B' U L' R2
D2 L B' U R2 L'
D' L B2 U L' D
D' L B2 U L' D'
D' L B2 U L' D2
F' L B2 U L' R'
F' L B2 U R' L'
D' L B2 U D L'
D' L B2 U D' L'
D' L B2 U D2 L'
D2 L B2 U L' R2
D' L B2 D U L'
D2 L B2 U R2 L'
F2 L B2 U L' R'
F2 L B2 U R' L'
D' L B2 D' U L'
D' L B2 D2 U L'
F L B2 U L' R'
F L B2 U R' L'
U' L2 U L' U L
L U L' R D2 R2
L U L' R' D2 R2
L U L' R2 D2 R2
L U L' U2 L2 U2
L U L' D2 R2 D
L U L' D2 R2 D'
L U L' D2 R2 D2
L U R L' D2 R2
L U R' L' D2 R2
L U R2 L' D2 R2
D' L2 B2 L' U L'
L U D L' D2 R2
L U D' L' D2 R2
L U D2 L' D2 R2
L U B2 L' R' B2
L U B2 R' L' B2
L U B2 R' B2 L'
L U' L R U2 L2
L U' L R' U2 L2
L U' L R2 U2 L2
L U' L U2 L2 D
L U' L U2 L2 D'
L U' L U2 L2 D2
L U' L D2 R2 U2
L U' R L U2 L2
L U' R' L U2 L2
L U' R2 L U2 L2
L U' D L U2 L2
L U' D' L U2 L2
L U' D2 L U2 L2
D2 R2 U' L R2 U
D2 R2 U' R2 L U
L U2 B2 U' L' R'
L U2 B2 U' R' L'
L D U L' D2 R2
L D U' L U2 L2
L D B2 U L' R'
L D B2 U R' L'
L D' U L' D2 R2
L D' U' L U2 L2
L D' B2 U L' R'
L D' B2 U R' L'
L D2 U L' D2 R2
L D2 U' L U2 L2
D2 F L U L' R2
D2 F L U R2 L'
L D2 B2 U L' R'
L D2 B2 U R' L'
D' F L B2 U L'
D2 F' L U L' R2
D2 F' L U R2 L'
D' F' L B2 U L'
F' D' L B2 U L'
F2 D' L B2 U L'
F D' L B2 U L'
L' F2 L2 U L' R
L' F2 L2 U R L'
D2 F2 L U L' R2
D2 F2 L U R2 L'
D' F2 L B2 U L'
B2 D' B2 L U L'
F' D2 L U L' R2
F' D2 L U R2 L'
F' D2 L U R2 L'
L F2 U' L R U2
L F2 U' R L U2
F2 D2 L U L' R2
F2 D2 L U R2 L'
F2 D2 L U R2 L'
F D2 L U L' R2
F D2 L U R2 L'
F D2 L U R2 L'
L B2 U L' R' D
L B2 U L' R' D'
L B2 U L' R' D2
L B2 U L' D R'
L B2 U L' D' R'
L B2 U L' D2 R'
L B2 U R' L' D
L B2 U R' L' D'
L B2 U R' L' D2
L B2 U R' D L'
L B2 U R' D' L'
L B2 U R' D2 L'
L B2 U D L' R'
L B2 U D R' L'
L B2 U D' L' R'
L B2 U D' R' L'
L B2 U D2 L' R'
L B2 U D2 R' L'
L B2 D U L' R'
L B2 D U R' L'
L B2 D' U L' R'
L B2 D' U R' L'
L B2 D2 U L' R'
L B2 D2 U R' L'
L2 R U L' R' U L'
L2 R U R' L' U L'
D' L R' B2 R U L'
D' L R2 B2 R2 U L'
F' L U L' R D2 R2
F' L U L' R' D2 R2
F' L U L' R2 D2 R2
F' L U L' U2 L2 U2
F' L U L' D2 R2 D
F' L U L' D2 R2 D'
F' L U L' D2 R2 D2
D' L U L' R D' R2
D' L U L' R' D' R2
D' L U L' R2 D' R2
D2 L U L' R D R
D2 L U L' R D' R
D2 L U L' R D2 R
D2 L U L' R' D R'
D' L U L' U' B2 U
D2 L U L' R' D' R'
D2 L U L' R' D2 R'
D' L U L' D' R2 D
D' L U L' D' R2 D'
D' L U L' D' R2 D2
F2 L U L' R D2 R2
D2 L U L' F' R2 F
F2 L U L' R' D2 R2
F2 L U L' R2 D2 R2
D2 L U L' F2 R2 F2
D2 L U L' B R2 B'
F2 L U L' U2 L2 U2
D2 L U L' B2 R2 B2
F' L U R L' D2 R2
F2 L U L' D2 R2 D
F2 L U L' D2 R2 D'
F2 L U L' D2 R2 D2
D2 L U L2 R2 D L
D2 L U L2 R2 D' L
D2 L U L2 R2 D2 L
D' L U L2 D' L R2
D' L U L2 D' R2 L
D L U L' R D R2
D L U L' R' D R2
D L U L' R2 D R2
D' L U R L' D' R2
F L U L' R D2 R2
D L U L' U F2 U'
F L U L' R' D2 R2
D2 L U R L' D R
F L U L' R2 D2 R2
D2 L U R L' D' R
D2 L U R L' D2 R
F' L U R' L' D2 R2
D L U L' D R2 D
D L U L' D R2 D'
D L U L' D R2 D2
F L U L' U2 L2 U2
D' L U R D' L' R2
D' L U R D' R2 L'
D2 L U R D L' R
D2 L U R D R L'
D2 L U R D' L' R
D2 L U R D' R L'
F L U L' D2 R2 D
F L U L' D2 R2 D'
F L U L' D2 R2 D2
D2 L U R D2 L' R
D2 L U R D2 R L'
F2 L U R L' D2 R2
D' L U R' L' D' R2
F' L U R2 L' D2 R2
D L U L2 D L R2
D2 L U R' L' D R'
D2 L U R' L' D' R'
D2 L U R' L' D2 R'
D L U L2 D R2 L
D' L U R' D' L' R2
D' L U R' D' R2 L'
