U L U L' B' R'
F U F' B' L' U
F U B' F' L' U
B' U' B U L U
R' F' U F B' U
R' F' U B' F U
U F' B' L' U L
U B' L U L' B'
R' B' R2 U F' B
R' B' R2 U B F'
R' B' U' F' B U2
R' B' U' B F' U2
R B' R2 U F' B2
R B' R2 U B2 F'
R B' U' B U2 B
U B' F' L' U L
L2 R U2 F U' F' B
L2 R U2 F U' B F'
U L U L' R B' R'
U L U L' R' B' R'
U L U L' R2 B' R'
U L U L' D B' R'
U L U L' D' B' R'
U L U L' D2 B' R'
U L U L' B' R' D
U L U L' B' R' D'
U L U L' B' R' D2
U L U L' B' D R'
U L U L' B' D' R'
U L U L' B' D2 R'
U L U R L' B' R'
U L U R' L' B' R'
U L U R2 L' B' R'
U L U D L' B' R'
U L U D' L' B' R'
U L U D2 L' B' R'
U L U B' L' R' B'
U L U B' R' L' B'
B' L U' B U L U
U L D U L' B' R'
U L D' U L' B' R'
U L D2 U L' B' R'
U L B U L' B' R'
U L B' U L' B' R'
U L B2 U L' B' R'
B' L' U' B U L U
R L2 U2 F U' F' B
R L2 U2 F U' B F'
B L2 R B2 U F B'
B L2 R B2 U B' F
F' L2 U' F B' R' U'
B' L2 U' B U L U
F' L2 U' B' R' F U'
F' L2 U' B' F R' U'
L' U L B' U L' B'
U2 L2 F L U' F' B'
U2 L2 F L U' B' F'
R' U R2 B D' R2 F2
R' U R2 B D' F2 R2
B L2 B2 R U F B
B L2 B2 R U B F
R2 U D B' L U L'
B' R U R F' R' B
B R L2 B2 U F B'
B R L2 B2 U B' F
F' R U F B' U B2
B' R U B R F' R'
F' R U B' F U B2
F2 R U F2 B' U B2
F2 R U B' F2 U B2
R U B R2 D' R2 F2
R U B R2 D' F2 R2
R U B D' R2 D' F2
F2 R U2 B D' L2 R2
F2 R U2 B D' R2 L2
R U B' L U L' B2
R U B' L U B2 L'
R U B' L' U L B2
R U B' L2 U L2 B2
R U B' L2 U B2 L2
R U B' U B2 D L2
R U B' D L2 U L2
B' R D2 L' U F B
B' R D2 L' U B F
F2 R B D' L2 R2 F
F2 R B D' L2 F R2
F2 R B D' R2 L2 F
D2 R B' R2 U F' B2
D2 R B' R2 U B2 F'
D' R B' R2 U F' B2
D' R B' R2 U B2 F'
D' R B' U' B U2 B
D2 R B' U' B U2 B
D R B' R2 U F' B2
D R B' R2 U B2 F'
D R B' U' B U2 B
B R B2 R2 U F' B'
B R B2 R2 U B' F'
B R B2 U B' D2 F2
B R B2 U' B U2 B2
U R' U' R B' U B2
U R' U' B' R U B
L' U2 L' F U' F' B'
L' U2 L' F U' B' F'
D2 R' F' U F B' U
D' R' F' U F B' U
D2 R' F' U B' F U
D' R' F' U B' F U
F' R' F' U F2 B' U
F' R' F' U B' F2 U
F2 R' F' U F' B' U
F2 R' F' U B' F' U
D R' F' U F B' U
D R' F' U B' F U
R U2 L2 F U' F' B
R U2 L2 F U' B F'
D2 R' B' R2 U F' B
D2 R' B' R2 U B F'
D' R' B' R2 U F' B
D' R' B' R2 U B F'
D2 R' B' U' F' B U2
D2 R' B' U' B F' U2
D' R' B' U' F' B U2
D' R' B' U' B F' U2
D R' B' R2 U F' B
D R' B' R2 U B F'
D R' B' U' F' B U2
D R' B' U' B F' U2
B R' B2 R2 U F' B
B R' B2 R2 U B F'
B R' B2 U' F' B U2
B R' B2 U' B F' U2
L2 U2 F L' U' F' B'
L2 U2 F L' U' B' F'
B' R2 U R' B R F'
B' R2 U F' R' B R
B' R2 D2 L U F' B'
B' R2 D2 L U B' F'
R2 D U B' L U L'
