U R U2 F' B'
U R U2 B' F'
L2 U R F U2 F2
R' U R2 U2 F' B'
R' U R2 U2 B' F'
R' U B R2 U2 B2
U' R U2 F' R' B'
U R U2 D F' B'
U R U2 D B' F'
U R U2 D' F' B'
U R U2 D' B' F'
U R U2 D2 F' B'
U R U2 D2 B' F'
U R U2 F' D B'
U R U2 F' D' B'
U R U2 F' D2 B'
U R U2 F' B' D
U R U2 F' B' D'
U R U2 F' B' D2
U R U2 B' D F'
U R U2 B' D' F'
U R U2 B' D2 F'
U R U2 B' F' D
U R U2 B' F' D'
U R U2 B' F' D2
U R D U2 F' B'
U R D U2 B' F'
U R D' U2 F' B'
U R D' U2 B' F'
U R D2 U2 F' B'
U R D2 U2 B' F'
U R F U2 F2 B'
U R F U2 B' F2
U R F U2 B' F2
U R F2 U2 F B'
U R F2 U2 B' F
U R B U2 F' B2
U R B U2 B2 F'
U R B2 U2 F' B
U R B2 U2 B F'
R' U' B' D2 L2 F2
R' U' B' D2 F2 L2
U R' B R2 U2 B2
B U R U2 F' B2
B U R U2 B2 F'
D2 U' F2 B' L' F
D2 U' B' F2 L' F
U' D2 F2 B' L' F
U' D2 B' F2 L' F
U' F2 D2 B' L' F
U' F2 B' D2 L' F
U B R U2 F' B2
U B R U2 B2 F'
U' B' U2 R U2 F'
U' B' D2 F2 L' F
U' B' F2 D2 L' F
B L U R U2 F' B2
B L U R U2 B2 F'
U' L U2 R U2 F' B
U' L U2 R U2 B F'
L2 R F U' F' U' F'
U' L D2 F2 L' F B'
U' L D2 F2 L' B' F
U L F2 L' R F' B'
U L F2 L' R B' F'
U L F2 L' B' R F'
U L F2 R L' F' B'
U L F2 R L' B' F'
U' L F2 D2 L' F B'
U' L F2 D2 L' B' F
L2 R' U R2 F U2 F2
L2 R' U F R2 U2 F'
L2 R' U F B R2 U2
L2 R' U B R2 F U2
L2 R' U B F R2 U2
B L' U R U2 F' B2
B L' U R U2 B2 F'
R' L2 U R2 F U2 F2
R' L2 U F R2 U2 F'
R' L2 U F B R2 U2
R' L2 U B R2 F U2
R' L2 U B F R2 U2
U' L2 R F U2 R' F2
U' L2 R F U2 F2 R'
U L2 R F L2 U2 F2
R L2 F U' F' U' F'
B L2 U R U2 F' B2
B L2 U R U2 B2 F'
U2 L2 U' R F U2 F2
U' L2 U2 R F U2 F2
L2 U R U2 F' D2 B2
L2 U R D F U2 F2
L2 U R D' F U2 F2
L2 U R D2 F U2 F2
L2 U R F U2 F2 D
L2 U R F U2 F2 D'
L2 U R F U2 F2 D2
L2 U R F D2 B2 U2
L2 U R F B U2 F2
L2 U R F B' U2 F2
L2 U R F B2 U2 F2
L2 U R B F U2 F2
L2 U R B' F U2 F2
L2 U R B2 F U2 F2
L2 U R' F R2 U2 F'
L2 U R' F B R2 U2
L2 U R' B R2 F U2
L2 U R' B F R2 U2
R' U R2 U2 D F' B'
R' U R2 U2 D B' F'
R' U R2 U2 D' F' B'
R' U R2 U2 D' B' F'
R' U R2 U2 D2 F' B'
R' U R2 U2 D2 B' F'
R' U R2 U2 F' D B'
R' U R2 U2 F' D' B'
R' U R2 U2 F' D2 B'
R' U R2 U2 F' B' D
R' U R2 U2 F' B' D'
R' U R2 U2 F' B' D2
R' U R2 U2 B' D F'
R' U R2 U2 B' D' F'
R' U R2 U2 B' D2 F'
R' U R2 U2 B' F' D
R' U R2 U2 B' F' D'
R' U R2 U2 B' F' D2
R' U R2 D U2 F' B'
R' U R2 D U2 B' F'
R' U R2 D' U2 F' B'
R' U R2 D' U2 B' F'
R' U R2 D2 U2 F' B'
R' U R2 D2 U2 B' F'
R' U R2 F U2 F2 B'
R' U R2 F U2 B' F2
R' U R2 F2 U2 F B'
R' U R2 F2 U2 B' F
R' U R2 B U2 F' B2
R' U R2 B U2 B2 F'
R' U R2 B2 U2 F' B
R' U R2 B2 U2 B F'
L2 U R2 F R' U2 F'
R' U D2 B U2 L2 B2
R' U D2 B U2 B2 L2
R' U F R2 U2 F' B'
R' U F R2 U2 B' F'
R' U F B R2 U2 B2
U' R L2 F U2 R' F2
U' R L2 F U2 F2 R'
R' U F' R2 U2 F' B'
R' U F' R2 U2 B' F'
R' U F' B R2 U2 B2
U R L2 F L2 U2 F2
R' U F2 R2 U2 F' B'
R' U F2 R2 U2 B' F'
R' U F2 B R2 U2 B2
R' U B R' U2 B2 L
R' U B R2 U2 B2 D
R' U B R2 U2 B2 D'
R' U B R2 U2 B2 D2
R' U B R2 D2 F2 U2
R' U B R2 F U2 B2
R' U B R2 F' U2 B2
R' U B R2 F2 U2 B2
R' U B U2 B2 D2 L2
L2 U B R F U2 F2
B R U' F' B2 D L2
R' U B D2 F2 U2 L2
R' U B F R2 U2 B2
R' U B F' R2 U2 B2
R' U B F2 R2 U2 B2
B R U' B2 D L2 F'
B R U' B2 D F' L2
B R U' B2 F' D L2
U' R U2 D F' R' B'
U' R U2 D' F' R' B'
U' R U2 D2 F' R' B'
