B U2 R' B' U' F2
U2 B U2 R' U' F2
U2 B' L B2 U F2
B' L R2 F' B2 U F'
B' L R2 B2 F' U F'
D L U' B' D' R2 F2
D L U' B' D' F2 R2
D L U2 B R2 U B2
U2 L B U2 R' U' F2
U2 L B' L B2 U F2
B' L B2 U2 B' U' F2
U2 L' B U2 R' U' F2
U2 L' B' L B2 U F2
B' L' B2 L2 F U F
D' L2 R' U' B' R' B2
D' L2 R2 F' R U' B
D' L2 D' R2 F' R U'
B L2 F U2 R' U' F
U2 L2 B U2 R' U' F2
U2 L2 B' L B2 U F2
B R U2 R2 B' U' F2
B R U2 B' R2 U' F2
B R B' R2 F' U' F'
D' R' L2 U' B' R' B2
R' U' F2 D' B' R' B
R' U2 L' B' L U F2
B R' B' U2 B U F2
B' R2 L F' B2 U F'
B' R2 L B2 F' U F'
D' R2 L2 F' R U' B
L' U2 B U2 R' U' F2
L2 U2 B U2 R' U' F2
L' U2 B' L B2 U F2
B R2 U2 R B' U' F2
L2 U2 B' L B2 U F2
L U2 B U2 R' U' F2
B R2 U2 B' R U' F2
L U2 B' L B2 U F2
F2 R2 D2 F' R U' F
F R2 D2 F' R U' F2
D' R2 F' L2 R U' B
B' R2 F' L B2 U F'
D' R2 F' R L2 U' B
D2 R2 F' R U B2 U2
D2 R2 F' R U' D2 F2
D2 R2 F' R D L2 U'
D2 R2 F' R D2 U' F2
D2 R2 F' D L2 R U'
D2 R2 F' D R L2 U'
D2 R2 F' D2 R U' F2
U2 D L B R2 U B2
B U R' B' U' R F2
R' D' L2 R' F' U' B
R' D' L2 U' B' R' B
U2 D B L R2 U B'
U2 D B R2 L U B'
R2 D' L2 D' F' R U'
R2 D' L2 F' R' U' B
R' D' R' L2 F' U' B
R' D' R' F' L2 U' B
B U F2 U R' B' U'
R2 D' F' L2 R' U' B
R2 D' F' R' L2 U' B
D U2 L B R2 U B2
F2 U' B' L B2 U L'
R2 D2 F' R U B2 U2
R2 D2 F' R U' D2 F2
R2 D2 F' R D L2 U'
R2 D2 F' R D2 U' F2
R2 D2 F' D L2 R U'
R2 D2 F' D R L2 U'
R2 D2 F' D2 R U' F2
B U2 R B' R2 U' F2
D U2 B L R2 U B'
D U2 B R2 L U B'
B U2 R' D' B' L2 U'
B U2 R' B' L U' F2
B U2 R' B' L' U' F2
B U2 R' B' L2 U' F2
B U2 R' B' U' F2 D
B U2 R' B' U' F2 D'
B U2 R' B' U' F2 D2
B U2 R' B' D' L2 U'
B U2 R2 B' R U' F2
B U2 D' R' B' L2 U'
F' U2 B' L B2 U F'
F U2 B U2 R' U' F
B D R2 U2 R B' U'
B D R2 U2 B' R U'
R2 F' D L U' F' B'
R2 F' D L U' B' F'
B D' U2 R' B' L2 U'
U' F2 U' B U2 R' U'
U' F2 U' B' L B2 U
U' F2 B U R' U' R
U' F2 B' U' L B2 U
F2 D2 R2 F' R U' F
F D2 R2 F' R U' F2
U2 B L U2 R' U' F2
U2 B L' U2 R' U' F2
U2 B L2 U2 R' U' F2
U2 B R U F2 D B2
U2 B R U2 R2 U' F2
U2 B R D R2 U B2
R' B R' F' B' U' F'
R' B R' B' F' U' F'
U2 B R' U F2 D2 B2
U' B U R' U' R F2
U2 B R2 U2 R U' F2
U2 B U F2 U R' U'
U' B U2 R' U' F2 L'
L' B U2 R' B' U' F2
U2 B U2 L R' U' F2
U2 B U2 L' R' U' F2
U2 B U2 L2 R' U' F2
U2 B U2 R' L U' F2
U2 B U2 R' L' U' F2
U2 B U2 R' L2 U' F2
U2 B U2 R' U' F2 D
U2 B U2 R' U' F2 D'
U2 B U2 R' U' F2 D2
U2 B U2 R' D' L2 U'
L2 B U2 R' B' U' F2
U2 B U2 D' L2 R' U'
U2 B U2 D' R' L2 U'
U2 B D R2 U2 R U'
L B U2 R' B' U' F2
U2 B D' U2 L2 R' U'
U2 B D' U2 R' L2 U'
U' B F2 U R' U' R
F2 B U R' B' U' R
U' B' L B2 U L' F2
U2 B' L R B2 U F2
U2 B' L R' B2 U F2
U2 B' L R2 B2 U F2
U2 B' L U F2 D' R2
U2 B' L B2 R U F2
U2 B' L B2 R' U F2
U2 B' L B2 R2 U F2
U2 B' L B2 U F2 D
U2 B' L B2 U F2 D'
U2 B' L B2 U F2 D2
U2 B' L B2 D R2 U
B F U2 R' B' U' F
U2 B' L' B2 L2 U F2
F B U2 R' B' U' F
U2 B' L2 B2 L' U F2
U2 B' R L B2 U F2
U2 B' R' L B2 U F2
U2 B' R2 L B2 U F2
U' B' U' L B2 U F2
U B' U L B2 U F2
U' B' F2 U' L B2 U
B F2 U R' B' U' R
