B2 L U' D B R'
B2 L D U' B R'
R' D B U L2 B2
R' D B U B2 L2
R' D2 F2 B U B2
R' D2 B F2 U B2
B2 D L U' B R'
R' B U2 B U' B
B2 L R D' F' R U'
B2 L R F' R' U' B
B2 L R2 U F' L' U2
B2 L U' D B R' D
B2 L U' D B R' D'
B2 L U' D B R' D2
B2 L U' D B D R'
B2 L U' D B D' R'
B2 L U' D B D2 R'
B2 L D U' B R' D
B2 L D U' B R' D'
B2 L D U' B R' D2
B2 L D U' B D R'
B2 L D U' B D' R'
B2 L D U' B D2 R'
B2 L D F U' B R'
B2 L D F' U' B R'
B2 L D F2 U' B R'
B2 L D' F' U' B R
B2 L F U' D B R'
B2 L F D U' B R'
B2 L F' U' D B R'
B2 L F' D U' B R'
B2 L F2 U' D B R'
B2 L F2 D U' B R'
L2 R' D B U L2 B'
B2 L' U' D F2 B R'
B2 L' U' D B R' F2
B2 L' U' D B F2 R'
B2 L' D U' F2 B R'
B2 L' D U' B R' F2
B2 L' D U' B F2 R'
R' L2 D B U L2 B'
B2 L2 D L' U' B R'
B2 L2 D2 L' F U' B
R' U D B' L2 D' R2
B2 R L D' F' R U'
B2 R L F' R' U' B
R' U D2 B' D' L2 R2
R' U D2 B' D' R2 L2
B' R U F' B' L U'
B' R U B' L F' U'
B' R U B' F' L U'
B2 R D' L F' R U'
D2 R D' B' L2 F2 R
B2 R D' F' L R U'
B2 R D' F' R L U'
B2 R D2 L F' U' B'
B2 R D2 F' L U' B'
B2 R F' L R' U' B
B2 R F' R' L U' B
B' R F' B' L U' B
B2 R F' D2 L U' B'
B' R B' L F' U' B
D R B' L2 D' F2 R
B' R B' F' L U' B
D R' U B L2 R' B2
D R' U B R' L2 B2
D R' U B R' B2 L2
U' R' D B U L2 B2
U' R' D B U B2 L2
F' R' D B U L2 B2
F' R' D B U B2 L2
F2 R' D B U L2 B2
F2 R' D B U B2 L2
U2 R' D B U L2 B2
U2 R' D B U B2 L2
F R' D B U L2 B2
F R' D B U B2 L2
U R' D B U L2 B2
U R' D B U B2 L2
U' R' D2 F2 B U B2
F' R' D2 F2 B U B2
U' R' D2 B F2 U B2
F' R' D2 B F2 U B2
F2 R' D2 F2 B U B2
U2 R' D2 F2 B U B2
F2 R' D2 B F2 U B2
U2 R' D2 B F2 U B2
F R' D2 F2 B U B2
U R' D2 F2 B U B2
F R' D2 B F2 U B2
U R' D2 B F2 U B2
F' R' B U2 B U' B
U' R' B U2 B U' B
F2 R' B U2 B U' B
R' U2 R2 F' B2 U' B
U2 R' B U2 B U' B
D R' B U L2 R' B2
D R' B U R' L2 B2
D R' B U R' B2 L2
R' U2 R2 B2 F' U' B
F R' B U2 B U' B
U R' B U2 B U' B
B2 R2 L U F' L' U2
R' U2 B2 U' B D' R2
R' U2 B2 U2 B' U B2
R2 D R B U L2 B2
R2 D R B U B2 L2
R' D U B' L2 D' R2
R' D F B U L2 B2
R' D F B U B2 L2
R' D F' B U L2 B2
R' D F' B U B2 L2
R' D F2 B U L2 B2
R' D F2 B U B2 L2
R' D B L U L B2
R' D B L' U L' B2
R' D B L' U B2 L'
R D F' U' B' L2 F
R' D B U L' B2 L'
R' D B U L2 B2 D
R' D B U L2 B2 D'
R' D B U L2 B2 D2
R' D B U B L2 B
R' D B U B2 L2 D
R' D B U B2 L2 D'
R' D B U B2 L2 D2
R' D B D L2 F2 U
R' D B D F2 L2 U
R' D B F U L2 B2
R' D B F U B2 L2
R' D B F' U L2 B2
R' D B F' U B2 L2
R' D B F2 U L2 B2
R' D B F2 U B2 L2
R D B' L2 F D R2
R' D' B U B2 D2 L2
R' D' B U' R2 U2 B2
R2 D2 R F2 B U B2
R2 D2 R B F2 U B2
B2 U' B D' R F' R
B2 U' B D' F' R F'
R' D2 U B' D' L2 R2
R' D2 U B' D' R2 L2
R' D2 F2 U B' D' R2
R' D2 F2 D B U B2
R' D2 F2 D' B U B2
R' D2 F2 D2 B U B2
R' D2 F2 B L U B2
R' D2 F2 B L' U B2
R' D2 F2 B L2 U B2
R' D2 F2 B U B2 D
R' D2 F2 B U B2 D'
R' D2 F2 B U B2 D2
R' D2 F2 B D L2 U
R' D2 B L F2 U B2
R' D2 B L' F2 U B2
R' D2 B L2 F2 U B2
R' D2 B U B2 D' L2
R' D2 B F2 L U B2
R' D2 B F2 L' U B2
R' D2 B F2 L2 U B2
R' D2 B F2 U B2 D
R' D2 B F2 U B2 D'
R' D2 B F2 U B2 D2
R' D2 B F2 D L2 U
B2 U2 B2 R' B U B2
B2 D L U' B R' D
B2 D L U' B R' D'
B2 D L U' B R' D2
B2 D L U' B D R'
B2 D L U' B D' R'
B2 D L U' B D2 R'
B2 D L F U' B R'
B2 D L F' U' B R'
B2 D L F2 U' B R'
