F R B U B
F L R B U B
F L' R B U B
F L2 R B U B
F R L B U B
F R L' B U B
F R L2 B U B
F R D L2 B U
F R D B L2 U
F R B L U B
F R B L' U B
F R B L2 U B
F R B U D B
F R B U D' B
F R B U D2 B
F R B U B D
F R B U B D'
F R B U B D2
F R B D U B
F R B D' U B
F R B D2 U B
D F L2 R B U
D F R L2 B U
D F R B L2 U
F D L2 R B U
F D R L2 B U
F D R B L2 U
B' F R B U B2
B2 F R B U B'
L2 B' U' B' R' F'
F B' R B U B2
F B2 R B U B'
F L R D L2 B U
F L R D B L2 U
F L R B L U B
F L R B L' U B
F L R B L2 U B
F L R B U D B
F L R B U D' B
F L R B U D2 B
F L R B U B D
F L R B U B D'
F L R B U B D2
F L R B D U B
F L R B D' U B
F L R B D2 U B
F L D L2 R B U
F L D R L2 B U
F L D R B L2 U
L' R B U B L F
F2 L F' R B U B
F L B' R B U B2
F L B2 R B U B'
U L B2 D F L' R
U L B2 D F R L'
F L' R D L2 B U
F L' R D B L2 U
F L' R B L U B
F L' R B L' U B
F L' R B L2 U B
F L' R B U D B
F L' R B U D' B
F L' R B U D2 B
F L' R B U B D
F L' R B U B D'
F L' R B U B D2
F L' R B D U B
F L' R B D' U B
F L' R B D2 U B
B L' U B L F R
R' L' F' L' B' U' B'
L' R' F' L' B' U' B'
F L' D L2 R B U
F L' D R L2 B U
F L' D R B L2 U
R L' B U B L F
F2 L' F' R B U B
F L' B' R B U B2
F L' B2 R B U B'
F L2 R D L2 B U
F L2 R D B L2 U
F L2 R B L U B
F L2 R B L' U B
F L2 R B L2 U B
F L2 R B U D B
F L2 R B U D' B
F L2 R B U D2 B
F L2 R B U B D
F L2 R B U B D'
F L2 R B U B D2
F L2 R B D U B
F L2 R B D' U B
F L2 R B D2 U B
F L2 D L2 R B U
F L2 D R L2 B U
F L2 D R B L2 U
F2 L2 F' R B U B
F L2 B' R B U B2
F L2 B2 R B U B'
F R L D L2 B U
F R L D B L2 U
F R L B L U B
F R L B L' U B
F R L B L2 U B
F R L B U D B
F R L B U D' B
F R L B U D2 B
F R L B U B D
F R L B U B D'
F R L B U B D2
F R L B D U B
F R L B D' U B
F R L B D2 U B
F R L' D L2 B U
F R L' D B L2 U
F R L' B L U B
F R L' B L' U B
F R L' B L2 U B
F R L' B U D B
F R L' B U D' B
F R L' B U D2 B
F R L' B U B D
F R L' B U B D'
F R L' B U B D2
F R L' B D U B
F R L' B D' U B
F R L' B D2 U B
F R L2 D L2 B U
F R L2 D B L2 U
F R L2 B L U B
F R L2 B L' U B
F R L2 B L2 U B
F R L2 B U D B
F R L2 B U D' B
F R L2 B U D2 B
F R L2 B U B D
F R L2 B U B D'
F R L2 B U B D2
F R L2 B D U B
F R L2 B D' U B
F R L2 B D2 U B
L' U B L F B R
L' U B L B F R
F R U B' D' R2 B'
F R U B' D' B' R2
F R U B2 U' B' U
F R U2 R2 F' U' B2
F R U2 D' R2 F' U'
F R D L' B L' U
F R D L2 D B U
F R D L2 D' B U
F R D L2 D2 B U
F R D L2 B U D
F R D L2 B U D'
F R D L2 B U D2
F R D L2 B D U
F R D L2 B D' U
F R D L2 B D2 U
F R D B L2 U D
F R D B L2 U D'
F R D B L2 U D2
F R D B L2 D U
F R D B L2 D' U
F R D B L2 D2 U
F R D B U D' B2
F R D B D' U B2
F R D B' L2 B2 U
F R D' U2 R2 F' U'
F R D' B U D B2
F R D' B U2 R2 U'
F R D' B D U B2
F R D' B D2 L2 U
F R D2 B U D2 B2
F R D2 B U' F2 U2
F R D2 B D' L2 U
F R D2 B D2 U B2
D R F L2 B R U
B' R F B R U B2
B2 R F B R U B'
D R F B L2 R U
D R F B R L2 U
F R B L U D B
F R B L U D' B
F R B L U D2 B
F R B L U B D
F R B L U B D'
F R B L U B D2
F R B L D U B
F R B L D' U B
F R B L D2 U B
F R B L' U D B
F R B L' U D' B
F R B L' U D2 B
F R B L' U B D
F R B L' U B D'
F R B L' U B D2
B' R B F R U B2
F R B L' D U B
F R B L' D' U B
F R B L' D2 U B
F R B L2 U D B
F R B L2 U D' B
F R B L2 U D2 B
F R B L2 U B D
F R B L2 U B D'
F R B L2 U B D2
F R B L2 D U B
F R B L2 D' U B
F R B L2 D2 U B
B2 R B F R U B'
F R B U L B L'
F R B U L2 B L2
F R B U D B D
F R B U D B D'
F R B U D B D2
F R B U D' B D
F R B U D' B D'
F R B U D' B D2
F R B U D2 B D
F R B U D2 B D'
F R B U D2 B D2
F R B U B2 D B'
F R B U B2 D' B'
F R B U B2 D2 B'
D R B F L2 R U
F R B U' F U2 B
F R B U' F' U2 B
D R B F R L2 U
F R B U' F2 U2 B
F R B D L U B
F R B D L' U B
F R B D L2 U B
F R B D U B D
F R B D U B D'
F R B D U B D2
F R B D' L U B
F R B D' L' U B
F R B D' L2 U B
F R B D' U B D
F R B D' U B D'
F R B D' U B D2
F R B D2 L U B
F R B D2 L' U B
F R B D2 L2 U B
F R B D2 U B D
F R B D2 U B D'
F R B D2 U B D2
F R B' U D' R2 B'
F R B' U D' B' R2
