F L' R2 U L' F'
F L' U' B U2 L'
F R2 L' U L' F'
R2 F L' U L' F2
R2 L U D' L F' B'
R2 L U D' L B' F'
R2 L U D' F' L B'
R2 L D' U L F' B'
R2 L D' U L B' F'
R2 L D' U F' L B'
R2 L F L' U L2 F2
R2 L F L' U F2 L2
B2 L D' L R2 F B'
B2 L D' L R2 B' F
B2 L D' L F R2 B'
B2 L D' L F B' R2
B2 L D' L B' R2 F
B2 L D' L B' F R2
U L D' L B' D2 F2
B2 L D' R2 L F B'
B2 L D' R2 L B' F
F L' R U D2 L' F
F L' R D2 U L' F
F2 L' R2 U L' F' B'
F2 L' R2 U L' B' F'
F L' R2 U L F' L2
F L' R2 U L' D F'
F L' R2 U L' D' F'
F L' R2 U L' D2 F'
F L' R2 U L' F' D
F L' R2 U L' F' D'
F L' R2 U L' F' D2
F L' R2 U L2 F' L
F L' R2 U D L' F'
F L' R2 U D' L' F'
F L' R2 U D2 L' F'
F L' R2 D U L' F'
F L' R2 D' U L' F'
F L' R2 D2 U L' F'
F2 L' U L' B' D2 F2
F L' U L' R2 F' R2
F L' U L' U2 B U2
F L' U R2 L' F' R2
F L' U' R2 U2 L' F'
F L' U' D B U2 L'
F L' U' D' B U2 L'
F L' U' D2 B U2 L'
F2 L' U' B U2 L' B'
F L' U' B R U2 L'
F L' U' B R' U2 L'
F L' U' B R2 U2 L'
F L' U' B U2 L' D
F L' U' B U2 L' D'
F L' U' B U2 L' D2
F L' U' B U2 D L'
F L' U' B U2 D' L'
F L' U' B U2 D2 L'
F L' U' B D U2 L'
F L' U' B D' U2 L'
F L' U' B D2 U2 L'
F L' D R2 U L' F'
F L' D U' B U2 L'
F L' D' R2 U L' F'
F L' D' U' B U2 L'
F L' D2 R2 U L' F'
F L' D2 U' B U2 L'
L R2 U D' L F' B'
L R2 U D' L B' F'
L R2 U D' F' L B'
F L' F2 U' B R U2
L R2 D' U L F' B'
L R2 D' U L B' F'
L R2 D' U F' L B'
L2 R2 F L' U L F2
L2 R2 F L' U F2 L
R2 L2 F L' U L F2
R2 L2 F L' U F2 L
L R2 F L' U L2 F2
L R2 F L' U F2 L2
L2 R2 F' U R U' R'
R2 L2 F' U R U' R'
R2 U L D' L F' B'
R2 U L D' L B' F'
R2 U L D' F' L B'
B2 L2 F U' L' B2 U
B2 L2 F U' B2 L' U
R2 U L2 F' U R U'
L U D' L B' D2 F2
F R L' U D2 L' F
F R L' D2 U L' F
R2 U F' L2 U R U'
R2 U F' U R U' L2
F2 R2 L' U L' F' B'
F2 R2 L' U L' B' F'
F R2 L' U L F' L2
F R2 L' U L' D F'
F R2 L' U L' D' F'
F R2 L' U L' D2 F'
F R2 L' U L' F' D
F R2 L' U L' F' D'
F R2 L' U L' F' D2
F R2 L' U L2 F' L
F R2 L' U D L' F'
F R2 L' U D' L' F'
F R2 L' U D2 L' F'
F R2 L' D U L' F'
F R2 L' D' U L' F'
F R2 L' D2 U L' F'
F2 R2 U L' B' L' F'
F2 R2 U F' L' B' L'
F R2 D L' F2 U F
D R2 F2 R U F B
D R2 F2 R U B F
R' D R' F2 U F B
R' D R' F2 U B F
F2 U L' B' L' D2 F2
F2 U L' B' D2 L' F2
R' D F2 R' U F' B
R' D F2 R' U B F'
R2 D F2 R' U F B
R2 D F2 R' U B F
B U F B' L' U L'
L D' R2 U L F' B'
L D' R2 U L B' F'
L D' R2 U F' L B'
F2 U B2 L' B' L' F
B U B' F L' U L'
L D' U L B' D2 F2
D2 U' B R2 U' R U'
F' U' B U' R U' L2
F2 U' B R U2 L2 B
F2 U' B R U2 B L2
F2 U' B R' F' U2 L2
F2 U' B U2 L' B' L'
F U' B U L' U L'
U' D2 B R2 U' R U'
R' F L' R' U L' F'
L2 F L' R2 U L F'
L2 F L' R2 U F' L
R2 F L' R U L' F2
R2 F L' R' U L' F2
R2 F L' R2 U L' F2
R2 F L' U L F2 L2
R2 F L' U L' F2 D
R2 F L' U L' F2 D'
R2 F L' U L' F2 D2
R2 F L' U L2 F2 L
R2 F L' D R2 U L'
L F L' R2 U L2 F'
L F L' R2 U F' L2
R F L' R U L' F'
L F L' U' B U2 L2
R F L' U D2 L' F
R F L' D2 U L' F
R' F R' L' U L' F'
R2 F R L' U L' F2
R F R L' U L' F'
R2 F R' L' U L' F2
L2 F R2 L' U L F'
L2 F R2 L' U F' L
R2 F R2 L' U L' F2
L F R2 L' U L2 F'
L F R2 L' U F' L2
F' U2 B2 R U' L2 F
R2 F D L' R2 F2 U
R2 F D L' F2 R2 U
F D L' R2 F2 U F
R2 F D R2 L' F2 U
F D L' F2 R2 U F'
F D L' F2 U' B U2
U' F B U L' U L'
F D R2 L' F2 U F
R2 F' L2 U R U' R'
F' D F2 L' R2 U F'
F' D F2 L' U' B U2
F' D F2 R2 L' U F'
R F' R U F' L2 B'
R2 F' U R U' L2 R'
R2 F' U R U' R' L2
R F' U2 R U' L2 F'
R F' U2 R U' F' L2
R2 F' D F2 L' U F2
U' F' B U' R U' L2
R2 F2 U F L' B' L'
L' F2 U' B R U2 B
F D2 L' U' R2 U2 F'
F D2 L' U' B R2 U2
B D2 R2 U B' L U
U' B U F L' U L'
U' B U2 L D' L B'
B2 F L' B2 U L' F
U' B F U L' U L'
U' B F' U' R U' L2
B F U B' L' U L'
F B U B' L' U L'
U B2 L D' L F B'
U B2 L D' L B' F
U B2 L2 F U' L' U
F B2 L' B2 U L' F
