L2 R F L2 B'
R L2 F L2 B'
B R D2 F2 B2
B R D2 B2 F2
D2 R' B2 R2 F'
R U2 F2 B' U2
R U2 B' F2 U2
B D2 R F2 B2
B D2 R B2 F2
U2 F2 B' L' U2
B D2 B2 R F2
R B D2 F2 B2
R B D2 B2 F2
F2 B' L' U2 L
B' F2 L' U2 L
U2 B' F2 L' U2
D2 B2 R2 F' R'
L2 R F L2 D B'
L2 R F L2 D' B'
L2 R F L2 D2 B'
L2 R F L2 B' D
L2 R F L2 B' D'
L2 R F L2 B' D2
L2 R F B L2 B'
L2 R F B' L2 B'
L2 R F B2 L2 B'
L2 R F B2 L2 B'
L2 R B F L2 B'
B' L F2 L' R U2
B' L F2 R L' U2
U2 L F2 L' B' U2
L2 R B' F L2 B'
L2 R B2 F L2 B'
L2 R B2 F L2 B'
L2 R' F L2 R2 B'
L2 R' F L2 B' R2
L2 R' F R2 L2 B'
F2 L' U2 L' F L2
B' L' F2 L' U2 L2
B' L' F2 L' U2 L2
U2 L' F2 L' U2 F
D2 L2 R F L2 B2
D2 L2 R F B2 L2
R' L2 F L2 R2 B'
R' L2 F L2 B' R2
R' L2 F R2 L2 B'
D2 L2 R B2 F L2
L2 R2 F L2 R' B'
R2 L2 F L2 R' B'
L2 R2 F R' L2 B'
R2 L2 F R' L2 B'
R L2 F L2 D B'
R L2 F L2 D' B'
R L2 F L2 D2 B'
R L2 F L2 B' D
R L2 F L2 B' D'
R L2 F L2 B' D2
R L2 F B L2 B'
R L2 F B' L2 B'
R L2 F B2 L2 B'
D' L2 U R F L2
R L2 B F L2 B'
R L2 B' F L2 B'
R L2 B2 F L2 B'
B' L2 F2 L' U2 L'
L2 U R F L2 B'
U2 L2 F2 L' U2 F'
D2 L2 B2 R F L2
D2 R L2 F L2 B2
D2 R L2 F B2 L2
D2 R L2 B2 F L2
D' R U' L2 U F
B' R U2 F2 U2 F2
D2 R U2 B' U2 B'
B R U2 F2 B2 U2
B R U2 B2 F2 U2
B' R D2 B2 D2 F2
B R D2 F2 B2 D
B R D2 F2 B2 D'
B R D2 F2 B2 D2
B R D2 B2 F2 D
B R D2 B2 F2 D'
B R D2 B2 F2 D2
L2 U' R F L2 B'
L2 U' R F L2 B'
D2 R B D2 F2 B
D2 R B D2 B F2
F2 R B' L' U2 L
D2 R B2 R2 F' R2
D2 R B2 U2 B U2
B' R B2 D2 F2 B2
B' R B2 D2 B2 F2
R U' D' L2 U F
D2 R' F B2 R2 F'
D2 R' F' B2 R2 F'
L2 U2 R F L2 B'
D2 R' F2 B2 R2 F'
F2 R' B' L' U2 L
D2 R' B2 R2 D F'
D2 R' B2 R2 D' F'
D2 R' B2 R2 D2 F'
D2 R' B2 R2 F' D
D2 R' B2 R2 F' D'
D2 R' B2 R2 F' D2
D2 R' B2 F R2 F'
D2 R' B2 F' R2 F'
D2 R' B2 F2 R2 F'
R U2 D2 B' U2 B'
R' U2 F2 B' U2 R2
R' U2 B' F2 U2 R2
R U2 F2 D B' U2
R U2 F2 D' B' U2
R U2 F2 D2 B' U2
R U2 F2 B' U2 D
R U2 F2 B' U2 D'
R U2 F2 B' U2 D2
R U2 F2 B' D U2
R U2 F2 B' D' U2
R U2 F2 B' D2 U2
R U2 B' U2 D2 B2
R U2 B' D2 U2 B2
R U2 B' F2 U2 D
R U2 B' F2 U2 D'
R U2 B' F2 U2 D2
R U2 B' F2 D U2
R U2 B' F2 D' U2
R U2 B' F2 D2 U2
B2 R2 D2 F' R' B2
B R2 D2 R' F2 B2
B R2 D2 R' B2 F2
B R2 D2 F2 R' B2
B2 R2 F' R2 B R
F2 R2 B' L' U2 L
U' D' L2 U R F
D' U' L2 U R F
R D' U' L2 U F
