D' U' L B' U
U' D' L B' U
D2 B D' R' B
F' L U L' R F
F' L U R L' F
U' L U F' R F
U' L U2 F' U' R
U' L D2 B U R'
D' R U' L B' U
F' R F U' L U
D2 R B D' R' B
D2 R B D' R' B
R' U' D' L B' U
R2 U' D' L B' U
R U' D' L B' U
D' R' U' L B' U
D R' U' L B U
D2 R' B D' R' B
D' R2 U' L B' U
D2 R2 B D' R' B
B2 U R' F' U' R
B2 U F' R' U' R2
U' D' L D B' U
U' D' L D' B' U
U' D' L D2 B' U
R' D' U' L B' U
D' U' L D B' U
U' D' L B' U D
U' D' L B' U D'
U' D' L B' U D2
D' U' L D' B' U
D2 U' L B U R'
U' D' L B' D U
U' D' L B' D' U
U' D' L B' D2 U
D' U' L D2 B' U
D' U' L B' U D
D' U' L B' U D'
D' U' L B' U D2
D' U' L B' D U
D' U' L B' D' U
D' U' L B' D2 U
R2 D' U' L B' U
R D' U' L B' U
U' D2 L B U R'
R' D2 B D' R' B
R2 D2 B D' R' B
R D2 B D' R' B
U2 F L' U L2 U
U2 F L' U2 D' B2
U2 F L' D F2 U2
U2 F L' D' U2 B2
U2 F' U L U R
L F' U R F L'
U F' U2 L U R
B D' R' D' B R'
B D2 B D R' B
D2 B D' R' D B
D2 B D' R' D' B
D2 B D' R' D2 B
D2 B D' R' B D
D2 B D' R' B D'
D2 B D' R' B D2
D' B D' R' B R'
D' B D' B R' B
B2 F' R D F B2
B2 F' R D B2 F
B2 F' R F D B2
F' B2 R D F B2
F' B2 R D B2 F
F' B2 R F D B2
D2 B2 U R' F' U'
U' L R D R' B U
F' L R' U L' R2 F
F' L R' U L' F R2
F' L R' U R2 L' F
F' L R2 U L' R' F
F' L R2 U L' F R'
F' L R2 U R' L' F
F' L U L' R D F
F' L U L' R D' F
F' L U L' R D2 F
F' L U L' R F D
F' L U L' R F D'
F' L U L' R F D2
F' L U L' R' F R2
F' L U L' R2 F R'
F' L U L' D R F
F' L U L' D' R F
F' L U L' D2 R F
F' L U R L' D F
F' L U R L' D' F
F' L U R L' D2 F
F' L U R L' F D
F' L U R L' F D'
F' L U R L' F D2
F' L U R' L' F R2
U' L U R F' R F
F L U L' F2 R F
F' L U R2 L' F R'
U' L U R' F' R F
U' L U R2 F' R F
F' L U D2 L' R F'
F' L U D2 R L' F'
U' L U D2 B R' B'
U' L U F' R D F
U' L U F' R D' F
U' L U F' R D2 F
U' L U F' R F D
U' L U F' R F D'
U' L U F' R F D2
U' L U F' R' F R2
U' L U F' R2 F R'
F L U D2 L' F' R2
U' L U F' D R F
U' L U F' D' R F
U' L U F' D2 R F
U' L U B' D2 B R'
F L U' L2 U2 L F'
F L U' L2 U2 F' L
U' L U' F L' F' U2
U' L U2 F U L' U2
U' L U2 F' U' R D
U' L U2 F' U' R D'
U' L U2 F' U' R D2
U' L U2 F' U' D R
U' L U2 F' U' D' R
U' L U2 F' U' D2 R
U' L U2 F' D U' R
U' L U2 F' D' U' R
U' L U2 F' D2 U' R
U' L D R' B R U
U' L D' L B' L' U
R' L F' U R F L'
L R F' U R F L'
R2 L F' U R F L'
R L F' U R F L'
F L D' B2 U L' F'
F' L D2 U L' R F'
F' L D2 U R L' F'
U' L D2 U B R' B'
F L D2 U L' F' R2
U' L D2 B U R' D
U' L D2 B U R' D'
U' L D2 B U R' D2
U' L D2 B U D R'
U' L D2 B U D' R'
U' L D2 B U D2 R'
U' L D2 B D U R'
U' L D2 B D' U R'
U' L D2 B D2 U R'
U' L D2 B' U' L U2
U2 L F L' U L U
D' L F' B' U F L'
D' L F2 B' U F2 L'
F' L B U L' R F
F' L B U R L' F
U' L B U F' R F
U' L B U2 F' U' R
U' L B D2 B U R'
F' L B' U L' R F
F' L B' U R L' F
U' L B' U F' R F
U' L B' U2 F' U' R
D' L B' F' U F L'
U' L B' D2 B U R'
D' L B' F2 U F2 L'
F' L B2 U L' R F
F' L B2 U R L' F
U' L B2 U F' R F
U' L B2 U2 F' U' R
U' L B2 D2 B U R'
F' L' R D' L F B2
F' L' R D' L B2 F
