U2 L U' B L R2
U2 L U' B R2 L
L U2 F U B R2
L' B R2 D L2 F2
L' B R2 D F2 L2
L' B' L2 U' R2 B2
L' B' L2 U' B2 R2
U2 L U' L B L R2
U2 L U' L B R2 L
U2 L U' L' B L R2
U2 L U' L' B R2 L
U2 L U' L2 B L R2
U2 L U' L2 B R2 L
U2 L U' B L R2 D
U2 L U' B L R2 D'
U2 L U' B L R2 D2
U2 L U' B R2 L D
U2 L U' B R2 L D'
U2 L U' B R2 L D2
U2 L U' B R2 D L
U2 L U' B R2 D' L
U2 L U' B R2 D2 L
U2 L U' B2 R2 B' L
F' L U2 F U B R2
F2 L U2 F U B R2
D L U2 F B2 U B'
F L U2 F U B R2
D L U2 B2 F U B'
U2 L D' F2 U' B L
U2 L F U' B L R2
U2 L F U' B R2 L
U' L F' U' L' B R2
U2 L F' U' B L R2
U2 L F' U' B R2 L
U' L F' U' B L' R2
U' L F' U' B R2 L'
D' L F2 U2 F' U B
U2 L F2 U' B L R2
U2 L F2 U' B R2 L
U L B' U' B2 L R2
U L B' U' B2 R2 L
U L B2 U' R2 B' L
U L B2 U' B' L R2
U L B2 U' B' R2 L
B L' R2 U B' L U'
B L' U B' L U' R2
R2 L' B D F2 L2 B'
D' L' F2 B' L2 U' B2
F' L' B R2 D L2 F2
F' L' B R2 D F2 L2
F2 L' B R2 D L2 F2
F2 L' B R2 D F2 L2
D' L' B D L2 R2 F2
D' L' B D L2 F2 R2
D' L' B D R2 L2 F2
D' L' B D R2 F2 L2
D' L' B D F2 L2 R2
D' L' B D F2 R2 L2
D2 L' B D F2 L2 R
D2 L' B D F2 R L2
F L' B R2 D L2 F2
F L' B R2 D F2 L2
U L' B R2 D L F2
U L' B R2 D F2 L
D2 L' B' L2 U' B2 R'
D' L' B' L2 F2 U' B2
F' L' B' L2 U' R2 B2
F' L' B' L2 U' B2 R2
F2 L' B' L2 U' R2 B2
F2 L' B' L2 U' B2 R2
B L' B' L U' B R2
D L' B' L2 F U' B2
F L' B' L2 U' R2 B2
F L' B' L2 U' B2 R2
D' L' B' F2 L2 U' B2
B L2 R2 D L' F L'
B L2 R2 D F L' F
L' R2 B D F2 L2 B'
U L2 B L R2 D F2
U L2 B R2 L D F2
L' U B R2 D L2 F2
L' U B R2 D F2 L2
L' U B' L2 U' R2 B2
L' U B' L2 U' B2 R2
L U' L2 B R2 D L2
D R B2 R' U B L
L U' F U F' B R2
L U' F U B F' R2
B2 R' U R' B L B2
L' U' B R2 D L2 F2
L' U' B R2 D F2 L2
L' U' B' L2 U' R2 B2
L' U' B' L2 U' B2 R2
L U' B R2 U' F U
L U' B U' F U R2
L U2 L' U B L R2
L U2 L' U B R2 L
L U2 D F B2 U B'
L U2 D B2 F U B'
B R2 L' U B' L U'
L U2 F L U B R2
L U2 F L' U B R2
L U2 F L2 U B R2
L U2 F U B R2 D
L U2 F U B R2 D'
L U2 F U B R2 D2
L U2 F U B' R2 B2
L U2 F U B2 R2 B'
B R2 L2 D L' F L'
B R2 L2 D F L' F
L U2 F D B2 U B'
L U2 F B' U R2 B2
L U2 F B' U B2 R2
L U2 F B2 U R2 B'
L U2 F B2 U B' R2
L' U2 B R2 D L2 F2
L' U2 B R2 D F2 L2
L' U2 B' L2 U' R2 B2
L' U2 B' L2 U' B2 R2
L U2 B' F U R2 B2
L U2 B' F U B2 R2
L U2 B2 F U R2 B'
L U2 B2 F U B' R2
L D U2 F B2 U B'
L D U2 B2 F U B'
U2 D B2 R' F' U B'
D U B2 R' U B' L
U D B2 R' U B' L
U2 D' L F2 U' B L
B' U' L F R2 B2 L
B' U' L' B2 R2 F' L'
L' D' B D L2 R2 F'
L' D' B D R2 L2 F'
L' D' B D R2 F' L2
L D' F2 U2 F' U B
U2 D' F2 L U' B L
B' U' F R2 B2 L F
B' U' F' L' B2 R2 F'
D' U2 L F2 U' B L
F' U2 L U' B L R2
F' U2 L U' B R2 L
F2 U2 L U' B L R2
F2 U2 L U' B R2 L
F U2 L U' B L R2
F U2 L U' B R2 L
D' U2 F2 L U' B L
B2 U2 R' F' U R' B'
D U2 B2 R' F' U B'
U2 F L U' B L R2
U2 F L U' B R2 L
L F U B' R2 F' B2
L F U B' R2 B2 F'
L F U' B R2 D2 L2
L' F B R2 D L2 F2
L' F B R2 D F2 L2
B2 D R' B2 U B L
L' F B' L2 U' R2 B2
L' F B' L2 U' B2 R2
U' F' L U' L2 B R2
U' F' L U' B L2 R2
U' F' L U' B R2 L2
U2 F' L U' B L R2
U2 F' L U' B R2 L
L F B2 U B' R2 F'
U' F' L' B R2 D F2
L F' U' B R2 D' L2
L F' U2 F2 U B R2
U' F' B R2 D L' F
L' F' B R2 D L2 F2
L' F' B R2 D F2 L2
L F' D' F2 U' L2 B
L F' D' F2 U' B L2
L' F' B' L2 U' R2 B2
L' F' B' L2 U' B2 R2
D' F2 L U2 F U B
U2 F2 L U' B L R2
U2 F2 L U' B R2 L
D' F2 L' B' L2 U' B2
L F2 U2 F' U B R2
L' F2 B R2 D L2 F2
L' F2 B R2 D F2 L2
L' F2 B' L2 U' R2 B2
L' F2 B' L2 U' B2 R2
U B L R D' R F'
L' B L2 B2 U' R2 B2
L' B L2 B2 U' B2 R2
U' B R D' R F' L'
L' B R D L2 R F2
L' B R D R L2 F2
L' B R D R F2 L2
U B L2 R2 D L' F
L' B R' D L2 R' F2
L' B R' D L2 F2 R'
L' B R' D R' L2 F2
