F L U R F' U
F L R U F' U F
F L R' U R2 F' U
F L U R D F' U
F L U R D' F' U
F L U R D2 F' U
F L U R F' U D
F L U R F' U D'
F L U R F' U D2
F L U R F' D U
F L U R F' D' U
F L U R F' D2 U
F2 L F' U R F' U
F L B U R F' U
F L B' U R F' U
F L B2 U R F' U
F R L U F' U F
R2 U F L R U2 F
R2 U F R L U2 F
F R F' U' F L U2
F R' L U R2 F' U
F U R F' U' L U2
F U R F' B2 U R'
F U R B2 F' U R'
D' U F L U2 F L2
F U B2 R F' U R2
U D' F L U2 F L2
D' F L U R U L2
U F L U2 D' F L'
R F L U R F2 U
U F L D' U2 F L'
U F D' L U2 F L'
F2 D' L F' R B' U2
F2 D' L F' B' R U2
F2 D' L B' F' R U2
F2 D' F' L R B' U2
F2 D' F' L B' R U2
F2 D' F' R L B' U2
L2 F2 D R F' B' L
L2 F2 D R B' L F'
L2 F2 D R B' F' L
L2 F2 D B' L R F'
L2 F2 D B' R L F'
L2 F2 D B' R F' L
B' F U R F' B U
B' F U R B F' U
B2 F U R F' U R2
F B' U R F' B U
F B' U R B F' U
F B2 U R F' U R2
