U' R' F U R
U' F R' U R2
F L' R' B' U B
L' R' B' U B L
R' L' B' U B L
U' R F R2 U R'
R2 U' R F U R
R U' R2 F U R
R U' F R2 U R'
F R' L' B' U B
U' R' D F U R
U' R' D' F U R
U' R' D2 F U R
U' R' F U R D
U' R' F U R D'
U' R' F U R D2
U' R' F U D R
U' R' F U D' R
U' R' F U D2 R
U' R' F D U R
U' R' F D' U R
U' R' F D2 U R
U' R' F B U R
U' R' F B' U R
U' R' F B2 U R
U' R' B F U R
F R' B U B' R'
U' R' B' F U R
U' R' B2 F U R
U' D R' F U R
U' D F R' U R2
U' D' R' F U R
D2 U' R' F U R
D' U' R' F U R
D U' R' F U R
U' D' F R' U R2
D2 U' F R' U R2
D' U' F R' U R2
D U' F R' U R2
U' D2 R' F U R
U' D2 F R' U R2
R' F L' B' U B
U' F R' U R2 D
U' F R' U R2 D'
U' F R' U R2 D2
U' F R' D B2 U
U' F R' B U R2
U' F R' B' U R2
U' F R' B2 U R2
U' F U R D' F2
U' F D R' U R2
U' F D' R' U R2
U' F D2 R' U R2
R' F B U B' R'
U' F' R' F2 U R
R' B F U B' R'
B F U B' R' F'
F B U B' R' F'
R' L' D B' U B L
L' R' D B' U B L
F L' R' D B' U B
F L' R' D' B' U B
F' L' R' F2 B' U B
F L' R' D2 B' U B
D2 L' R' B' U B L
D' L' R' B' U B L
F' L' R' B' F2 U B
D L' R' B' U B L
F L' R' B' L U B
F L' R' B' L' U B
F L' R' B' L2 U B
F L' R' B' U D B
F L' R' B' U D' B
F L' R' B' U D2 B
F L' R' B' U B D
F L' R' B' U B D'
F L' R' B' U B D2
F L' R' B' D U B
F L' R' B' D' U B
F L' R' B' D2 U B
R' L' D' B' U B L
L' R' D' B' U B L
R' L' D2 B' U B L
L' R' D2 B' U B L
F' L' U' R' F2 B' U
F' L' U' R' B' F2 U
R' L' F B' U B L
F' L' U' F2 R' B' U
L' R' F B' U B L
F2 L' U' F' R' B' U
R' L' F' B' U B L
L' R' F' B' U B L
F L' D R' B' U B
R' L' F2 B' U B L
L' R' F2 B' U B L
F L' D' R' B' U B
R' L' B' L F U B
L' R' B' L F U B
R' L' B' U L B L
R' L' B' U L' B L
R' L' B' U L2 B L
R' L' B' U D B L
L' R' B' U L B L
R' L' B' U D' B L
L' R' B' U L' B L
R' L' B' U D2 B L
L' R' B' U L2 B L
R' L' B' U B L D
R' L' B' U B L D'
R' L' B' U B L D2
R' L' B' U B D L
R' L' B' U B D' L
R' L' B' U B D2 L
L' R' B' U D B L
L' R' B' U D' B L
L' R' B' U D2 B L
L' R' B' U B L D
L' R' B' U B L D'
L' R' B' U B L D2
L' R' B' U B D L
L' R' B' U B D' L
L' R' B' U B D2 L
R' L' B' D U B L
L' R' B' D U B L
R' L' B' D' U B L
L' R' B' D' U B L
R' L' B' D2 U B L
L' R' B' D2 U B L
F L' D2 R' B' U B
R' L' B' F U B L
L' R' B' F U B L
R' L' B' F' U B L
L' R' B' F' U B L
R' L' B' F2 U B L
L' R' B' F2 U B L
F2 L' F' R' B' U B
F' L' F2 R' B' U B
F L2 D2 R' B U B'
U L2 B2 L B U' R'
R U D2 L2 B' U' R'
L U F B2 L B' U'
U2 R U F B R2 U
U2 R U B R2 F U
U2 R U B F R2 U
D2 R U' R2 F U R
D' R U' R2 F U R
D2 R U' F R2 U R'
D' R U' F R2 U R'
D R U' R2 F U R
D R U' F R2 U R'
U' R D' F U R F
L U B2 F L B' U'
U' R F R2 U R' D
U' R F R2 U R' D'
U' R F R2 U R' D2
U' R F R2 U D R'
U' R F R2 U D' R'
U' R F R2 U D2 R'
U' R F R2 D U R'
U' R F R2 D' U R'
U' R F R2 D2 U R'
U' R F U D' R F2
U' R F D' U R F2
U' R F B R2 U R'
U' R F B' R2 U R'
B R F U B' R' F'
U' R F B2 R2 U R'
U2 R F B R2 U B
U' R F' R2 F2 U R
R2 U' R D F U R
R2 U' R D' F U R
R2 U' R D2 F U R
R2 U' R F U R D
R2 U' R F U R D'
R2 U' R F U R D2
R2 U' R F U D R
R2 U' R F U D' R
R2 U' R F U D2 R
R2 U' R F D U R
R2 U' R F D' U R
R2 U' R F D2 U R
R2 U' R F B U R
R2 U' R F B' U R
R2 U' R F B2 U R
R2 U' R B F U R
R2 U' R B' F U R
R2 U' R B2 F U R
L' U' R' F' B' U L'
L' U' R' B' F' U L'
U' R B R2 F U R
R2 U' R' F R2 U R'
U' R B F R2 U R'
R U' R' F R' U R2
F R B R2 U B' R'
U2 R B F R2 U B
U' R B' R2 F U R
R2 U' R2 F R' U R2
R U' R2 D F U R
R U' R2 D' F U R
R U' R2 D2 F U R
U' R B' F R2 U R'
R U' R2 F U R D
R U' R2 F U R D'
R U' R2 F U R D2
R U' R2 F U D R
R U' R2 F U D' R
R U' R2 F U D2 R
R U' R2 F D U R
R U' R2 F D' U R
R U' R2 F D2 U R
R U' R2 F B U R
R U' R2 F B' U R
R U' R2 F B2 U R
R U' R2 B F U R
R2 U' D R F U R
R U' R2 B' F U R
R U' R2 B2 F U R
U' R B2 R2 F U R
U' R B2 F R2 U R'
R2 U' D' R F U R
R U' D' F U R F
R2 U' D2 R F U R
D2 R' L' B' U B L
D' R' L' B' U B L
F' R' L' F2 B' U B
F' R' L' B' F2 U B
F R' L' D B' U B
R2 U' F U D R F'
F R' L' D' B' U B
D R' L' B' U B L
F R' L' D2 B' U B
R2 U' F D U R F'
R U' F R2 U R' D
R U' F R2 U R' D'
R U' F R2 U R' D2
R U' F R2 U D R'
R U' F R2 U D' R'
R U' F R2 U D2 R'
R U' F R2 D U R'
R U' F R2 D' U R'
R U' F R2 D2 U R'
L' U' F' R' B' U L'
R U' F U D' R F2
F R' L' B' L U B
F R' L' B' L' U B
F R' L' B' L2 U B
F R' L' B' U D B
F R' L' B' U D' B
F R' L' B' U D2 B
F R' L' B' U B D
F R' L' B' U B D'
F R' L' B' U B D2
F R' L' B' D U B
F R' L' B' D' U B
F R' L' B' D2 U B
R U' F D' U R F2
R U' F B R2 U R'
R U' F B' R2 U R'
R U' F B2 R2 U R'
R U' F' R2 F2 U R
R2 U' B R F U R
R U' B R2 F U R
R U' B F R2 U R'
R2 U' B' R F U R
U' R' D F U R D
U' R' D F U R D'
U' R' D F U R D2
U' R' D F U D R
U' R' D F U D' R
U' R' D F U D2 R
U' R' D F D U R
U' R' D F D' U R
U' R' D F D2 U R
U' R' D F B U R
U' R' D F B' U R
U' R' D F B2 U R
R U' B' R2 F U R
U' R' D B F U R
U' R' D B' F U R
F R' D L' B' U B
U' R' D B2 F U R
R U' B' F R2 U R'
R2 U' B2 R F U R
U' R' D' F U R D
U' R' D' F U R D'
U' R' D' F U R D2
U' R' D' F U D R
U' R' D' F U D' R
U' R' D' F U D2 R
U' R' D' F D U R
U' R' D' F D' U R
U' R' D' F D2 U R
U' R' D' F B U R
U' R' D' F B' U R
U' R' D' F B2 U R
F R' D B U B' R'
R U' B2 R2 F U R
U' R' D' B F U R
U' R' D' B' F U R
U' R' D' B2 F U R
F R' D' L' B' U B
R U' B2 F R2 U R'
U' R' D2 F U R D
U' R' D2 F U R D'
U' R' D2 F U R D2
U' R' D2 F U D R
U' R' D2 F U D' R
U' R' D2 F U D2 R
U' R' D2 F D U R
U' R' D2 F D' U R
U' R' D2 F D2 U R
U' R' D2 F B U R
U' R' D2 F B' U R
U' R' D2 F B2 U R
F R' D' B U B' R'
U' R' D2 B F U R
U' R' D2 B' F U R
F R' D2 L' B' U B
D2 R' F L' B' U B
U' R' D2 B2 F U R
D' R' F L' B' U B
U' R' F U R2 D R'
U' R' F U R2 D' R'
U' R' F U R2 D2 R'
U' R' F U D R D
U' R' F U D R D'
U' R' F U D R D2
U' R' F U D' R D
U' R' F U D' R D'
U' R' F U D' R D2
U' R' F U D2 R D
U' R' F U D2 R D'
U' R' F U D2 R D2
U' R' F U B R B'
U' R' F U B2 R B2
U' R' F U' L U2 R
U' R' F U' L' U2 R
U' R' F U' L2 U2 R
U' R' F D U R D
U' R' F D U R D'
U' R' F D U R D2
D R' F L' B' U B
F R' D2 B U B' R'
U' R' F D B U R
U' R' F D B' U R
U' R' F D B2 U R
D2 R' F B U B' R'
U' R' F D' U R D
U' R' F D' U R D'
U' R' F D' U R D2
D' R' F B U B' R'
U' R' F D' B U R
U' R' F D' B' U R
U' R' F D' B2 U R
U2 R' F U D R2 B
U' R' F D2 U R D
U' R' F D2 U R D'
U' R' F D2 U R D2
U' R' F D2 B U R
U' R' F D2 B' U R
U' R' F D2 B2 U R
U' R' F B U R D
U' R' F B U R D'
U' R' F B U R D2
U' R' F B U D R
U' R' F B U D' R
U' R' F B U D2 R
U' R' F B D U R
