U2 L F' R U
U2 F' L R U
U2 F' R L U
U' L F' R U R'
U2 L F' R U D
U2 L F' R U D'
U2 L F' R U D2
U2 L F' R D U
U2 L F' R D' U
U2 L F' R D2 U
U2 L F' D R U
U2 L F' D' R U
U2 L F' D2 R U
U2 L' F' L2 R U
U2 L' F' R L2 U
F' L2 R B' L' U
F' L2 B' L' R U
F' L2 B' R L' U
F' L2 B' R L' U
F' R L2 B' L' U
L' U2 L2 F' R U
L2 U2 L' F' R U
L' U2 F' L2 R U
L' U2 F' R L2 U
B' U2 F' L' R U
B' U2 F' R L' U
U' F' L R U R'
U' F' L R U R'
L' F' L2 R B' U
U2 F' L R U D
U2 F' L R U D'
U2 F' L R U D2
U2 F' L R D U
U2 F' L R D' U
U2 F' L R D2 U
L' F' L2 B' R U
U2 F' L D R U
U2 F' L D' R U
L' F' R L2 B' U
U2 F' L D2 R U
U' F' R L U R'
U2 F' R L U D
U2 F' R L U D'
U2 F' R L U D2
U2 F' R L U D2
U2 F' R L D U
U2 F' R L D' U
U2 F' R L D2 U
U2 F' R D L U
U2 F' R D' L U
U2 F' R D2 L U
L F' R U2 F U'
U2 F' D L R U
U2 F' D R L U
U2 F' D' L R U
U2 F' D' R L U
U2 F' D2 L R U
U2 F' D2 R L U
F' L R D' B U R'
U2 L R' F' R F' U
F' L R2 D2 R' B U
B' L U2 F' L' R U
B' L U2 F' R L' U
F' L U2 F2 L' F U'
U2 L D R U F' L'
U2 L D F' R U F'
F' L D' R B U R'
F' L D' B R U R2
F' L D2 R U2 F' U'
F' L D2 R' B R2 U
U2 L F R F2 R U
U2 L F R' F2 R U
U2 L F R2 F2 R U
U' L F' R U R' D
U' L F' R U R' D'
U' L F' R U R' D2
U' L F' R U D R'
U' L F' R U D' R'
U' L F' R U D2 R'
U' L F' R D U R'
U' L F' R D' U R'
U' L F' R D2 U R'
U2 L F' R' U D' F2
U2 L F' R' D' U F2
U2 L F' R2 D R' U
U2 L F' R2 D' R' U
U2 L F' R2 D2 R' U
U2 L F' D R U D
U2 L F' D R U D'
U2 L F' D R U D2
U2 L F' D R D U
U2 L F' D R D' U
U2 L F' D R D2 U
U' L F' D R U R'
U2 L F' D' R U D
U2 L F' D' R U D'
U2 L F' D' R U D2
U2 L F' D' R D U
U2 L F' D' R D' U
U2 L F' D' R D2 U
U' L F' D' R U R'
U2 L F' D2 R U D
U2 L F' D2 R U D'
U2 L F' D2 R U D2
U2 L F' D2 R D U
U2 L F' D2 R D' U
U2 L F' D2 R D2 U
U' L F' D2 R U R'
