F' R' U F B R2
F' R' U B R2 F
F' R' U B F R2
F' U R F D2 B2
F' U R' F B R2
F' U R' B R2 F
F' U R' B F R2
U' F' U R' B R2
U' L F' U R' B R2
U' L' F' U R' B R2
U' L2 F' U R' B R2
U R U F' U2 L' R
U R U F' U2 R L'
F' R F2 D' L2 F' B'
F' R F2 D' L2 B' F'
L' U' F' U R' B R2
L2 U' F' U R' B R2
F' R' U R2 F D2 B2
L U' F' U R' B R2
F' R' U F B R2 D
F' R' U F B R2 D'
F' R' U F B R2 D2
F' R' U F B' R2 B2
F' R' U F B2 R2 B'
F' R' U F' B R2 F2
F' R' U B R' F R'
F' R' U B R2 D F
F' R' U B R2 D' F
F' R' U B R2 D2 F
F' R' U B R2 F D
F' R' U B R2 F D'
F' R' U B R2 F D2
F' R' U B F R2 D
F' R' U B F R2 D'
F' R' U B F R2 D2
F' R' U B F' R2 F2
F' R' U B' R2 F B2
F' R' U B' R2 B2 F
F' R' U B' F R2 B2
F' R' U B2 R2 F B'
F' R' U B2 R2 B' F
F' R' U B2 F R2 B'
F' R' D B2 U F B'
F' R' D B2 U B' F
F2 R' F U B R F
F R' F2 U B R F'
F' R' B' U R2 F B2
F' R' B' U R2 B2 F
F' R' B' U F R2 B2
F' R' B' U F B2 R2
F' R' B' U B2 R2 F
F' R' B' U B2 F R2
F' R' B2 U R2 F B'
F' R' B2 U R2 B' F
F' R' B2 U F R2 B'
F' R' B2 U F B' R2
F' R' B2 U B' R2 F
F' R' B2 U B' F R2
F' R2 U F R' D B2
D R2 B R' F' U' F
F' U R U2 F' U2 F2
F' U R D F D2 B2
F' U R D' F D2 B2
F' U R D2 F D2 B2
F' U R F U2 F2 U2
F' U R F D2 B2 D
F' U R F D2 B2 D'
F' U R F D2 B2 D2
F' U R F B D2 B2
F' U R F B' D2 B2
F' U R F B2 D2 B2
F' U R B F D2 B2
F' U R B' F D2 B2
F' U R B2 F D2 B2
F' U R' F B R2 D
F' U R' F B R2 D'
F' U R' F B R2 D2
F' U R' F B' R2 B2
F' U R' F B2 R2 B'
F' U R' F' B R2 F2
F' U R' B R' F R'
F' U R' B R2 D F
F' U R' B R2 D' F
F' U R' B R2 D2 F
F' U R' B R2 F D
F' U R' B R2 F D'
F' U R' B R2 F D2
