R' F2 B U' L' R'
R' F2 B U' R' L'
R' B U R U2 R2
R' B U' R' D2 L2
R' B F2 U' L' R'
R' B F2 U' R' L'
R' B' U L R U2
R' B' U R L U2
B L U' L' U' R' B'
B' L B U' L' R' U'
B' L B U' R' L' U'
B' L B2 U' L' U' B'
D L' U' R' F L U'
D L' U' F L R' U'
D L' U' F R' L U'
B' L2 D L' F U2 F
R' U R U B U R'
R' U R U2 B R' B'
R' U R B' L B U2
R' U D' R U' F' U'
B R U R' F' U2 R'
R' U B R B' U2 R2
R' U B' L B R U2
D' R D F' U' B2 L
D' R F R2 F2 U' L'
D' R F' R2 U R U2
D' R F' U' D B2 L
D' R F' D U' B2 L
D' R F' B2 R2 U' L
L U' R' D L' F U'
L U' D L' R' F U'
L U' D L' F R' U'
L U' D R' L' F U'
D' R B2 F' R2 U' L
R' U' B R' D2 B' L2
R' U' B R' B' D2 L2
R2 U' B R' D B2 L
D' R' U2 F2 B U L'
D' R' U2 B U' R U2
D' R' U2 B F2 U L'
U' R' D L' F U' F'
U' R' D2 F' U' R F
U' R' F U' D2 F' R
U' R' F D2 U' F' R
D' R' F' U2 B U L
D' R' F2 U2 B U L'
F' R' F2 B U' L' R'
F' R' F2 B U' R' L'
F2 R' F2 B U' L' R'
F2 R' F2 B U' R' L'
D' R' B U R U2 R'
F' R' B U R U2 R2
F' R' B U' R' D2 L2
F2 R' B U R U2 R2
F R' F2 B U' L' R'
F R' F2 B U' R' L'
F2 R' B U' R' D2 L2
F' R' B F2 U' L' R'
F' R' B F2 U' R' L'
F2 R' B F2 U' L' R'
F2 R' B F2 U' R' L'
F R' B U R U2 R2
F R' B U' R' D2 L2
F' R' B' U L R U2
F' R' B' U R L U2
F2 R' B' U L R U2
F2 R' B' U R L U2
D' R' B' D2 F2 U' L'
F R' B F2 U' L' R'
F R' B F2 U' R' L'
F R' B' U L R U2
F R' B' U R L U2
B R2 U R2 U2 R' B
R' U2 F2 B U L' R'
R' U2 F2 B U R' L'
R' U2 B U R' D2 L2
R' U2 B U' R U2 R2
R' U2 B F2 U L' R'
R' U2 B F2 U R' L'
R' U2 B' U' L R U2
R' U2 B' U' R L U2
D2 R2 D R F' B2 U'
D2 R2 D R B2 F' U'
D2 R2 D B2 R F' U'
U' R2 D' R F' U' F
D R2 D2 R F' U' L2
