D' B' L D' R2 F2
D' B' L D' F2 R2
D' B' D' L R2 F2
D' B' D' L F2 R2
D' B' D' R2 L F2
D' B' D' R2 F2 L
D' B' D' F2 L R2
D' B' D' F2 R2 L
B L' R2 F U F2 B2
B L' R2 F U B2 F2
B L' F R2 U F' B2
B L' F R2 U B2 F'
B L' F U' B U2 B
B L2 U' B U2 B L
B R2 L' F U F2 B2
B R2 L' F U B2 F2
D' R2 U2 F' U' B' L
B2 U D' B' U L B2
D' U B' L D' R2 F2
D' U B' L D' F2 R2
D' U B' D' L R2 F2
D' U B' D' L F2 R2
D' U B' D' R2 L F2
D' U B' D' R2 F2 L
D' U B' D' F2 L R2
D' U B' D' F2 R2 L
B2 U B' L' F U B2
R2 D' R2 B U B2 L
B U B2 D L2 F L'
U' D' B' L D' R2 F2
U' D' B' L D' F2 R2
D' U' B' L D' R2 F2
D' U' B' L D' F2 R2
U' D' B' D' L R2 F2
U' D' B' D' L F2 R2
D' U' B' D' L R2 F2
D' U' B' D' L F2 R2
U' D' B' D' R2 L F2
U' D' B' D' R2 F2 L
D' U' B' D' R2 L F2
D' U' B' D' R2 F2 L
U' D' B' D' F2 L R2
U' D' B' D' F2 R2 L
D' U' B' D' F2 L R2
D' U' B' D' F2 R2 L
U2 D' B' L D' R2 F2
U2 D' B' L D' F2 R2
U2 D' B' D' L R2 F2
U2 D' B' D' L F2 R2
U2 D' B' D' R2 L F2
U2 D' B' D' R2 F2 L
U2 D' B' D' F2 L R2
U2 D' B' D' F2 R2 L
U D' B' L D' R2 F2
U D' B' L D' F2 R2
U D' B' D' L R2 F2
U D' B' D' L F2 R2
U D' B' D' R2 L F2
U D' B' D' R2 F2 L
U D' B' D' F2 L R2
U D' B' D' F2 R2 L
D' U2 B' L D' R2 F2
D' U2 B' L D' F2 R2
D' U2 B' D' L R2 F2
D' U2 B' D' L F2 R2
D' U2 B' D' R2 L F2
D' U2 B' D' R2 F2 L
D' U2 B' D' F2 L R2
D' U2 B' D' F2 R2 L
B' U2 D L2 U2 F L'
B' U2 D' B' U2 L R2
B' U2 D' B' U2 R2 L
B' D L' F L' F R
D' F B' L D' R2 F2
