R' U R2 F' L' R
R' U R2 F' R L'
F' R' U R2 F' L'
D R' B R' F' U
F' U2 B U' R F'
R2 F' R' U F' R2
U2 F' B U' R F'
U2 B U' R F' R
U2 B U' F' R F'
U2 B F' U' R F'
U2 L F' B U' R F'
U2 L B U' R F' R
U2 L B U' F' R F'
U2 L B F' U' R F'
U2 L' F' B U' R F'
U2 L' B U' R F' R
U2 L' B U' F' R F'
U2 L' B F' U' R F'
R' U L R2 F' L' R
R' U L R2 F' R L'
R' U L' R2 F' L' R
R' U L' R2 F' R L'
R' U L2 R2 F' L' R
R' U L2 R2 F' R L'
R' U R F' L' R F'
R' U R F' R L' F'
U2 L2 F' B U' R F'
R' U R2 L F' L' R
R' U R2 L F' R L'
R' U R2 L' F' L' R
R' U R2 L' F' R L'
R' U R2 L2 F' L' R
R' U R2 L2 F' R L'
U2 L2 B U' R F' R
U2 L2 B U' F' R F'
R' U R2 F' L' R D
R' U R2 F' L' R D'
R' U R2 F' L' R D2
R' U R2 F' L' D R
R' U R2 F' L' D' R
R' U R2 F' L' D2 R
R' U R2 F' R L' D
R' U R2 F' R L' D'
R' U R2 F' R L' D2
R' U R2 F' R D L'
R' U R2 F' R D' L'
R' U R2 F' R D2 L'
R' U R2 F' D L' R
R' U R2 F' D R L'
R' U R2 F' D' L' R
R' U R2 F' D' R L'
R' U R2 F' D2 L' R
R' U R2 F' D2 R L'
U2 L2 B F' U' R F'
R' U F' L' R2 F' R'
R' U F' R D2 L' F
R' U F' R2 L' F' R'
R U F' R U' F' U
B' R U F' R D L2
B' R U F' D L2 R
B' R U F' D R L2
R U F2 D' F L' R
R U F2 D' F R L'
B' R U2 B2 U' F' R
B2 R U2 B' U' F' R
U R F' R U' F' U
U R F2 D' F L' R
U R F2 D' F R L'
R' U' R2 U2 F' L' R
R' U' R2 U2 F' R L'
R' U' D2 B U2 L R'
R' U' D2 B U2 R' L
F' R' U L R2 F' L'
F' R' U L' R2 F' L'
F' R' U L2 R2 F' L'
F' R' U R2 L F' L'
F' R' U R2 L' F' L'
F' R' U R2 L2 F' L'
F' R' U R2 D F' L'
F' R' U R2 D' F' L'
F' R' U R2 D2 F' L'
F' R' U R2 F' L' D
F' R' U R2 F' L' D'
F' R' U R2 F' L' D2
F' R' U R2 F' D L'
F' R' U R2 F' D' L'
F' R' U R2 F' D2 L'
F' R' U F' L' R2 F'
F' R' U F' R2 L' F'
F' R' U' B U2 L R2
F' R' U' B U2 R2 L
F R' U' L' B U2 L
F R' U' B L' U2 L2
F' R' F U R2 F' L'
D R' F B R' F' U
F' R' F' U R2 F' L'
D R' F' B R' F' U
F' R' F2 U R2 F' L'
D R' F2 B R' F' U
D R' B R' D F' U
D R' B R' D' F' U
D R' B R' D2 F' U
D R' B R' F' U D
D R' B R' F' U D'
D R' B R' F' U D2
D R' B R' F' D U
D R' B R' F' D' U
D R' B R' F' D2 U
D R' B D R' F' U
D R' B D' R' F' U
D R' B D2 R' F' U
D R' B F R' F' U
D R' B F' R' F' U
D R' B F2 R' F' U
D' R2 D F' U R F'
D2 R2 D2 F' U R F'
D R2 D2 F' R B U
F' R2 F' R U R2 F'
F' R2 F' R2 U R F'
D R2 F' R B R' U
F R2 F' R' U F' R
R2 D F' R' B U F'
F' U R D' F L' F2
B' U R F' R D L2
B' U R F' D L2 R
B' U R F' D R L2
F' U R F2 D' F L'
B U R F' R D2 L2
B' U F' R D L2 F'
B' U F' R D F' L2
B' U F' R F' D L2
U2 D B U2 R' B U
F' U B U' R F' B'
F' U B U' R B' F'
F' U B U' B' R F'
U2 D' L' F L' B U'
U2 D' L' F B L' U'
U2 D' L' B F L' U'
U2 D' F L' F B U'
U2 D' F L' B F U'
U2 D' F B L' F U'
U2 D' B L' F L' U'
U2 D' B F L' F U'
D' U2 L' F L' B U'
D' U2 L' F B L' U'
B U' F' R F' D2 B2
D' U2 L' B F L' U'
D2 U2 L' B U' R' F
D2 U2 L' B U' F R'
U2 D2 L' B U' R' F
U2 D2 L' B U' F R'
R' D2 U' B U2 L R'
R' D2 U' B U2 R' L
D' U2 F L' F B U'
D' U2 F L' B F U'
F' U2 L B U' R F'
D' U2 F B L' F U'
F' U2 L' B U' R F'
F' U2 L2 B U' R F'
D' U2 B L' F L' U'
D2 U2 B L' U' R' F
D2 U2 B L' U' F R'
D' U2 B F L' F U'
U2 D2 B L' U' R' F
U2 D2 B L' U' F R'
D U2 B U2 R' B U
B' U2 F' B2 U' R F'
B2 U2 F' B' U' R F'
F' U2 B L U' R F'
F' U2 B L' U' R F'
F' U2 B L2 U' R F'
F' U2 B U' R D F'
F' U2 B U' R D' F'
F' U2 B U' R D2 F'
F' U2 B U' R F' D
F' U2 B U' R F' D'
F' U2 B U' R F' D2
R F R F' U F' R
R2 F R' F2 U R F
F U2 F2 B U' R F'
D F R' B R' F' U
B2 U2 B' U' R F' R
B2 U2 B' U' F' R F'
F U2 B U' F2 R F'
B2 U2 B' F' U' R F'
