R' D F2 B' L R'
R' D F2 B' R' L
R' D B' L R' F2
R' D B' L F2 R'
R' D B' R' L F2
R' D B' R' F2 L
R' D B' F2 L R'
R' D B' F2 R' L
F D' B' L2 R' F
F D' B' L2 F R'
F D' B' R' L2 F
R2 B' R' D L2 F2
R2 B' R' D F2 L2
R2 B' D L2 R' F2
R2 B' D L2 F2 R'
R2 B' D R' L2 F2
R2 B' D R' F2 L2
R2 B' D F2 L2 R'
R2 B' D F2 R' L2
B' L2 R2 B U' R B'
B' L2 R2 B U' B' R
B' L2 U' F' U R' F
B' L2 U' F' U F R'
L2 R2 B U F L U2
R2 L2 B U F L U2
B2 L2 U2 F' U B R'
F2 L2 B' U F U2 R'
F R D' B' L2 R' F
F R D' B' L2 F R'
F R D' B' R' L2 F
B' R' D F D2 F L'
B' R' D F2 B' L B
B' R' D B' L F2 B
B' R' D B' L B F2
B' R' D B' F2 L B
B' R' D' F L' D2 F2
B' R' D' F D2 L' F2
B' R' D' F' D2 F2 L'
F R' D' B' L2 R' F
F R' D' B' L2 F R'
F R' D' B' R' L2 F
D R' F2 D B' L R'
D R' F2 D B' R' L
B' R' B D F2 B' L
B' R' B D B' L F2
B' R' B D B' F2 L
B' R2 L2 B U' R B'
B' R2 L2 B U' B' R
B' R2 U L2 B U' R
L2 U2 F' U' L' F2 U2
L2 U2 F' U' F2 U2 R
B' R2 U B L2 U' R
F R2 D' B' L2 R' F
F R2 D' B' L2 F R'
F R2 D' B' R' L2 F
R' D R F2 B' L R'
R' D R F2 B' R' L
R' D R B' L R' F2
R' D R B' L F2 R'
R' D R B' R' L F2
R' D R B' R' F2 L
R' D R B' F2 L R'
R' D R B' F2 R' L
R' D R' F2 B' L R'
R' D R' F2 B' R' L
R' D R' B' L R' F2
R' D R' B' L F2 R'
R' D R' B' R' L F2
R' D R' B' R' F2 L
R' D R' B' F2 L R'
R' D R' B' F2 R' L
D R2 F2 B' R' D L2
D R2 F2 B' D L2 R'
D R2 F2 B' D R' L2
B R2 B L2 U' B R'
R' D R2 F2 B' L R'
R' D R2 F2 B' R' L
R' D R2 B' L R' F2
R' D R2 B' L F2 R'
R' D R2 B' R' L F2
R' D R2 B' R' F2 L
R' D R2 B' F2 L R'
R' D R2 B' F2 R' L
D' R2 B' R' D L2 F
D R2 B U' F2 B2 R'
D R2 B U' B2 R' F2
D R2 B U' B2 F2 R'
D' R2 B' D L2 R' F
D' R2 B' D L2 F R'
D' R2 B' D R' L2 F
D R2 B' R' F2 D L2
D R2 B' F2 R' D L2
D R2 B' F2 D L2 R'
D R2 B' F2 D R' L2
R' D F B' R' F L
F' U L2 U' L2 B' R'
B' U L2 U2 F' U R'
R' D F' B' L F' R'
