L' B' U L2 F
L' R B' U L2 F
D' L' R2 B' U L2
L' R' B' U L2 F
R' L' B' U L2 F
R2 L' B' U L2 F
R L' B' U L2 F
D' L' B' R2 U L2
D2 L' B' U L2 F2
D2 L' B' U F2 L2
L' R2 B' U L2 F
D' R2 L' B' U L2
L' F B' U L2 F
L' F' B' U L2 F
L' F2 B' U L2 F
L' B' R U L2 F
L' B' R' U L2 F
L' B' R2 U L2 F
L' B' U L2 D F
L' B' U L2 D' F
L' B' U L2 D2 F
L' B' U L2 F D
L' B' U L2 F D'
L' B' U L2 F D2
L' B' U F L2 F
L' B' U F' L2 F
L' B' U F2 L2 F
L' B' U' B' U2 L2
L' B' F U L2 F
L' B' F' U L2 F
L' B' F2 U L2 F
B2 L R' U L2 B' U
D' L U' L2 R2 B' U
D2 L U' L2 B' U F2
D' L U' L2 B' R2 U
D' L U' R2 L2 B' U
L' R F B' U L2 F
L' R F' B' U L2 F
L' R F2 B' U L2 F
L' R B' R U L2 F
D2 L F' D F' R2 B
L' R B' R' U L2 F
L' R B' R2 U L2 F
L' R B' U L2 D F
L' R B' U L2 D' F
L' R B' U L2 D2 F
L' R B' U L2 F D
L' R B' U L2 F D'
L' R B' U L2 F D2
L' R B' U F L2 F
L' R B' U F' L2 F
L' R B' U F2 L2 F
L' R B' U' B' U2 L2
L' R B' F U L2 F
L' R B' F' U L2 F
L' R B' F2 U L2 F
D2 L' R B' U L2 F2
D2 L' R B' U F2 L2
D' L' R B' R U L2
B2 L' R' U B' U B
D2 L' R' B' U L2 F2
D2 L' R' B' U F2 L2
D' L' R2 D F2 B' U
D' L' R2 D B' F2 U
D' L' R2 F B' U L2
D' L' R2 F' B' U L2
D' L' R2 F2 B' U L2
D2 L' R2 B' U L2 F2
D2 L' R2 B' U F2 L2
D' L' R2 B' U L2 D
D' L' R2 B' U L2 D'
D' L' R2 B' U L2 D2
D' L' R2 B' D F2 U
D' L' R2 B' F U L2
D' L' R2 B' F' U L2
D' L' R2 B' F2 U L2
B L' R2 B' U L F'
B L' R2 B' U F' L
R' L' F B' U L2 F
L' R' F B' U L2 F
R2 L' F B' U L2 F
R L' F B' U L2 F
R' L' F' B' U L2 F
L' R' F' B' U L2 F
R2 L' F' B' U L2 F
R L' F' B' U L2 F
D2 L' D R2 F2 B' U
D2 L' D R2 B' F2 U
D2 L' D F2 R2 B' U
R' L' F2 B' U L2 F
D2 L' D F2 B' R2 U
L' R' F2 B' U L2 F
D2 L' D B' R2 F2 U
D2 L' D B' F2 R2 U
D L' D F2 R B' U
D L' D F2 B' R U
R2 L' F2 B' U L2 F
D L' D B' F2 R U
R L' F2 B' U L2 F
R' L' B' R U L2 F
L' R' B' R U L2 F
R' L' B' R' U L2 F
L' R' B' R' U L2 F
R' L' B' R2 U L2 F
L' R' B' R2 U L2 F
R' L' B' U L2 D F
R' L' B' U L2 D' F
R' L' B' U L2 D2 F
R' L' B' U L2 F D
R' L' B' U L2 F D'
R' L' B' U L2 F D2
L' R' B' U L2 D F
L' R' B' U L2 D' F
L' R' B' U L2 D2 F
L' R' B' U L2 F D
L' R' B' U L2 F D'
L' R' B' U L2 F D2
R' L' B' U F L2 F
R' L' B' U F' L2 F
R' L' B' U F2 L2 F
L' R' B' U F L2 F
L' R' B' U F' L2 F
L' R' B' U F2 L2 F
R2 L' B' R U L2 F
R' L' B' U' B' U2 L2
L' R' B' U' B' U2 L2
R2 L' B' R' U L2 F
R2 L' B' R2 U L2 F
R L' B' R U L2 F
R2 L' B' U L2 D F
R2 L' B' U L2 D' F
R2 L' B' U L2 D2 F
R2 L' B' U L2 F D
R2 L' B' U L2 F D'
R2 L' B' U L2 F D2
R L' B' R' U L2 F
R2 L' B' U F L2 F
R2 L' B' U F' L2 F
R2 L' B' U F2 L2 F
R L' B' R2 U L2 F
R' L' B' F U L2 F
R2 L' B' U' B' U2 L2
L' R' B' F U L2 F
R' L' B' F' U L2 F
R L' B' U L2 D F
R L' B' U L2 D' F
R L' B' U L2 D2 F
R L' B' U L2 F D
R L' B' U L2 F D'
R L' B' U L2 F D2
L' R' B' F' U L2 F
R L' B' U F L2 F
R L' B' U F' L2 F
R L' B' U F2 L2 F
R' L' B' F2 U L2 F
L' R' B' F2 U L2 F
R L' B' U' B' U2 L2
R2 L' B' F U L2 F
R2 L' B' F' U L2 F
R2 L' B' F2 U L2 F
R L' B' F U L2 F
R L' B' F' U L2 F
R L' B' F2 U L2 F
D' L' F R2 B' U L2
D' L' F B' R2 U L2
D2 L' F B' U F L2
D' L' F' R2 B' U L2
D' L' F' B' R2 U L2
D2 L' F' B' U L2 F'
D2 L' F' B' U F' L2
D' L' F2 R2 B' U L2
D L' F2 R B' U L2
D' L' F2 B' R2 U L2
D L' F2 B' R U L2
D' L' B R2 B2 U L2
D2 L' B' R U L2 F2
D2 L' B' R U F2 L2
D2 L' B' R' U L2 F2
D2 L' B' R' U F2 L2
D' L' B' R2 U L2 D
D' L' B' R2 U L2 D'
D' L' B' R2 U L2 D2
D2 L' B' R2 U L2 F2
D2 L' B' R2 U F2 L2
D' L' B' R2 D F2 U
D' L' B' R2 F U L2
D' L' B' R2 F' U L2
D' L' B' R2 F2 U L2
D2 L' B' U L F2 L
D2 L' B' U L2 F2 D
D2 L' B' U L2 F2 D'
D2 L' B' U L2 F2 D2
D' L' B' U L2 D' F2
D2 L' B' U F' L2 F'
D2 L' B' U F2 L2 D
D2 L' B' U F2 L2 D'
D2 L' B' U F2 L2 D2
D2 L' B' D R2 F2 U
U2 L' B' U L2 F R
D2 L' B' D F2 R2 U
B2 L' B' U' B R' U2
B L' B' U L D2 F2
B L' B' U D2 L F2
B L' B' U D2 F2 L
D2 L' B' F U F L2
D' L' B' F R2 U L2
D2 L' B' F' U L2 F'
D2 L' B' F' U F' L2
D' L' B' F' R2 U L2
B L' B' U' B2 R' U2
D L' B' U2 L' U' L'
D' L' B' F2 R2 U L2
U L' B' U L2 R' F
U L' B' U L2 F R'
U L' B' U R' L2 F
D L' B' D F2 R U
B L' B' D' R2 U L
B L' B' D2 U L F2
B L' B' D2 U F2 L
D L' B' F2 R U L2
B2 L2 R' U L B' U
L' R2 F B' U L2 F
L' R2 F' B' U L2 F
L' R2 F2 B' U L2 F
D L2 U2 L B' U L2
L' R2 B' R U L2 F
L' R2 B' R' U L2 F
L' R2 B' R2 U L2 F
L' R2 B' U L2 D F
L' R2 B' U L2 D' F
L' R2 B' U L2 D2 F
L' R2 B' U L2 F D
L' R2 B' U L2 F D'
L' R2 B' U L2 F D2
L' R2 B' U F L2 F
L' R2 B' U F' L2 F
L' R2 B' U F2 L2 F
L' R2 B' U' B' U2 L2
L' R2 B' F U L2 F
L' R2 B' F' U L2 F
L' R2 B' F2 U L2 F
L2 U L B' U L2 F
L U D F L2 U' B'
L U D2 R2 F U' F
L U D2 F R2 U' F
D2 R L' B' U L2 F2
D2 R L' B' U F2 L2
D' R L' B' R U L2
L U F D2 R2 U' F2
L' U B' U L2 F B
L' U B' U L2 B F
L2 U' L B' U L2 F
L U' L2 D' R2 B' U
L U' L2 D' B' R2 U
L U' L2 D2 B' U F2
L U' L2 B' U' B' U2
B2 R' L U L2 B' U
B2 R' L' U B' U B
D2 R' L' B' U L2 F2
D2 R' L' B' U F2 L2
B2 R' L2 U L B' U
B2 R' U L' B' U R'
B2 R' U B' L' U R'
B2 R' U' F U' R B
L U' B' L2 B' U F
L' U' B2 U B U L2
L2 U2 L B' U L2 F
D' R2 L' D F2 B' U
D' R2 L' D B' F2 U
D' R2 L' F B' U L2
D' R2 L' F' B' U L2
D' R2 L' F2 B' U L2
D2 R2 L' B' U L2 F2
D2 R2 L' B' U F2 L2
D' R2 L' B' U L2 D
D' R2 L' B' U L2 D'
D' R2 L' B' U L2 D2
D' R2 L' B' D F2 U
D' R2 L' B' F U L2
D' R2 L' B' F' U L2
D' R2 L' B' F2 U L2
B R2 L' B' U L F'
B R2 L' B' U F' L
D' R2 D L' B' U L2
D' R2 D' L' B' U L2
L U2 B2 U L2 B' U
D' R2 D2 L' B' U L2
D' R2 B L' B' U L
L D U F L2 U' B'
L D F L2 U' B' L2
F U L' B' L2 R' F
F U L' B' L2 F R'
F U L' B' R' L2 F
L' D F2 U2 L2 F U'
L' D F2 D B' U F2
L' D F2 D2 R2 B' U
L' D F2 D2 B' R2 U
L D F' D R2 F2 B
L D F' D R2 B F2
L' D F2 B' U D F2
L' D F2 B' U2 L2 U'
L' D F2 B' D U F2
L' D F2 B' D2 R2 U
L' D B' F2 U D F2
L' D B' F2 U2 L2 U'
L' D B' F2 D U F2
L' D B' F2 D2 R2 U
R' D' L' R2 B' U L2
R' D' L' B' R2 U L2
R2 D' L' R2 B' U L2
R2 D' L' B' R2 U L2
R D' L' R2 B' U L2
R D' L' B' R2 U L2
R' D' R2 L' B' U L2
L' D' R2 D B' U L2
L' D' R2 D2 F2 B' U
L' D' R2 D2 B' F2 U
R2 D' R2 L' B' U L2
L' D' R2 B' U2 B' U'
R D' R2 L' B' U L2
L' D' B R2 F' B2 U
L' D' B R2 B2 F' U
L' D' B' R2 U2 B' U'
R' D2 L' B' U L2 F2
R' D2 L' B' U F2 L2
R2 D2 L' B' U L2 F2
R2 D2 L' B' U F2 L2
R D2 L' B' U L2 F2
R D2 L' B' U F2 L2
L' D2 R B' U F2 L'
L D2 U R2 F U' F
L D2 U F R2 U' F
F U' B2 R' F' L' U2
L D2 F' D F' R2 B2
L D2 F' D F' B2 R2
L D2 F' D B2 F' R2
L D2 F2 U F' R2 U'
L' D2 B' R U F2 L'
L' D2 B' U F2 D2 L2
L' D2 B' U' R2 U2 F2
L' F R B' U L2 F
L' F R' B' U L2 F
L' F R2 B' U L2 F
D2 F U' F L R B
D2 F U' F R L B
L' F B' R U L2 F
L' F B' R' U L2 F
L' F B' R2 U L2 F
L' F B' U L2 D F
L' F B' U L2 D' F
L' F B' U L2 D2 F
L' F B' U L2 F D
L' F B' U L2 F D'
L' F B' U L2 F D2
L' F B' U F L2 F
L' F B' U F' L2 F
L' F B' U F2 L2 F
L' F B' U' B' U2 L2
L F D2 F2 D R2 B2
L F D2 F2 D B2 R2
L' F' R B' U L2 F
L' F' R' B' U L2 F
L' F' R2 B' U L2 F
F' D' R2 U L B' R'
L' F' B' R U L2 F
L' F' B' R' U L2 F
L' F' B' R2 U L2 F
L' F' B' U L2 D F
L' F' B' U L2 D' F
L' F' B' U L2 D2 F
L' F' B' U L2 F D
L' F' B' U L2 F D'
L' F' B' U L2 F D2
L' F' B' U F L2 F
L' F' B' U F' L2 F
L' F' B' U F2 L2 F
L' F' B' U' B' U2 L2
D2 F2 L U R F U'
L' F2 R B' U L2 F
L' F2 R' B' U L2 F
L' F2 R2 B' U L2 F
L' F2 B' R U L2 F
L' F2 B' R' U L2 F
L' F2 B' R2 U L2 F
L' F2 B' U L2 D F
L' F2 B' U L2 D' F
L' F2 B' U L2 D2 F
L' F2 B' U L2 F D
L' F2 B' U L2 F D'
L' F2 B' U L2 F D2
L' F2 B' U F L2 F
L' F2 B' U F' L2 F
L' F2 B' U F2 L2 F
L' F2 B' U' B' U2 L2
D' B L' R2 B' U L
D2 B L' B' U L F2
D2 B L' B' U F2 L
D' B L' B' R2 U L
L' B L2 D' R2 F' B2
L' B L2 D' R2 B2 F'
D' B R2 L' B' U L
L' B R2 B2 U L2 F'
L' B R2 B2 U F' L2
L' B U L2 D' R2 F'
L' B' R U L2 D F
L' B' R U L2 D' F
L' B' R U L2 D2 F
L' B' R U L2 F D
L' B' R U L2 F D'
L' B' R U L2 F D2
L' B' R U F L2 F
L' B' R U F' L2 F
L' B' R U F2 L2 F
L' B' R U' B' U2 L2
