B U L F B R'
B U L B R' F
B U L B F R'
B U' L B R' F'
U' L U F R U B2
B L F B R' D' F2
B L B F R' D' F2
B L' U' L2 B R' F'
B L' U' B L2 R' F'
B L' U' B R' L2 F'
B L' U' B R' F' L2
B L2 U' L' B R' F'
B L2 U' B L' R' F'
B L2 U' B R' L' F'
L U' R' U' F' L' B2
L U' R' U' F' B2 L'
L U' R' U' B2 F' L'
F R B U L B R'
U' R' U' F' B2 L' R'
U' R' U' F' B2 R' L'
U' R' U' B2 F' L' R'
U' R' U' B2 F' R' L'
L U2 F' B2 D L' F
L U2 B2 D F' L' F
L U2 B2 F' D L' F
B U L F B R' D
B U L F B R' D'
B U L F B R' D2
B U L F B D R'
B U L F B D' R'
B U L F B D2 R'
B U L F' B R' F2
B U L B R F R2
B U L B R' D F
B U L B R' D' F
B U L B R' D2 F
B U L B R' F D
B U L B R' F D'
B U L B R' F D2
B U L B D R' F
B U L B D F R'
B U L B D' R' F
B U L B D' F R'
B U L B D2 R' F
B U L B D2 F R'
B U L B F R' D
B U L B F R' D'
B U L B F R' D2
B U L B F D R'
B U L B F D' R'
B U L B F D2 R'
B U L B F' R' F2
B U L2 B L' R' F
B U L2 B L' F R'
B U L2 B R' L' F
B U F L F B R'
B U F L B R' F
B U F L B F R'
B U F' L F B R'
B U F' L B R' F
B U F' L B F R'
B U F2 L F B R'
B U F2 L B R' F
B U F2 L B F R'
B U' L F B R' F'
B U' L F' B R' F'
B U' L F2 B R' F'
B U' L B R' D F'
B U' L B R' D' F'
B U' L B R' D2 F'
B U' L B R' F' D
B U' L B R' F' D'
B U' L B R' F' D2
B U' L B D R' F'
B U' L B D' R' F'
B U' L B D2 R' F'
B U' L B F R' F'
B U' L B F' R' F'
B U' L B F2 R' F'
B U' L' B L2 R' F'
B U' L' B R' L2 F'
B U' L' B R' F' L2
B U' L2 B L' R' F'
B U' L2 B R' L' F'
B U' F L B R' F'
B U' F' L B R' F'
B U' F2 L B R' F'
U2 F' U B2 L' R' F'
U2 F' U B2 R' L' F'
L F' U' L' B' U' B'
U2 F' B2 R' D L' F
U2 F' B2 D L' R' F
U2 F' B2 D L' F R'
U2 F' B2 D R' L' F
D2 F2 D' L B' R' U2
B2 D2 F L' R' D' F2
B2 D2 F R' L' D' F2
B2 D2 F R' D' L' F2
R' B U L F B R'
R' B U L B R' F
R' B U L B F R'
R' B U' L B R' F'
R2 B U L F B R'
R2 B U L B R' F
R2 B U L B F R'
R2 B U' L B R' F'
F' B L B R' D F2
F' B L B D R' F2
F' B L B D F2 R'
R B U L F B R'
R B U L B R' F
R B U L B F R'
F' B L' U' L2 B R'
F' B L' U' B L2 R'
F' B L' U' B R' L2
R B U' L B R' F'
B F L B R' D' F2
F B L B R' D' F2
B F' L B R' D F2
B F' L B D R' F2
B F' L B D F2 R'
B F' L' U' L2 B R'
B F' L' U' B L2 R'
B F' L' U' B R' L2
U' B2 L R' F' D' L2
U B2 L R' F D' L2
U' B2 R' L F' D' L2
U2 B2 R' D F' L' F
U2 B2 R' F' D L' F
U2 B2 R2 D' R F' L'
U B2 R' L F D' L2
U2 B2 D R' F' L' F
U2 B2 D F' L' R' F
U2 B2 D F' L' F R'
U2 B2 D F' R' L' F
U2 B2 D' R F' L' R2
U2 B2 D' R F' R2 L'
U2 B2 F' R' D L' F
U2 B2 F' D L' R' F
U2 B2 F' D L' F R'
U2 B2 F' D R' L' F
