B U F' U R U
B L U F' U R U
D' L B U F' B2 U2
D' L B U B2 F' U2
B L' U F' U R U
F L' D F' B R2 U'
F L' D B F' R2 U'
F L' D2 F' B U' B
F L' D2 B F' U' B
F L' F' B R2 U' B
F L' F' B U F' U2
D' L' B R2 U' F B
D' L' B R2 U' B F
D' L' B U F' U2 F2
D' L' B U' F D2 B2
F L' B D F' R2 U'
F L' B D2 F' U' B2
F L' B F' R2 U' B
F L' B F' U F' U2
B L2 U F' U R U
B R D R U' F' B
B R D R U' B F'
U2 R F' R F' U B
R2 U' F' R U R' B
R2 U' B U' F' R U
B2 R' D2 B' L U' B'
B R2 D' L' U' F B
B R2 D' L' U' B F
B2 R2 D2 B' L U' B2
B R2 F L' F' U' B
B U F' U R U D
B U F' U R U D'
B U F' U R U D2
B U F' U R D U
B U F' U R D' U
B U F' U R D2 U
B U F' U D R U
B U F' U D' R U
B U F' U D2 R U
B U F' D U R U
B U F' D' U R U
B U F' D2 U R U
B U F' B U R U
B U F' B' U R U
B U F' B2 U R U
B U B F' U R U
B U B' F' U R U
B U B2 F' U R U
F' U' F2 L' F' B U'
F' U' F2 L' B F' U'
F' U' F2 B L' F' U'
F' U' B F2 L' F' U'
F D L' F' B R2 U'
F D L' B F' R2 U'
R2 F' L2 B' R U B2
F D B L' F' R2 U'
U F' R2 U F' R' U
U F' U R2 F' R' U
B D' L U F' B' U2
B D' L U B' F' U2
U F' U' B U2 R U
B D' L' R2 U' F B
B D' L' R2 U' B F
B D' L' U F' U2 F2
B D' L' U' F D2 B2
B D' R2 L' U' F B
B D' R2 L' U' B F
F D2 L' F' B U' B
F D2 L' B F' U' B
B2 D2 R2 B' L U' B2
D' B L U F' B' U2
D' B L U B' F' U2
D' B L' R2 U' F B
D' B L' R2 U' B F
D' B L' U F' U2 F2
D' B L' U' F D2 B2
D' B R2 L' U' F B
D' B R2 L' U' B F
B2 D2 B' L R2 U' B
B2 D2 B' L U F' U2
B2 D2 B' R2 L U' B
F D2 B L' F' U' B
D2 B U F' U R' U
L' B U F' U R U
L2 B U F' U R U
L B U F' U R U
R2 B U' F' R U R'
B F L' D F' R2 U'
B F L' D2 F' U' B2
B F L' F' R2 U' B
B F L' F' U F' U2
F B L' D F' R2 U'
F B L' D2 F' U' B2
F B L' F' R2 U' B
F B L' F' U F' U2
D2 B' L R2 B2 U' B'
D2 B' L B2 R2 U' B
D2 B' L B2 U F' U2
B F D L' F' R2 U'
F B D L' F' R2 U'
D2 B' R2 L B2 U' B'
B F D2 L' F' U' B2
F B D2 L' F' U' B2
R2 B' U2 F' R U B2
R2 B2 U2 F' R U B'
