B' L' R U B' L2
B' R L' U B' L2
U2 R B' U L B2
U2 B' R U L B
R B' L' U B' L2
L R U L2 B' L R'
L R U L2 B' R' L
R L U L2 B' L R'
R L U L2 B' R' L
B' L' R U B L2 B2
B' L' R U B' L2 D
B' L' R U B' L2 D'
B' L' R U B' L2 D2
B' L' R U B2 L2 B
B' L' R D F2 U B'
B' L' R F U B' L2
B' L' R F' U B' L2
B' L' R F2 U B' L2
B' L' D R F2 U B'
B2 L' B R U L B2
B' L2 R U L B' L2
F2 L2 F L U' B' L
B2 L2 B R U L B'
B L2 B2 R U L B'
B' R L' U B L2 B2
B' R L' U B' L2 D
B' R L' U B' L2 D'
B' R L' U B' L2 D2
B' R L' U B2 L2 B
B' R L' D F2 U B'
B' R L' F U B' L2
B' R L' F' U B' L2
B' R L' F2 U B' L2
B' R L2 U L B' L2
B' R U2 R U' L B
B' R D L' U B' L2
B' R D' L' U B' L2
B' R D2 L' U B' L2
B' R F L' U B' L2
B' R F' L' U B' L2
U2 R F B' U L B2
D' R F' B' L' U B'
U' R F' B' L' U L2
B' R F2 L' U B' L2
U2 R F' B' U L B2
U2 R F2 B' U L B2
U R B L B2 U L
D' R B' L' F' U B'
U' R B' L2 U L' B'
U2 R B' L' U L2 B2
U2 R B' L' U B2 L2
U' R B' U L' B' L2
U2 R B' L2 U L' B2
U2 R B' L2 U B2 L'
D R B' L' F U B'
U2 R B' U L B2 D
U2 R B' U L B2 D'
U2 R B' U L B2 D2
U2 R B' U L' B2 L2
U2 R B' U L2 B2 L'
D' R B' F' L' U B'
U' R B' F' L' U L2
U2 R B' D L2 U L'
U2 R B' F U L B2
U2 R B' F' U L B2
U2 R B' F2 U L B2
U R B' U2 R' U' L
U2 R' B' R2 U L B
R D B' L' F U B'
U' D' R F' B' L' U
D' U' R F' B' L' U
U' D' R B' F' L' U
D' U' R B' F' L' U
U2 D' R F' B' U B2
U2 D' R B' F' U B2
U' D' B' R F' L' U
D' U' B' R F' L' U
U2 D' B' R F' U B
D' U2 R F' B' U B2
D' U2 R B' F' U B2
D' U2 B' R F' U B
B U2 B2 R U L B
B' D L' R U B' L2
B' D R L' U B' L2
R F B' L' U B' L2
B' D' L' R U B' L2
B' D' R L' U B' L2
R F' B' L' U B' L2
B' D2 L' R U B' L2
B' D2 R L' U B' L2
R F2 B' L' U B' L2
U B L B2 R U L
R B L' B2 U L B
R B L2 B2 U L B'
R' B D' R2 F2 L' B'
L' B' L U' R B' U
L' B' L U' B' R U
R' B' L' R2 U B' L2
D' B' L' R F' U B'
U' B' L2 R U L' B'
U2 B' L' R U L2 B
U2 B' L' R U B L2
D B' L' R F U B'
U' B' R L2 U L' B'
U' B' R U L' B' L2
U2 B' L2 R U L' B
U2 B' L2 R U B L'
D' B' R L' F' U B'
U' B' R F' L' U L2
D' B' R F' L' U B'
U2 B' R L' U L2 B
U2 B' R L' U B L2
R B' L' U B L2 B2
R B' L' U B' L2 D
R B' L' U B' L2 D'
R B' L' U B' L2 D2
R B' L' U B2 L2 B
U2 B' R L2 U L' B
U2 B' R L2 U B L'
U2 B' R U L D B
U2 B' R U L D' B
U2 B' R U L D2 B
U2 B' R U L B D
U2 B' R U L B D'
U2 B' R U L B D2
U2 B' R U L' B L2
U2 B' R U L2 B L'
U2 B' R U D L B
U2 B' R U D' L B
U2 B' R U D2 L B
R B' L' D F2 U B'
U2 B' R D U L B
R B' L' F U B' L2
U2 B' R D' U L B
R B' L' F' U B' L2
U2 B' R D2 U L B
R B' L' F2 U B' L2
U2 B' R F U L B
U2 B' R F' U L B
D B' R L' F U B'
U2 B' R F2 U L B
R B' L2 U L B' L2
R' B' R2 L' U B' L2
U B' R U L D B2
U B' R U D L B2
U B' R U2 R2 U' L
U B' R D U L B2
U B' R D2 L2 U L'
U2 B' D R U L B
R B' U2 R U' L B
U2 B' D' R U L B
R B' D L' U B' L2
U2 B' D2 R U L B
R B' D' L' U B' L2
R B' D2 L' U B' L2
R B' F L' U B' L2
R B' F' L' U B' L2
R B' F2 L' U B' L2
R B2 L' B U L B2
R B2 L2 B U L B'
