B L B' R' U' R'
R' B L B' U' R'
B L R B' R' U' R2
B L R2 B' R' U' R
B2 L U2 B' L U' R2
B L D' F2 B' R' U'
B L D' B' R' F2 U'
B L D' B' F2 R' U'
B L F B' R' U' R'
B L F' B' R' U' R'
B L F2 B' R' U' R'
B L B' R' U' R' D
B L B' R' U' R' D'
B L B' R' U' R' D2
B L B' R' U' D R'
B L B' R' U' D' R'
B L B' R' U' D2 R'
B L B' R' D U' R'
B L B' R' D' U' R'
B L B' R' D2 U' R'
B L B' R' F U' R'
B L B' R' F' U' R'
B L B' R' F2 U' R'
B L B' D' R' F2 U'
B L B' D' F2 R' U'
B L B' F R' U' R'
B L B' F' R' U' R'
B L B' F2 R' U' R'
R' L' U2 F R U R2
L' R' U2 F R U R2
U2 L2 R' U' R' F' L'
U L2 R' U' F' L' R'
U L2 R' U' F' R' L'
B R L B' R' U' R2
R' U' R' D L F L'
R' U' D L R' F L'
R' U' D L F L' R'
R' U' D L F R' L'
R' U' D R' L F L'
U2 R' L2 U' R' F' L'
U R' L2 U' F' L' R'
U R' L2 U' F' R' L'
D2 R' D F2 B L U'
D2 R' D B L F2 U'
D2 R' D B F2 L U'
D2 R' D2 B L U' R2
D2 R' B L U L U2
F' R' B L B' U' R'
F2 R' B L B' U' R'
D2 R' B D L F2 U'
D2 R' B D F2 L U'
D2 R' B D2 L U' R2
F R' B L B' U' R'
B R2 L B' R' U' R
R' D U' L R' F L'
R' D U' L F L' R'
R' D U' L F R' L'
R' D U' R' L F L'
U' D B2 L U F L'
D U' B2 L U F L'
L' F U2 R' U' R' F'
R' F B L B' U' R'
R' F' B L B' U' R'
D' F2 D' R' B L U'
R' F2 B L B' U' R'
R' B L D B' U' R'
R' B L D' B' U' R'
R' B L D2 B' U' R'
R' B L F B' U' R'
R' B L F' B' U' R'
R' B L F2 B' U' R'
R' B L B' U' R' D
R' B L B' U' R' D'
R' B L B' U' R' D2
R' B L B' U' D R'
R' B L B' U' D' R'
R' B L B' U' D2 R'
R' B L B' D U' R'
R' B L B' D' U' R'
R' B L B' D2 U' R'
R' B L B' F U' R'
R' B L B' F' U' R'
R' B L B' F2 U' R'
R2 B L B' R U' R'
R B L B' R2 U' R'
R2 B U L R B' U'
R2 B U L B' R U'
R2 B U R L B' U'
F' B L B' R' U' R'
F2 B L B' R' U' R'
B F L B' R' U' R'
F B L B' R' U' R'
R' B F L B' U' R'
R' B F' L B' U' R'
R' B F2 L B' U' R'
B F' L B' R' U' R'
B F2 L B' R' U' R'
