R' U' F' U' F L'
R U2 B U B' L'
F' U F U2 L' R
F' U F U2 R L'
R' F' U F U2 L'
U2 B U B' L' R'
U2 B U B' R' L'
U L U L' B' U L'
U2 L U F U' L2 F'
U2 L U F U' F' L2
L2 R' U' F' L2 U' L'
U' L' R U R' F' U'
U2 L' R U' R' B' U
U' L' R B' D' R' B
U2 L' R' U' R B' U
U2 L' R' U' B' R U
U' L' R' B' R' D B2
U2 L' R2 U' R2 B' U
U2 L' R2 U' B' R2 U
U' L' R2 D B' R' B'
U' L' R2 B D B2 R'
U' L' R2 B' D R' B2
U2 L' U L2 F U' F'
U' L' U' L' B' U B
U' L' U' B U B' R'
U2 L' U' B' R2 U F'
U2 L' U' B' U' B U2
L2 R' F' L2 U' B' L'
R' L2 U' F' L2 U' L'
U' L' B R2 D B2 R'
U2 L' B' L U L' B
U2 L' B' L U B L'
U2 L' B' L' U L B
U2 L' B' L2 U L2 B
U2 L' B' L2 U B L2
U' L' B' R' U R U'
U' L' B' R2 D R B2
U' L' B' R2 D B2 R
R' L2 F' L2 U' B' L'
L' U L F U' R B
U' R L' U R' F' U'
U2 R L' U' R' B' U
U' R L' B' D' R' B
R U B U L2 F L
D2 R U2 B U B' L'
D' R U2 B U B' L'
R U B U' B' U2 L'
B' R U2 B U B' L'
B2 R U2 B U B' L'
D R U2 B U B' L'
B R U2 B U B' L'
R' U' L F' U' F L2
R U' L' U' B U B'
R' U' L2 F' U' F L
L U' L' B' U' L' R'
L U' L' B' U' R' L'
L2 U' L2 B' U' L' R'
L2 U' L2 B' U' R' L'
U' R B' L' D' R' B
U' R B' D' L' R' B
U' R B' D' R' L' B
U' R B' D' R' B L'
R' U' D F' U' F L'
R' U' D' F' U' F L'
R' U' D2 F' U' F L'
U2 R' L' U' R B' U
U2 R' L' U' B' R U
U' R' L' B' R' D B2
R' U' F' U' F L' D
R' U' F' U' F L' D'
R' U' F' U' F L' D2
R' U' F' U' F D L'
R' U' F' U' F D' L'
R' U' F' U' F D2 L'
R' U' F' B U' F L'
R' U' F' B' U' F L'
R' U' F' B2 U' F L'
D2 R' U' F' U' F L'
D' R' U' F' U' F L'
B' R' U' F' U' F L'
B2 R' U' F' U' F L'
R' U' B F' U' F L'
D R' U' F' U' F L'
B R' U' F' U' F L'
R' U' B' F' U' F L'
L U' B' L' U' L' R'
L U' B' L' U' R' L'
F2 R' D F' R2 B2 U'
F2 R' D F' B2 R2 U'
R' U' B2 F' U' F L'
F2 R' D B2 F' R2 U'
L2 U2 L U F L U'
R' U2 L' U F' U' F
F R' D' F' R U' L'
F2 R' D2 F' U' L2 B2
F2 R' D2 F' U' B2 L2
R U2 L B U B' L2
D2 R' F' U F U2 L'
D' R' F' U F U2 L'
F' R' F' U R F2 U2
B' R' F' U F U2 L'
F' R' F' U F2 U2 L'
B2 R' F' U F U2 L'
F2 R' F' U R2 U2 B
F2 R' F' U F' R2 U2
D R' F' U F U2 L'
B R' F' U F U2 L'
F R' F' R' U' L' B
F R' F' R' U' B L'
R U2 L2 B U B' L
U' R' B' L' R' D B2
U' R' B' R' L' D B2
U' R' B' R' D L' B2
U' R' B' R' D B2 L'
R U2 D B U B' L'
R U2 D' B U B' L'
U' R2 L' D B' R' B'
U2 R2 L' U' R2 B' U
U2 R2 L' U' B' R2 U
U' R2 L' B D B2 R'
U' R2 L' B' D R' B2
R U2 D2 B U B' L'
R U2 B U D B' L'
R U2 B U D' B' L'
R U2 B U D2 B' L'
R U2 B U B L' B2
R U2 B U B' L' D
R U2 B U B' L' D'
R U2 B U B' L' D2
R U2 B U B' D L'
R U2 B U B' D' L'
R U2 B U B' D2 L'
R U2 B U B2 L' B
U' R2 D L' B' R' B'
R U2 B D U B' L'
R U2 B D' U B' L'
R U2 B D2 U B' L'
U' R2 D B' R' B' L'
U' R2 B D B2 L' R'
U' R2 B D B2 R' L'
U' R2 B' L' D R' B2
U' R2 B' D L' R' B2
U' R2 B' D R' L' B2
U' R2 B' D R' B2 L'
R' D U' F' U' F L'
R D U2 B U B' L'
R' D F' U F U2 L'
F' U R F U2 L' R
F' U R F U2 R L'
F2 U R F' L' F' U2
F' U R' F U2 L' R
F' U R' F U2 R L'
F' U R2 F U2 L' R
F' U R2 F U2 R L'
F' U F L U2 L2 R
F' U F L U2 R L2
F' U F L2 U2 L R
F' U F L2 U2 R L
F' U F R' U2 L' R2
F' U F R' U2 R2 L'
F' U F R2 U2 L' R'
F' U F R2 U2 R' L'
F' U F U2 L' R D
F' U F U2 L' R D'
F' U F U2 L' R D2
F' U F U2 L' D R
F' U F U2 L' D' R
F' U F U2 L' D2 R
F' U F U2 R L' D
F' U F U2 R L' D'
F' U F U2 R L' D2
F' U F U2 R D L'
F' U F U2 R D' L'
F' U F U2 R D2 L'
F' U F U2 D L' R
F' U F U2 D R L'
F' U F U2 D' L' R
F' U F U2 D' R L'
F' U F U2 D2 L' R
F' U F U2 D2 R L'
F' U F D U2 L' R
F' U F D U2 R L'
F' U F D' U2 L' R
F' U F D' U2 R L'
F' U F D2 U2 L' R
F' U F D2 U2 R L'
F' U F' L' R F2 U2
F' U F' L' F2 U2 L'
F' U F' R L' F2 U2
F' U F' R F2 U2 R
F2 U F' L' F' U2 L'
U2 D B U B' L' R'
U2 D B U B' R' L'
F U F' L' U' B' U'
R' D' U' F' U' F L'
R' D' F' U F U2 L'
R D' U2 B U B' L'
F' U' L2 D2 B' L R'
F' U' L2 D2 B' R' L
L2 D' B2 R' U' F' U'
U2 D' B U B' L' R'
U2 D' B U B' R' L'
F' U' D2 L2 B' L R'
F' U' D2 L2 B' R' L
F2 U' B' R' D2 L2 B2
F2 U' B' R' D2 B2 L2
R' D2 U' F' U' F L'
R' D2 F' U F U2 L'
R D2 U2 B U B' L'
D' U2 B U B' L' R'
D' U2 B U B' R' L'
D2 U2 B U B' L' R'
D2 U2 B U B' R' L'
U2 D2 B U B' L' R'
U2 D2 B U B' R' L'
D U2 B U B' L' R'
D U2 B U B' R' L'
B' U2 B U B' L' R'
B' U2 B U B' R' L'
B2 U2 B U B' L' R'
B2 U2 B U B' R' L'
B U2 B U B' L' R'
B U2 B U B' R' L'
R F R2 F' U' L' B
R F R2 F' U' B L'
L2 F' L2 U' B' L' R'
L2 F' L2 U' B' R' L'
R' F' R U F U2 L'
R' F' R' U F U2 L'
R' F' R2 U F U2 L'
R' F' U R F U2 L'
R' F' U R' F U2 L'
R' F' U R2 F U2 L'
R' F' U F R U2 L'
R' F' U F R' U2 L'
R' F' U F R2 U2 L'
R' F' U F U2 L' D
R' F' U F U2 L' D'
R' F' U F U2 L' D2
R' F' U F U2 D L'
R' F' U F U2 D' L'
R' F' U F U2 D2 L'
R' F' U F D U2 L'
R' F' U F D' U2 L'
R' F' U F D2 U2 L'
R' F' U F' R F2 U2
D2 F' U F U2 L' R
D2 F' U F U2 R L'
D' F' U F U2 L' R
D' F' U F U2 R L'
R' F' U' L2 D2 B' L
R' F' U' D2 L2 B' L
D F' U F U2 L' R
D F' U F U2 R L'
R' F' D2 U' L2 B' L
R' F' B U F U2 L'
U' F' B' U' R' F L'
U' F' B' U' F L' R'
U' F' B' U' F R' L'
R' F' B' U F U2 L'
R' F' B2 U F U2 L'
U' F2 B' U' F2 L' R'
U' F2 B' U' F2 R' L'
F' D2 U' L2 B' L R'
F' D2 U' L2 B' R' L
U' B L' D2 R2 D B2
U' B R2 D B2 L' R'
U' B R2 D B2 R' L'
U2 B U R B' L' R'
U2 B U R B' R' L'
U2 B U R' B' L' R'
U2 B U R' B' R' L'
U2 B U R2 B' L' R'
U2 B U R2 B' R' L'
U2 B U D B' L' R'
U2 B U D B' R' L'
U2 B U D' B' L' R'
U2 B U D' B' R' L'
U2 B U D2 B' L' R'
U2 B U D2 B' R' L'
R' B U' F' U' F L'
U2 B U B' L' R' D
U2 B U B' L' R' D'
U2 B U B' L' R' D2
U2 B U B' L' D R'
U2 B U B' L' D' R'
U2 B U B' L' D2 R'
