F L' U' B R F
B L' D F L' R
B L' D F R L'
F' U L' U2 F B
F' U L' U2 B F
F U' D2 B R F'
F U' B D2 R F'
D F L' U' B R
D2 F U' B R F'
L' F' U' F2 B R
L' F' U' B F2 R
L' F2 U' F' B R
L' F2 U' B F' R
F D2 U' B R F'
F' L U L2 U2 F B
F' L U L2 U2 B F
F' L U B' L2 U2 B2
F L U B' U2 R B2
F L U B' U2 B2 R
F' L U' B D2 R2 F2
F' L U' B D2 F2 R2
F L U' B R D2 F2
F L U' B D2 R F2
D L F L' U' B R
D2 L F U' B R F'
U L B' U' F U' B2
B L' R D F L' R
B L' R D F R L'
B L' R' D F L' R
B L' R' D F R L'
B L' R2 D F L' R
B L' R2 D F R L'
U' L' U F L B R
U L' U B' U F B2
U L' U B' U B2 F
F2 L' U' D2 F B R'
F2 L' U' D2 B R' F
F2 L' U' D2 B F R'
F L' U' D B R F
F L' U' D' B R F
F2 L' U' F' B R F2
F L' U' D2 B R F
F L' U' F D2 B R'
F2 L' U' B F' R F2
F L' U' B R D F
F L' U' B R D' F
F L' U' B R D2 F
F L' U' B R F D
F L' U' B R F D'
F L' U' B R F D2
F L' U' B R' F R2
F L' U' B R2 F R'
F L' U' B D R F
F L' U' B D' R F
F L' U' B D2 R F
F L' U' B' R F B2
F L' U' B' R B2 F
F L' U' B2 R F B'
F L' U' B2 R B' F
U L' U2 F B D' R2
U L' U2 B D' R2 F
U L' U2 B D' F R2
U L' U2 B F D' R2
B L' D R F L' R
B L' D R F R L'
B L' D R' F L' R
B L' D R' F R L'
B L' D R2 F L' R
B L' D R2 F R L'
F L' D U' B R F
B L' D F L' R D
B L' D F L' R D'
B L' D F L' R D2
B L' D F L' D R
B L' D F L' D' R
B L' D F L' D2 R
B L' D F R L' D
B L' D F R L' D'
B L' D F R L' D2
B L' D F R D L'
B L' D F R D' L'
B L' D F R D2 L'
B L' D F D L' R
B L' D F D R L'
B L' D F D' L' R
B L' D F D' R L'
B L' D F D2 L' R
B L' D F D2 R L'
F L' D' U' B R F
F2 L' D2 U' F B R'
F2 L' D2 U' B R' F
F2 L' D2 U' B F R'
F L' D2 U' B R F
D L' F L' U' B R
D2 L' F U' B R F'
F2 L' F' U' B R F2
U2 L' B' U R' F B2
U2 L' B' U R' B2 F
U2 L' B' U F R' B2
B L2 U' F R B U
U L2 U2 D' B R' F'
U L2 D' U2 B R' F'
D L2 F L' U' B R
D2 L2 F U' B R F'
B R L' D F L' R
B R L' D F R L'
B R' L' D F L' R
B R' L' D F R L'
L' U' B R' F D R2
B R2 L' D F L' R
B R2 L' D F R L'
F' R2 U L' F' U2 F2
L' U2 B' U R' F B2
L' U2 B' U R' B2 F
L' U2 B' U F R' B2
F' U L B' L2 U2 B2
F' U L' U2 D F B
F' U L' U2 D B F
F' U L' U2 D' F B
F' U L' U2 D' B F
F' U L' U2 D2 F B
F' U L' U2 D2 B F
F' U L' U2 F D B
F' U L' U2 F D' B
F' U L' U2 F D2 B
F' U L' U2 F B D
F' U L' U2 F B D'
F' U L' U2 F B D2
F' U L' U2 B D F
F' U L' U2 B D' F
F' U L' U2 B D2 F
F' U L' U2 B F D
F' U L' U2 B F D'
F' U L' U2 B F D2
F' U L' D U2 F B
F' U L' D U2 B F
F' U L' D' U2 F B
F' U L' D' U2 B F
F' U L' D2 U2 F B
F' U L' D2 U2 B F
F' U L' F' U2 F2 B
F' U L' F' U2 B F2
F' U L' F2 U2 F' B
F' U L' F2 U2 B F'
F' U L' B' U2 F B2
F' U L' B' U2 B2 F
F' U L' B2 U2 F B'
F' U L' B2 U2 B' F
F U L B' U2 R B2
F U L B' U2 B2 R
F U L' U2 B R F
L' D F' U' F2 B R
L' D F' U' B F2 R
L' D F2 U' F' B R
L' D F2 U' B F' R
B U D' B' L F U'
F2 U F L' U2 F B
F2 U F L' U2 B F
F U F2 L' U2 F B
F U F2 L' U2 B F
F' U B' L' U2 F B2
F' U B' L' U2 B2 F
F' U' L' U2 F L B
L' D' F' U' F2 B R
L' D' F' U' B F2 R
L' D' F2 U' F' B R
L' D' F2 U' B F' R
F U' D B D R F'
F' U' D2 F2 B R F'
F' U' D2 B F2 R F'
F2 U' D2 B R F' R2
F U' D' B R D' F2
F U' D2 B R D F'
F U' D2 B R D' F'
F U' D2 B R D2 F'
F U' D2 B R F' D
F U' D2 B R F' D'
F U' D2 B R F' D2
F U' D2 B' R F' B2
F U' D2 B' R B2 F'
F U' D2 B2 R F' B'
F U' D2 B2 R B' F'
F2 U' F' D2 B R F'
F2 U' F' B D2 R F'
F' U' F2 D2 B R F'
F' U' F2 B D2 R F'
F' U' B U2 L' U2 F
F' U' B D2 F2 R F'
F' U' B F2 D2 R F'
F2 U' B F' D2 R F'
F U' B L' R F L
F U' B R L' F L
F U' B D2 R D F'
F U' B D2 R D' F'
F U' B D2 R D2 F'
F U' B D2 R F' D
F U' B D2 R F' D'
F U' B D2 R F' D2
F U' B2 D2 R F' B'
F U' B2 D2 R B' F'
F U' B2 D2 B' R F'
L' D2 F' U' F2 B R
L' D2 F' U' B F2 R
F U2 L' U B R F
L' D2 F2 U' F' B R
L' D2 F2 U' B F' R
D2 F L U' B R F'
L2 F L U' B R F
D2 F L' U' B R F'
D2 F L2 U' B R F'
D F L' U' D B R
D F L' U' D' B R
D F L' U' D2 B R
D F L' U' B R D
D F L' U' B R D'
D F L' U' B R D2
D F L' U' B D R
D F L' U' B D' R
D F L' U' B D2 R
D F L' U' B' R B2
D F L' U' B2 R B'
D F L' D U' B R
D F L' D' U' B R
D F L' D2 U' B R
L F L2 U' B R F
D' F U' D' B R F'
D' F U' B R D' F2
R2 F U F2 L' U2 F
D2 F U' B R D F'
D2 F U' B R D' F'
D2 F U' B R D2 F'
D2 F U' B R F' D
D2 F U' B R F' D'
D2 F U' B R F' D2
D2 F U' B' R F' B2
D2 F U' B' R B2 F'
D2 F U' B2 R F' B'
D2 F U' B2 R B' F'
R2 F U' D2 R F' B2
R2 F U' D2 R B2 F'
R2 F U' D2 B2 R F'
L F U B' U2 R B2
L F U B' U2 B2 R
L F U' B R D2 F2
L F U' B D2 R F2
D F D L' U' B R
D' F D' U' B R F'
D F D' L' U' B R
L' F B R U B' U'
D F D2 L' U' B R
R2 F D2 U' R F' B2
R2 F D2 U' R B2 F'
R2 F D2 U' B2 R F'
L' F B U B' U' R
L' F B2 R D B' L2
L' F B2 D R B' L2
L' F B2 D B' L2 R
L' F B2 D B' R L2
F D U' B D R F'
L' F' U L' U2 F2 B
L' F' U L' U2 B F2
L' F' U' R' F2 R B
D2 F' U' F2 B R F'
D2 F' U' B F2 R F'
L' F' U' F2 D B R
L' F' U' F2 D' B R
L' F' U' F2 D2 B R
L' F' U' F2 B R D
L' F' U' F2 B R D'
L' F' U' F2 B R D2
L' F' U' F2 B D R
L' F' U' F2 B D' R
L' F' U' F2 B D2 R
L' F' U' F2 B' R B2
L' F' U' F2 B2 R B'
L' F' U' B R F2 R
L' F' U' B R' F2 R
L' F' U' B R2 F2 R
L' F' U' B F2 R D
L' F' U' B F2 R D'
L' F' U' B F2 R D2
L' F' U' B F2 D R
L' F' U' B F2 D' R
L' F' U' B F2 D2 R
L' F' U' B' F2 R B2
L' F' U' B2 F2 R B'
L F' U B' L' U2 B2
L F' U' B D2 F2 R
L' F2 L U' F' B R
L' F2 L U' B F' R
B D' U B' L F U'
L' F2 L' U' F' B R
L' F2 L' U' B F' R
F D' U' B R D' F2
L' F2 L2 U' F' B R
L' F2 L2 U' B F' R
D2 F2 U' F' B R F'
L' F2 U' D2 F' B R'
L' F2 U' D2 B F' R'
D2 F2 U' B R F' R
R2 F2 U F L' U2 F
D2 F2 U' B F' R F'
L' F2 U' F' D B R
L' F2 U' F' D' B R
L' F2 U' F' D2 B R
L' F2 U' F' B R D
L' F2 U' F' B R D'
L' F2 U' F' B R D2
L' F2 U' F' B D R
L' F2 U' F' B D' R
L' F2 U' F' B D2 R
L' F2 U' F' B' R B2
L' F2 U' F' B2 R B'
L' F2 U' B F' R D
L' F2 U' B F' R D'
L' F2 U' B F' R D2
L' F2 U' B F' D R
L' F2 U' B F' D' R
L' F2 U' B F' D2 R
L' F2 U' B' F' R B2
L' F2 U' B2 F' R B'
D F2 U' R' F' R B
D F2 U' D2 B R' F'
D F2 U' B R' F' R
F D2 L U' B R F'
F D2 L' U' B R F'
L' F2 D2 U' F' B R'
L' F2 D2 U' B F' R'
F D2 L2 U' B R F'
D F2 D2 U' B R' F'
F' D2 U' F2 B R F'
F' D2 U' B F2 R F'
F2 D2 U' B R F' R2
F D2 U' B R D F'
F D2 U' B R D' F'
F D2 U' B R D2 F'
F D2 U' B R F' D
F D2 U' B R F' D'
