B U' L B' R'
B R' F' U' L B'
B2 U' L B' L R'
B2 U' L B' R' L
B U' L R B' R'
B U' L R' B' R'
B U' L R2 B' R'
B U' L D B' R'
B U' L D' B' R'
B U' L D2 B' R'
B U' L B' R' D
B U' L B' R' D'
B U' L B' R' D2
B U' L B' D R'
B U' L B' D' R'
B U' L B' D2 R'
B U' R L B' R'
B U' R' L B' R'
B U' R2 L B' R'
B2 U' B' L R' B'
B2 U' B' R' L B'
R' F' B U' L B'
D' B R' F' U' L
R' B F' U' L B'
F' B U' L B' R'
F2 B U' L B' R'
B F U' L B' R'
F B U' L B' R'
B F' U' L B' R'
B F2 U' L B' R'
U' L U' F U B' R'
U' L B' R' U' F U
U' L B' U' F U R'
U' L2 D' L' B' L R'
U' L2 D' L' B' R' L
B R U' L B' D' R2
B R' D F' R U' L
B2 R' F' U' L B' L
D' R' F' B R' U' L
B2 R' F' U' B' L B'
D2 R' F' B' U' B2 L
B R' F' R U' L B'
D R' F' R B U' L
D2 R' F' B2 U' B' L
F' R' F' B U' L B'
B R' F' R' U' L B'
B R' F' R2 U' L B'
B R' F' U' L D B'
B R' F' U' L D' B'
B R' F' U' L D2 B'
B R' F' U' L B' D
B R' F' U' L B' D'
B R' F' U' L B' D2
B2 R' F' B' U' L B'
F2 R' F' B U' L B'
D R' F' B R U' L
F R' F' B U' L B'
D' R' B F' R' U' L
F' R' B F' U' L B'
F2 R' B F' U' L B'
D R' B F' R U' L
D2 R' B' F' U' B2 L
F R' B F' U' L B'
B2 R' B' F' U' L B'
D2 R' B2 F' U' B' L
B' U L R' U2 B' R'
B2 U L U2 B' L R'
B2 U L U2 B' R' L
B' U L' R' F U2 R
B' U L' F R' U2 R2
R' D F' R B U' L
B U L' U2 L2 B' R'
B U L' F U2 L2 R
B U L' F U2 R L2
R' D F' B R U' L
B' U R' L U2 B' R'
B' U R' L' F U2 R
B U R U2 L B' R'
B' U R' F' L' F U2
R' D B F' R U' L
B U R' U2 L B' R'
B U R2 U2 L B' R'
B' U F' L' R' F U2
B' U F' L' F R' U2
B' U F' R' L' F U2
B U F U2 L R B'
B U F U2 L B' R
B U F U2 R L B'
B U F' L' U2 L2 B'
B U F' L' F U2 L2
B2 U' L R B' L R'
B2 U' L R B' R' L
B2 U' L R' B' L R'
B2 U' L R' B' R' L
B2 U' L R2 B' L R'
B2 U' L R2 B' R' L
B' U' L B2 L B R'
B U' L R D B' R'
B U' L R D' B' R'
B U' L R D2 B' R'
B U' L R B' R' D
B U' L R B' R' D'
B U' L R B' R' D2
B U' L R B' D R'
B U' L R B' D' R'
B U' L R B' D2 R'
B U' L R' D B' R'
B U' L R' D' B' R'
B U' L R' D2 B' R'
B2 U' L B' L R' D
B2 U' L B' L R' D'
B2 U' L B' L R' D2
B2 U' L B' L D R'
B2 U' L B' L D' R'
B2 U' L B' L D2 R'
B U' L R' B' R' D
B U' L R' B' R' D'
B U' L R' B' R' D2
B U' L R' B' D R'
B U' L R' B' D' R'
B U' L R' B' D2 R'
B2 U' L B' R' L D
B2 U' L B' R' L D'
B2 U' L B' R' L D2
B2 U' L B' R' D L
B2 U' L B' R' D' L
B2 U' L B' R' D2 L
B2 U' L B' D L R'
B2 U' L B' D R' L
B U' L R2 D B' R'
B2 U' L B' D' L R'
B2 U' L B' D' R' L
B U' L R2 D' B' R'
B2 U' L B' D2 L R'
B2 U' L B' D2 R' L
B U' L R2 D2 B' R'
B U' L R2 B' R' D
B U' L R2 B' R' D'
B U' L R2 B' R' D2
B U' L R2 B' D R'
B U' L R2 B' D' R'
B U' L R2 B' D2 R'
B U' L D R B' R'
B U' L D R' B' R'
B U' L D R2 B' R'
B U' L D B' R' D
B U' L D B' R' D'
B U' L D B' R' D2
B U' L D B' D R'
B U' L D B' D' R'
B U' L D B' D2 R'
B U' L D' R B' R'
B U' L D' R' B' R'
B U' L D' R2 B' R'
B U' L D' B' R' D
B U' L D' B' R' D'
B U' L D' B' R' D2
B U' L D' B' D R'
B U' L D' B' D' R'
B U' L D' B' D2 R'
B U' L D2 R B' R'
B U' L D2 R' B' R'
B U' L D2 R2 B' R'
B U' L D2 B' R' D
B U' L D2 B' R' D'
B U' L D2 B' R' D2
B U' L D2 B' D R'
B U' L D2 B' D' R'
B U' L D2 B' D2 R'
B U' L F' B' R' F
B U' L F2 B' R' F2
B U' L B R B2 R'
B U' L B R' B2 R'
B U' L B R2 B2 R'
B U' L B' R2 D R
B U' L B' R2 D' R
B U' L B' R2 D2 R
B U' L B' D R' D
B U' L B' D R' D'
B U' L B' D R' D2
B U' L B' D' R' D
B U' L B' D' R' D'
B U' L B' D' R' D2
B U' L B' D2 R' D
B U' L B' D2 R' D'
B U' L B' D2 R' D2
B U' L B' F' R' F
B U' L B' F2 R' F2
R' D' F' B R' U' L
B U' L' B' L2 R' B'
B U' L' B' R' L2 B'
B2 U' R L B' L R'
B2 U' R L B' R' L
B U' L2 D L' B' R'
B U' L2 D' L' B' R'
B U' L2 D2 L' B' R'
B U' L2 B' L' R' B'
B U' L2 B' R' L' B'
B U' R L D B' R'
B U' R L D' B' R'
B U' R L D2 B' R'
B U' R L B' R' D
B U' R L B' R' D'
B U' R L B' R' D2
B2 U' R B' L R' B'
B U' R L B' D R'
B U' R L B' D' R'
B U' R L B' D2 R'
B2 U' R B' R' L B'
B2 U' R' L B' L R'
B2 U' R' L B' R' L
R' D' B F' R' U' L
B U' R' L D B' R'
B U' R' L D' B' R'
B U' R' L D2 B' R'
B2 U' R' B' L R' B'
B2 U' R' B' R' L B'
B U' R' L B' R' D
B U' R' L B' R' D'
B U' R' L B' R' D2
B U' R' L B' D R'
B U' R' L B' D' R'
B U' R' L B' D2 R'
B2 U' R2 L B' L R'
B2 U' R2 L B' R' L
B2 U' R2 B' L R' B'
B U' R2 L D B' R'
B2 U' R2 B' R' L B'
B U' R2 L D' B' R'
B U' R2 L D2 B' R'
B U' R2 L B' R' D
B U' R2 L B' R' D'
B U' R2 L B' R' D2
B U' R2 L B' D R'
B U' R2 L B' D' R'
B U' R2 L B' D2 R'
B U' D2 L B' R' B
B U' D2 B' R' B L
B U' F L F' B' R'
B U' F L B' F' R'
B U' F2 L F2 B' R'
B U' F2 L B' R' F2
B U' F2 L B' F2 R'
B' U' B' L R' B' L
B2 U' B' L R B' R2
B2 U' B' L R' D B'
B2 U' B' L R' D' B'
B2 U' B' L R' D2 B'
B2 U' B' L R' B' D
B2 U' B' L R' B' D'
B2 U' B' L R' B' D2
B2 U' B' L R2 B' R
B2 U' B' L D R' B'
B' U' B' R' L B' L
B2 U' B' L D' R' B'
B2 U' B' L D2 R' B'
B' U' B' R' B' L B'
B2 U' B' R L B' R2
B2 U' B' R' L D B'
B2 U' B' R' L D' B'
B2 U' B' R' L D2 B'
B2 U' B' R' L B' D
B2 U' B' R' L B' D'
B2 U' B' R' L B' D2
B2 U' B' R2 L B' R
B2 U' B' D2 L R' B
B2 U' B' D2 R' L B
B' U' B2 L B R' B2
B U' B' R' B L B'
B U' B' D2 R' B L
B U2 L' B' U L2 B'
B U2 F U L B' R'
B U2 F' U L B' R'
B U2 F2 U L B' R'
B2 U2 B' U L B' R'
B' U2 B2 U L B' R'
D' F B R' F' U' L
B D R' F' R U' L
R' F' R B U' L B'
R' F' R' B U' L B'
R' F' R2 B U' L B'
U2 F' U L B' L2 R'
U2 F' U L B' R' L2
R' F' D' B R' U' L
R' F' B R U' L B'
R' F' B R' U' L B'
R' F' B R2 U' L B'
D' F' B R' F' U' L
R' F' B U' L D B'
R' F' B U' L D' B'
R' F' B U' L D2 B'
R' F' B U' L B' D
R' F' B U' L B' D'
R' F' B U' L B' D2
B2 D' R' F' B R' U'
B2 D' R' B F' R' U'
R' F' B' U' B2 L B'
R' F' B2 U' L B' L
R' F' B2 U' B' L B'
F' D' B R' F' U' L
B2 D' B R' F' B U'
B2 D' B R' B F' U'
F2 D' B R' F' U' L
L F2 R B U L B2
F D' B R' F' U' L
D' F2 B R' F' U' L
B D2 R' F' U' L B
B D2 U' L B' R' B
B D2 U' B' R' B L
R' B R U' L B' R'
D' B R' D F' U' L
D' B R' D' F' U' L
D' B R' D2 F' U' L
D2 B R' F' U' L B
D' B R' F' U' L D
D' B R' F' U' L D'
D' B R' F' U' L D2
D' B R' F' U' D L
D' B R' F' U' D' L
D' B R' F' U' D2 L
D' B R' F' D U' L
D' B R' F' D' U' L
D' B R' F' D2 U' L
R2 B R F' U' L B'
D B R' F' R U' L
R2 B R2 U' L B' R'
D2 B U' L B' R' B
D2 B U' D2 L B' R'
D2 B U' B' R' B L
D B U' D' L B' R'
D' B D R' F' U' L
R' B D F' R U' L
D' B D' R' F' U' L
D' B D2 R' F' U' L
D2 B D2 U' L B' R'
D B D' U' L B' R'
D' B F R' F' U' L
F' B R' F' U' L B'
F2 B R' F' U' L B'
R' B F' R U' L B'
R' B F' R' U' L B'
R' B F' R2 U' L B'
D' B F' R' F' U' L
R' B F' U' L D B'
R' B F' U' L D' B'
R' B F' U' L D2 B'
R' B F' U' L B' D
R' B F' U' L B' D'
R' B F' U' L B' D2
B F R' F' U' L B'
D' B F2 R' F' U' L
F B R' F' U' L B'
F' B U' L R B' R'
F' B U' L R' B' R'
F' B U' L R2 B' R'
F' B U' L D B' R'
F' B U' L D' B' R'
F' B U' L D2 B' R'
F' B U' L B' R' D
F' B U' L B' R' D'
F' B U' L B' R' D2
F' B U' L B' D R'
F' B U' L B' D' R'
F' B U' L B' D2 R'
F' B U' R L B' R'
B2 F U' L B' L R'
B2 F U' L B' R' L
F' B U' R' L B' R'
F2 B U' L R B' R'
F2 B U' L R' B' R'
F2 B U' L R2 B' R'
F' B U' R2 L B' R'
F2 B U' L D B' R'
F2 B U' L D' B' R'
F2 B U' L D2 B' R'
F2 B U' L B' R' D
F2 B U' L B' R' D'
F2 B U' L B' R' D2
F2 B U' L B' D R'
F2 B U' L B' D' R'
F2 B U' L B' D2 R'
F2 B U' R L B' R'
F2 B U' R' L B' R'
F2 B U' R2 L B' R'
B2 F U' B' L R' B'
B2 F U' B' R' L B'
B F U' L R B' R'
B F U' L R' B' R'
B F U' L R2 B' R'
B F U' L D B' R'
B F U' L D' B' R'
B F U' L D2 B' R'
B F U' L B' R' D
B F U' L B' R' D'
B F U' L B' R' D2
B F U' L B' D R'
B F U' L B' D' R'
B F U' L B' D2 R'
B F U' R L B' R'
B F U' R' L B' R'
B F U' R2 L B' R'
F B U' L R B' R'
F B U' L R' B' R'
F B U' L R2 B' R'
F B U' L D B' R'
F B U' L D' B' R'
F B U' L D2 B' R'
F B U' L B' R' D
F B U' L B' R' D'
F B U' L B' R' D2
F B U' L B' D R'
F B U' L B' D' R'
F B U' L B' D2 R'
F B U' R L B' R'
F B U' R' L B' R'
F B U' R2 L B' R'
B F' R' F' U' L B'
R B' U2 B2 U L B'
B2 F' U' L B' L R'
B2 F' U' L B' R' L
R' B' F' U' B2 L B'
B2 F' U' B' L R' B'
B2 F' U' B' R' L B'
B F' U' L R B' R'
B F' U' L R' B' R'
B F' U' L R2 B' R'
B F' U' L D B' R'
B F' U' L D' B' R'
B F' U' L D2 B' R'
B F' U' L B' R' D
B F' U' L B' R' D'
B F' U' L B' R' D2
B F' U' L B' D R'
B F' U' L B' D' R'
B F' U' L B' D2 R'
B F' U' R L B' R'
B F' U' R' L B' R'
B F' U' R2 L B' R'
D' B2 U' L' B' L R'
D' B2 U' L' B' R' L
D2 B2 U' B' L R' B
D2 B2 U' B' R' L B
B F2 R' F' U' L B'
F' B2 U' L B' L R'
F' B2 U' L B' R' L
B2 F2 U' L B' L R'
B2 F2 U' L B' R' L
F2 B2 U' L B' L R'
F2 B2 U' L B' R' L
F' B2 U' B' L R' B'
F' B2 U' B' R' L B'
B2 F2 U' B' L R' B'
B2 F2 U' B' R' L B'
B F2 U' L R B' R'
B F2 U' L R' B' R'
B F2 U' L R2 B' R'
F2 B2 U' B' L R' B'
B F2 U' L D B' R'
B F2 U' L D' B' R'
F2 B2 U' B' R' L B'
B F2 U' L D2 B' R'
B F2 U' L B' R' D
B F2 U' L B' R' D'
B F2 U' L B' R' D2
B F2 U' L B' D R'
B F2 U' L B' D' R'
B F2 U' L B' D2 R'
B F2 U' R L B' R'
B F2 U' R' L B' R'
B F2 U' R2 L B' R'
F B2 U' L B' L R'
F B2 U' L B' R' L
R B2 U2 B' U L B'
F B2 U' B' L R' B'
F B2 U' B' R' L B'
R' B2 F' U' L B' L
R' B2 F' U' B' L B'
