U' L' F' U F' B'
U' L' F' U B' F'
U R U' F2 B L
U R U' B L F2
U R U' B F2 L
U R U' B F2 L
F' R' U R F' B
F' R' U R B F'
B U' L F' U F'
F2 U' F L' U B'
B U' F' L U F'
U' F' L' U F' B'
U' F' L' U B' F'
F2 B U' F L U
B F2 U' F L U
U L R U' F2 B L
U L R U' B L F2
U L R U' B F2 L
F' L R' U R F' B
F' L R' U R B F'
F2 L U' L' F U B'
B L D F' R2 U R2
U2 L F' L' U F' R
B L F' R' U R F'
U' L F' U D2 F' B2
U' L F' U D2 B2 F'
B L F' R2 U R2 F'
U' L F' U' F2 U2 F
U' L F' D' L2 U F'
U' L F' D2 U F' B2
U' L F' D2 U B2 F'
U L' R U' F2 B L
U L' R U' B L F2
U L' R U' B F2 L
F' L' R' U R F' B
F' L' R' U R B F'
B L' U' L2 F' U F'
B L' U' F' L2 U F'
U' L' D F' R2 U B'
B L' F D' F L2 B2
B L' F D' F B2 L2
B L' F D' B2 F L2
U' L' F' U D F' B'
U' L' F' U D B' F'
U' L' F' U D' F' B'
U' L' F' U D' B' F'
U' L' F' U D2 F' B'
U' L' F' U D2 B' F'
U' L' F' U F' D B'
U' L' F' U F' D' B'
U' L' F' U F' D2 B'
U' L' F' U F' B' D
U' L' F' U F' B' D'
U' L' F' U F' B' D2
U' L' F' U B' D F'
U' L' F' U B' D' F'
U' L' F' U B' D2 F'
U' L' F' U B' F' D
U' L' F' U B' F' D'
U' L' F' U B' F' D2
U' L' F' D U F' B'
U' L' F' D U B' F'
U' L' F' D' U F' B'
U' L' F' D' U B' F'
U' L' F' D2 U F' B'
U' L' F' D2 U B' F'
B L' F2 U' F L2 U
U L2 R U' F2 B L
U L2 R U' B L F2
U L2 R U' B F2 L
F' L2 R' U R F' B
F' L2 R' U R B F'
F2 L2 U R B' U' B2
F2 L2 U B' R U' B
B L2 U' L' F' U F'
U' L2 F' L U F' B'
U' L2 F' L U B' F'
L' U R U' F2 B L
L' U R U' B L F2
L' U R U' B F2 L
L2 U R U' F2 B L
L2 U R U' B L F2
L2 U R U' B F2 L
L U R U' F2 B L
L U R U' B L F2
L U R U' B F2 L
F2 L2 B U B2 R' U'
F2 L2 B2 U B R' U'
U R L U' F2 B L
U R L U' B L F2
U R L U' B F2 L
U R L' U' F2 B L
U R L' U' B L F2
U R L' U' B F2 L
U R L2 U' F2 B L
U R L2 U' B L F2
U R L2 U' B F2 L
U R U' L F2 B L
U R U' L B L F2
U R U' L B F2 L
U R U' L' F2 B L
U R U' L' B L F2
U R U' L' B F2 L
U R U' L2 F2 B L
U R U' L2 B L F2
U R U' L2 B F2 L
U R U' F' B L F'
U R U' F2 L B L
U R U' F2 L' B L
U R U' F2 L2 B L
U R U' F2 D B L
U R U' F2 D' B L
U R U' F2 D2 B L
U R U' F2 B L D
U R U' F2 B L D'
U R U' F2 B L D2
U R U' F2 B D L
U R U' F2 B D' L
U R U' F2 B D2 L
U R U' B L F2 D
U R U' B L F2 D'
U R U' B L F2 D2
U R U' B L' F2 L2
U R U' B F' L F'
U R U' B F2 L D
U R U' B F2 L D'
U R U' B F2 L D2
U R U' B F2 D L
U R U' B F2 D' L
U R U' B F2 D2 L
U R D' L2 U' B L
L' U' L' F' U F' B'
L' U' L' F' U B' F'
L2 U' L' F' U F' B'
L2 U' L' F' U B' F'
L U' L' F' U F' B'
L U' L' F' U B' F'
F' R' L U R F' B
F' R' L U R B F'
F' R' L' U R F' B
F' R' L' U R B F'
F' R' L2 U R F' B
F' R' L2 U R B F'
L' U' F' L' U F' B'
L' U' F' L' U B' F'
L2 U' F' L' U F' B'
L2 U' F' L' U B' F'
F' R' U R D F' B
F' R' U R D B F'
F' R' U R D' F' B
F' R' U R D' B F'
F' R' U R D2 F' B
F' R' U R D2 B F'
F' R' U R F' D B
F' R' U R F' D' B
F' R' U R F' D2 B
F' R' U R F' B D
F' R' U R F' B D'
F' R' U R F' B D2
F' R' U R B D F'
F' R' U R B D' F'
F' R' U R B D2 F'
F' R' U R B F' D
F' R' U R B F' D'
F' R' U R B F' D2
L U' F' L' U F' B'
L U' F' L' U B' F'
F' R' U B R F' B
F' R' U B R B F'
F' R' U B' R F' B
F' R' U B' R B F'
F' R' U B2 R F' B
F' R' U B2 R B F'
F2 R' F U F' R B
F' R' B L U R F'
F' R2 U R B R F'
B' R2 B R U' R F2
B2 R2 B R' U' R' F2
B2 R2 B R' U' F2 R'
U R2 B R' U' F2 B
U R2 B R' U' B F2
U' D L' F' R2 U B'
D' U L2 R U' B L
D' U R L2 U' B L
F2 U R U2 F U B
B' U R2 B R U' F2
B2 U R2 B R' U' F2
U' D F' L' R2 U B'
U' D F' R2 L' U B'
F' U F' U F R U'
D U' L' F' R2 U B'
U D' L2 R U' B L
B U' L D F' R2 U
F2 U' L' U B L B2
B U' L F' U D F'
B U' L F' U D' F'
B U' L F' U D2 F'
B U' L F' U F' D
B U' L F' U F' D'
B U' L F' U F' D2
B U' L F' D U F'
B U' L F' D' U F'
B U' L F' D2 U F'
U D' R L2 U' B L
B U' L' F' L2 U F'
R2 D' B L2 F2 R U'
D U' F' L' R2 U B'
D U' F' R2 L' U B'
F2 U' D F L' U B'
B U' D L F' R2 U
B U' D F' L R2 U
B U' D F' R2 L U
F2 U' D' F L' U B'
F2 U' D2 F L' U B'
F2 U' F L U' F U2
F2 U' F L' U D B'
F2 U' F L' U D' B'
F2 U' F L' U D2 B'
F2 U' F L' U B' D
F2 U' F L' U B' D'
F2 U' F L' U B' D2
F2 U' F L' D U B'
F2 U' F L' D' U B'
F2 U' F L' D2 U B'
F2 U' F U2 R U' B
F2 U' F D L' U B'
F2 U' F D' L' U B'
F2 U' F D2 L' U B'
F2 U' F' L' F2 U B'
B U' F' L U D F'
B U' F' L U D' F'
B U' F' L U D2 F'
B U' F' L U F' D
B U' F' L U F' D'
B U' F' L U F' D2
B U' F' L D U F'
B U' F' L D' U F'
B U' F' L D2 U F'
F2 U' F2 L' F' U B'
B U' F' D L U F'
B U' F' D' L U F'
B U' F' D2 L U F'
F U' F2 L' U F' B'
F U' F2 L' U B' F'
B U2 L F' U F' R
F2 U2 F' U L' F2 U
U2 F U F2 L' U F'
B D L F' R2 U R2
F' D R' U R F' B
F' D R' U R B F'
U' F' L U F' D2 B2
U' F' L U' F U2 F2
F2 D U' F L' U B'
U' F' L' U D F' B'
U' F' L' U D B' F'
U' F' L' U D' F' B'
U' F' L' U D' B' F'
U' F' L' U D2 F' B'
U' F' L' U D2 B' F'
U' F' L' U F' D B'
U' F' L' U F' D' B'
U' F' L' U F' D2 B'
U' F' L' U F' B' D
U' F' L' U F' B' D'
U' F' L' U F' B' D2
U' F' L' U B' D F'
U' F' L' U B' D' F'
U' F' L' U B' D2 F'
U' F' L' U B' F' D
U' F' L' U B' F' D'
U' F' L' U B' F' D2
U' F' L' D U F' B'
U' F' L' D U B' F'
B D U' L F' R2 U
U' F' L' D' U F' B'
U' F' L' D' U B' F'
U' F' L' D2 U F' B'
U' F' L' D2 U B' F'
B D U' F' L R2 U
B D U' F' R2 L U
U2 F' L' U' L U2 F'
U2 F' L' B2 U F' R'
B D F' L R2 U R2
B D F' R2 L U R2
L' F' R' U R F' B
L' F' R' U R B F'
L2 F' R' U R F' B
L2 F' R' U R B F'
F2 D B U' F L U
L F' R' U R F' B
L F' R' U R B F'
D F' R2 U R B R
U2 F' U L' U L F'
U2 F' U L' U F' L
D F' R2 B L U R2
U' F' D L' U F' B'
U' F' D L' U B' F'
U' F' D' L' U F' B'
U' F' D' L' U B' F'
U' F' D2 L' U F' B'
U' F' D2 L' U B' F'
F' D' R' U R F' B
F' D' R' U R B F'
D F' B L R2 U R2
D F' B R2 L U R2
F2 D' U' F L' U B'
D' F2 L2 B' R' U' R
F2 D' B U' F L U
L' F2 U' F L' U B'
L2 F2 U' F L' U B'
L F2 U' F L' U B'
F' D2 R' U R F' B
F' D2 R' U R B F'
L' F2 B U' F L U
L2 F2 B U' F L U
L F2 B U' F L U
F2 D2 U' F L' U B'
D B L F' R2 U R2
U B R U' F2 B L
U B R U' B L F2
U B R U' B F2 L
F2 D2 B U' F L U
L' B U' L F' U F'
F' B L R' U R F'
F' B L R2 U R2 F'
L' B U' F' L U F'
L2 B U' L F' U F'
L2 B U' F' L U F'
D B U' L F' R2 U
D B U' F' L R2 U
L B U' L F' U F'
D B U' F' R2 L U
R2 B U2 L U R2 F2
R2 B U2 L U F2 R2
L B U' F' L U F'
R2 B D' L2 F2 R U'
F' B R' L U R F'
F' B R2 L U R2 F'
D B F' L R2 U R2
L' B F2 U' F L U
D B F' R2 L U R2
L2 B F2 U' F L U
F2 B U' D F L U
F2 B U' D' F L U
F2 B U' D2 F L U
F2 B U' F L U D
F2 B U' F L U D'
F2 B U' F L U D2
F2 B U' F L D U
F2 B U' F L D' U
F2 B U' F L D2 U
F2 B U' F D L U
F2 B U' F D' L U
F2 B U' F D2 L U
F2 B U' F' L F2 U
F2 B U' F2 L F' U
L B F2 U' F L U
B F U' F2 L U F'
F B U' F2 L U F'
F2 B D U' F L U
F2 B D' U' F L U
R' B' R' B U' R2 F2
R' B' R' B U' F2 R2
F2 B D2 U' F L U
U B' R U' F2 B L
U B' R U' B L F2
U B' R U' B F2 L
B F' L R' U R F'
B F' L R2 U R2 F'
F2 B' L2 U R' B' U'
B F' R' L U R F'
B F' R2 L U R2 F'
F2 B' U R' U2 F U
F2 B' U' F U2 R' U'
B' F2 L2 U R' B' U'
U B2 R U' F2 B L
U B2 R U' B L F2
U B2 R U' B F2 L
B' F2 U R' U2 F U
B' F2 U' F U2 R' U'
B2 F2 U' D2 F L' U
F2 B2 U' D2 F L' U
B F2 U' D F L U
B F2 U' D' F L U
B F2 U' D2 F L U
B F2 U' F L U D
B F2 U' F L U D'
B F2 U' F L U D2
B F2 U' F L D U
B F2 U' F L D' U
B F2 U' F L D2 U
B F2 U' F D L U
B F2 U' F D' L U
B F2 U' F D2 L U
B F2 U' F' L F2 U
