F U L' R F' B'
F U L' R B' F'
F U L' B' R F'
F U R L' F' B'
F U R L' B' F'
F U' L' R F' B
F U' L' R B F'
F U' R L' F' B
F U' R L' B F'
F U' R B L' F'
L' F U L' R F'
L' F U R L' F'
F L U' L2 R F' B
F L U' L2 R B F'
F L U' R L2 F' B
F L U' R L2 B F'
F L U' R F' L2 B
F L U' R F' B L2
F L U' R B L2 F'
F L U' R B F' L2
L' R F U L' R F2
L' R F U R L' F2
F L' R F' U' L' U
U' L' U F L' R F'
U' L' U F R L' F'
R L' F U L' R F2
R L' F U R L' F2
D' L' D F U R F'
B' L' F U L' R F'
B' L' F U R L' F'
D' L' F U2 L' U' R
B2 L' F U L' R F'
B2 L' F U R L' F'
B L' F U L' R F'
B L' F U R L' F'
D' L' F' R F2 U R
F L2 R F' L D' B2
F L2 U' L R F' B
F L2 U' L R B F'
F L2 U' R L F' B
F L2 U' R L B F'
F L2 U' R F' L B
F R L' F' U' L' U
F R L2 F' L D' B2
F' R D' L' F U2 F2
F2 R F U' F2 L' R
F2 R F U' F2 R L'
F R' U L' R2 F' B'
F R' U L' R2 B' F'
F R' U R2 L' F' B'
F R' U R2 L' B' F'
D2 U L' B' U F L
F U L' R D F' B'
F U L' R D B' F'
F U L' R D' F' B'
F U L' R D' B' F'
F U L' R D2 F' B'
F U L' R D2 B' F'
F U L' R F' D B'
F U L' R F' D' B'
F U L' R F' D2 B'
F U L' R F' B' D
F U L' R F' B' D'
F U L' R F' B' D2
F U L' R B' D F'
F U L' R B' D' F'
F U L' R B' D2 F'
F U L' R B' F' D
F U L' R B' F' D'
F U L' R B' F' D2
F U L' B R F' B2
F U L' B R B2 F'
F U L' B' R D F'
F U L' B' R D' F'
F U L' B' R D2 F'
F U L' B' R F' D
F U L' B' R F' D'
F U L' B' R F' D2
F U L2 R F' L B'
F2 U R U' F' L' R
F2 U R U' F' R L'
F U R L' D F' B'
F U R L' D B' F'
F U R L' D' F' B'
F U R L' D' B' F'
F U R L' D2 F' B'
F U R L' D2 B' F'
F U R L' F' D B'
F U R L' F' D' B'
F U R L' F' D2 B'
F U R L' F' B' D
F U R L' F' B' D'
F U R L' F' B' D2
F U R L' B' D F'
F U R L' B' D' F'
F U R L' B' D2 F'
F U R L' B' F' D
F U R L' B' F' D'
F U R L' B' F' D2
F U R L2 F' L B'
F U R D L' F' B'
F U R D L' B' F'
F U R D' L' F' B'
F U R D' L' B' F'
F U R D2 L' F' B'
F U R D2 L' B' F'
F U R B L' F' B'
F U R B L' B' F'
F U R B' L' F' B'
F U R B' L' B' F'
F U R B2 L' F' B'
F U R B2 L' B' F'
F U D2 L' R F B'
F U D2 L' R B' F
F U D2 L' B' R F
F U D2 R L' F B'
F U D2 R L' B' F
R D' L' F U R F2
F U B L' R F' B'
F U B L' R B' F'
F U B L' B' R F'
F U B R L' F' B'
F U B R L' B' F'
F U B' L' R F' B'
F U B' L' R B' F'
F U B' L' B' R F'
F U B' R L' F' B'
F U B' R L' B' F'
F U B2 L' R F' B'
F U B2 L' R B' F'
F U B2 L' B' R F'
F U B2 R L' F' B'
F U B2 R L' B' F'
F U' L R F' L2 B
