B2 L2 D R' B U'
L2 U2 L' F U L'
L2 U2 D' L' F U
L2 U2 F U L' B'
L2 D' U2 L' F U
B2 D R' B U' F2
D B2 R' B U' F2
B2 L R' D' L B' U'
L2 R U2 L' F U L'
L2 R U2 D' L' F U
L2 R U2 F U L' B'
U2 L U F L' D F2
L2 R D' U2 L' F U
F L U2 L F' U' L
U2 L U2 D' L B' U'
F L U2 F' L U' L
B2 L D L R' B U'
B2 L D R' L B U'
B' L D' L B' R' U'
B2 L D' L R' B' U'
B2 L D' R' L B' U'
U2 L D' U2 L B' U'
U2 L F U L' D F2
U2 L F U2 L U' L2
D' L B' U B' U2 B
L2 R' U2 L' F U L'
L2 R' U2 D' L' F U
L2 R' U2 F U L' B'
L2 R' D' U2 L' F U
B2 L' D L' R' B U'
B2 L' D R' L' B U'
B2 L' D R' B L' U'
U2 L' F L2 U L F
R' L2 U2 L' F U L'
L2 R2 U2 L' F U L'
R' L2 U2 D' L' F U
R2 L2 U2 L' F U L'
R' L2 U2 F U L' B'
R L2 U2 L' F U L'
L2 R2 U2 D' L' F U
R2 L2 U2 D' L' F U
L2 R2 U2 F U L' B'
R2 L2 U2 F U L' B'
R L2 U2 D' L' F U
R L2 U2 F U L' B'
R' L2 D' U2 L' F U
L2 R2 D' U2 L' F U
R2 L2 D' U2 L' F U
R L2 D' U2 L' F U
B2 L2 R' U' F L' F'
B2 L2 R' U2 F U L'
B2 L2 R' D2 B' U' L
B' L2 U R' F' R U2
B' L2 U F U2 L' B'
B' L2 U F' R U2 B
B' L2 U' L' D2 B' L
B' L2 U' D2 L' B' L
B' L2 U' F L' F' B'
B' L2 U' F L' B' F'
B2 L2 D R' D B U'
B2 L2 D R' D' B U'
B2 L2 D R' D2 B U'
B2 L2 D R' B U' D
B2 L2 D R' B U' D'
B2 L2 D R' B U' D2
B2 L2 D R' B D U'
B2 L2 D R' B D' U'
B2 L2 D R' B D2 U'
B' L2 D B' R' B U'
B' L2 D2 U' L' B' L
B2 L2 D2 R' B' U' L
B' L2 D2 B' R' U' L
F L2 F' U' D' L B'
F L2 F' D' U' L B'
F L2 F2 R F U' L
B L2 B D R' B U'
B' L2 B' D R' B U'
L2 U F' D R F' U2
L2 U F2 U' R B U'
D R U2 L F' U F'
D R U2 F' L U F'
B2 R' L D' L B' U'
L2 U' D2 B' L D' B2
B2 R' L2 U' F L' F'
B2 R' L2 U2 F U L'
B2 R' L2 D2 B' U' L
B2 R' U' F D L' F2
B2 R' U' F' D F2 L'
L2 U2 L F L2 U L
L2 U2 L' U F L' F'
B2 R' F L2 F' U' L
L2 U2 L' F U L' D
L2 U2 L' F U L' D'
L2 U2 L' F U L' D2
L2 U2 L' F U D L'
L2 U2 L' F U D' L'
L2 U2 L' F U D2 L'
L2 U2 L' F D U L'
L2 U2 L' F D' U L'
L2 U2 L' F D2 U L'
L2 U2 L' F' U' R U2
L2 U2 L2 F L U L2
L2 U2 D' L' D F U
L2 U2 D' L' D' F U
L2 U2 D' L' D2 F U
L2 U2 D' L' F U D
L2 U2 D' L' F U D'
L2 U2 D' L' F U D2
L2 U2 D' L' F D U
L2 U2 D' L' F D' U
L2 U2 D' L' F D2 U
D R' B2 R' B' U' F2
L' U2 F L2 U L F
L2 U2 F U L' D B'
L2 U2 F U L' D' B'
L2 U2 F U L' D2 B'
L2 U2 F U L' B' D
L2 U2 F U L' B' D'
L2 U2 F U L' B' D2
L2 U2 F U D L' B'
L2 U2 F U D' L' B'
L2 U2 F U D2 L' B'
L2 U2 F U B L' B'
L2 U2 F U B' L' B'
L2 U2 F U B2 L' B'
L2 U2 F D U L' B'
L2 U2 F D' U L' B'
L2 U2 F D2 U L' B'
D R2 U2 L F U F
L2 D R U2 L' F' U
L2 D R' B U2 L' U
U2 D L R F' U F'
U2 D R L F' U F'
U2 D R F' L U F'
R' D B2 R' B U' F2
R2 D B2 R' B U' F2
R D B2 R' B U' F2
L' D' L' U2 F U B2
L D' L B' U2 L' U
L2 D' R U2 L' F U
L2 D' R' U2 L' F U
L2 D' R2 U2 L' F U
L2 D' U2 L' D F U
L2 D' U2 L' D' F U
L2 D' U2 L' D2 F U
L2 D' U2 L' F U D
L2 D' U2 L' F U D'
L2 D' U2 L' F U D2
L2 D' U2 L' F D U
L2 D' U2 L' F D' U
L2 D' U2 L' F D2 U
F2 U' L2 F2 R B U'
L2 D' B U2 L' F U
L2 D' B' U2 L' F U
L2 D' B2 U2 L' F U
L' D2 L' R2 B' U' L
L' D2 L' B' R2 U' L
B' U' F D L' F2 B'
B' U' F D L' B' F2
B' U' F' D F2 L' B'
D U2 L R F' U F'
L' D2 R2 L' B' U' L
L' D2 R2 B' L' U' L2
D U2 R L F' U F'
D U2 R F' L U F'
L2 D2 U' B' L D' B2
L' D2 B' L' R2 U' L2
L' D2 B' R2 L' U' L2
L2 D2 B' U' L D' B2
L2 D2 B' U2 L' U L2
U2 F L U2 L U' L
B2 D L R' B U' F2
