F2 R' U' L'
F2 R' U' L' D
F2 R' U' L' D'
F2 R' U' L' D2
F2 R' U' D L'
F2 R' U' D' L'
F2 R' U' D2 L'
F2 R' D U' L'
F R' F U' L'
F2 R' D' U' L'
F2 R' D2 U' L'
F2 R' B U' L'
F2 R' B' U' L'
F2 R' B2 U' L'
R' D B2 U' R2
F2 D R' U' L'
F2 D' R' U' L'
F2 D' R' U' L'
R' F2 U R2 U2
R' F2 U' D2 L2
R' F2 D B2 U'
R' F2 D2 U' L2
F2 D2 R' U' L'
F2 B U' L' B'
B F2 U' L' B'
R' U R2 U' F2 U'
R' U R2 U2 D R2
R' U R2 D U2 R2
R' U R2 D U2 R2
R' U R2 D' L2 U2
F2 R U' L' D B2
F2 R U' D L' B2
F2 R U' D B2 L'
U R U' R2 F2 U'
U R U' F2 R2 U'
U R U2 D R2 B2
U R U2 D B2 R2
F2 R D U' L' B2
F2 R D U' B2 L'
U R D U2 R2 B2
U R D U2 B2 R2
U R D' L2 F2 U2
U R D' F2 L2 U2
F R F R2 U' L'
F2 R B R2 U' L'
F2 R B R2 U' L'
R' U' D R2 D L2
F2 R B' R2 U' L'
R U' R2 F2 U' F2
F2 R B2 R2 U' L'
R' U' D2 L2 D' R2
F2 R' U R U2 L'
D' R' U L2 R2 U2
F2 R' U R' U2 L'
F2 R' U R2 U2 L'
D' R' U R2 L2 U2
D R' U R2 U2 R
F2 R' U' L2 D L
F2 R' U' L2 D' L
F2 R' U' L2 D' L
F2 R' U' L2 D2 L
F2 R' U' D L' D
F2 R' U' D L' D'
F2 R' U' D L' D2
F2 R' U' D' L' D
F2 R' U' D' L' D'
F2 R' U' D' L' D2
F2 R' U' D2 L' D
F2 R' U' D2 L' D'
F2 R' U' D2 L' D2
D' R' U' D2 L2 R2
D' R' U' D2 R2 L2
F2 R' U' B' L' B
F2 R' U' B2 L' B2
R U' F2 R2 U' F2
D R' U' D2 L2 R'
D R' U' D2 R' L2
F2 R' D U' L' D
F2 R' D U' L' D'
F2 R' D U' L' D2
F2 R' D B U' L'
D' R' D F2 B2 U'
F2 R' D B' U' L'
F2 R' D B2 U' L'
D' R' D B2 F2 U'
F2 R' D' U' L' D
F2 R' D' U' L' D'
F2 R' D' U' L' D2
F2 R' D' B U' L'
F2 R' D' B' U' L'
F2 R' D' B2 U' L'
D' R' D2 U' L2 R2
D' R' D2 U' R2 L2
F2 R' D2 U' L' D
F2 R' D2 U' L' D'
F2 R' D2 U' L' D2
D2 R' D2 F2 U' L2
F2 R' D2 B U' L'
F2 R' D2 B' U' L'
F2 R' D2 B2 U' L'
D R' D2 U' L2 R'
D R' D2 U' R' L2
F R' F U' L' D
F R' F U' L' D'
F R' F U' L' D2
F R' F U' D L'
F R' F U' D' L'
F R' F U' D2 L'
F R' F D U' L'
F R' F D' U' L'
F R' F D2 U' L'
F R' F B U' L'
F R' F B' U' L'
F R' F B2 U' L'
F2 R' B U' L' D
F2 R' B U' L' D'
F2 R' B U' L' D2
F2 R' B U' D L'
F2 R' B U' D' L'
F2 R' B U' D2 L'
F2 R' B D U' L'
F2 R' B D' U' L'
F2 R' B D2 U' L'
F2 R' B' U' L' D
F2 R' B' U' L' D'
F2 R' B' U' L' D2
F2 R' B' U' D L'
F2 R' B' U' D' L'
F2 R' B' U' D2 L'
F2 R' B' D U' L'
F2 R' B' D' U' L'
F2 R' B' D2 U' L'
F R' B F U' L'
F2 R' B2 U' L' D
F2 R' B2 U' L' D'
F2 R' B2 U' L' D2
F2 R' B2 U' D L'
F2 R' B2 U' D' L'
F2 R' B2 U' D2 L'
F2 R' B2 D U' L'
F2 R' B2 D' U' L'
F2 R' B2 D2 U' L'
R' U2 D2 B2 U L2
F R' B' F U' L'
F R' B2 F U' L'
F2 R2 D R U' L'
F2 R2 D' R U' L'
F2 R2 D2 R U' L'
F2 R2 B R U' L'
F2 R2 B' R U' L'
R' D U' R2 D L2
F2 R2 B2 R U' L'
R' D F B2 U' R2
R' D F' B2 U' R2
R' D F2 B2 U' R2
R' D B2 U' R2 D
R' D B2 U' R2 D'
R' D B2 U' R2 D2
R' D B2 D' F2 U'
R' D B2 F U' R2
R' D B2 F' U' R2
R' D B2 F2 U' R2
F2 U' L' U R' U'
R' D2 U' L2 D' R2
F2 U' B2 L' D' B2
R' D2 U2 B2 U L2
R' F D F B2 U'
R' F D B2 F U'
R' F D2 F U' L2
F2 D R' U' L' D
F2 D R' U' L' D'
F2 D R' U' L' D2
F2 D R' U' D L'
F2 D R' U' D' L'
F2 D R' U' D2 L'
F2 D R' D U' L'
F2 D R' D' U' L'
F2 D R' D2 U' L'
F2 D R' B U' L'
F2 D R' B' U' L'
F2 D R' B2 U' L'
F D R' F B U'
