B L R2 B' U F'
B L B' U D2 F2
B L B' U' B2 U2
B L B' D' R2 U
B L B' D2 U F2
D2 R' B L U F2
B R2 L B' U F'
D' R2 U R B R'
D' R2 B L U R'
D' B L R2 U R
D' B R2 L U R
B L R B' R U F'
D2 L R' B L U F2
D' L R2 U R B R'
B L R' B' R' U F'
B L R2 D B' U F'
B L R2 D' B' U F'
B L R2 D2 B' U F'
D' L R2 B L U R'
B L R2 B' U D F'
B L R2 B' U D' F'
B L R2 B' U D2 F'
B L R2 B' U F' D
B L R2 B' U F' D'
B L R2 B' U F' D2
B L R2 B' D U F'
B L R2 B' D' U F'
B L R2 B' D2 U F'
B2 L U B' L U L'
B L U' B U B2 U
B L U' B U2 D' R2
B L U' B D L2 U2
B L U' B D' U2 R2
U2 L D L2 F R U'
B L D R2 B' U F'
B L D B' U D2 F2
B L D B' U' B2 U2
B L D B' D' R2 U
B L D B' D2 U F2
B L D' R2 B' U F'
B L D' B' U D2 F2
B L D' B' U' B2 U2
B L D' B' D' R2 U
B L D' B' D2 U F2
B L D2 R2 B' U F'
B L D2 B' U D2 F2
B L D2 B' U' B2 U2
B L D2 B' D' R2 U
B L D2 B' D2 U F2
U' L F B2 U B U
D' L B L R2 U R
D' L B R2 L U R
B2 L B' L R2 U F'
B2 L B' L U' B U2
B L B' R U D2 F2
B L B' R U' B2 U2
B L B' R D' R2 U
B L B' R D2 U F2
B2 L B' R2 L U F'
B L B' R' U D2 F2
B L B' R' U' B2 U2
B L B' R' D' R2 U
B L B' R' D2 U F2
B L B' R2 U D2 F2
B L B' R2 U' B2 U2
B L B' R2 D' R2 U
B L B' R2 D2 U F2
B L B' U D2 F2 D
B L B' U D2 F2 D'
B L B' U D2 F2 D2
B L B' U F D2 F2
B L B' U F' D2 F2
B L B' U F2 D2 F2
B L B' U' B2 U2 D
B L B' U' B2 U2 D'
B L B' U' B2 U2 D2
B L B' U' B2 D U2
B L B' U' B2 D' U2
B L B' U' B2 D2 U2
B L B' U2 D L2 U'
B L B' D U2 L2 U'
B L B' D' R2 U D
B L B' D' R2 U D'
B L B' D' R2 U D2
B L B' D' R2 D U
B L B' D' R2 D' U
B L B' D' R2 D2 U
B L B' D2 R U F2
B L B' D2 R' U F2
B L B' D2 R2 U F2
B L B' D2 U F2 D
B L B' D2 U F2 D'
B L B' D2 U F2 D2
B' L B2 L B U F
U' L B2 F U B U
D2 L' R' B L U F2
D' L' R2 U R B R'
D' L' R2 B L U R'
U2 L' D F L2 R U'
U2 L' D F R L2 U'
U2 L' D2 F R U' F
U2 L' F R U B2 U2
U2 L' F R U' D2 F2
U2 L' F R D L2 U'
U2 L' F R D2 U' F2
U2 L' F D L2 R U'
U2 L' F D R L2 U'
U2 L' F D2 R U' F2
D' L' B L R2 U R
D' L' B R2 L U R
B L' B2 L2 B' U F
U' L' B2 U' F U' B
D2 L2 R' B L U F2
D' L2 R2 U R B R'
D' L2 R2 B L U R'
B' L2 U2 R' F' U' F2
