F L' U2 L2 B'
F L' F U2 L2
F' U2 L R B'
F' U2 L B' R
F2 U2 L B' R'
F' U2 R L B'
L' F L' U2 L'
L B' R2 F' R
F' L R' B' R2 F'
L' R F L' U2 L'
U2 L D2 B R' B2
F L D2 B' R2 F'
R' L B' R2 F' R
U2 L F' R F B'
U2 L F' R B' F
R2 L B' R2 F' R
L R B' R2 F' R
U2 L F' B' R F
R L B' R2 F' R
F' L B' R2 F' R'
F L B' D2 R2 F'
U2 L B' F' R F
U2 L B2 D2 B R'
F L' R U2 L2 B'
F L' R F U2 L2
F L' R' U2 L2 B'
F L' R' F U2 L2
F L' R2 U2 L2 B'
F L' R2 F U2 L2
L' R' F L' U2 L'
R' L' F L' U2 L'
R2 L' F L' U2 L'
R L' F L' U2 L'
F' L' U2 L2 R B'
F' L' U2 L2 B' R
F' L' U2 R L2 B'
F2 L' U2 L2 B' R'
F L' U2 L2 D B'
F L' U2 L2 D' B'
F L' U2 L2 D2 B'
F L' U2 L2 B' D
F L' U2 L2 B' D'
F L' U2 L2 B' D2
F L' U2 B L2 B'
F L' U2 B' L2 B'
F L' U2 B2 L2 B'
L R' B' R2 F' R
F L' D2 R2 F U2
F L' D2 F R2 U2
F2 L' F U2 L2 R
F2 L' F U2 R L2
F L' F R U2 L2
F L' F R' U2 L2
F L' F R2 U2 L2
F L' F R2 U2 L2
F L' F U2 L2 D
F L' F U2 L2 D'
F L' F U2 L2 D2
F L' F D2 R2 U2
L' R2 F L' U2 L'
F' L2 U2 L' R B
F' L2 U2 R L' B
F' L2 U2 R B L'
L R2 B' R2 F' R
F R L' U2 L2 B'
F R L' F U2 L2
F2 R U2 L B' R'
F' R' L B' R2 F'
F R' L' U2 L2 B'
F R' L' F U2 L2
F' R' U2 L R2 B'
F' R' U2 L B' R2
F2 R' U2 L B' R'
F' R' U2 R2 L B'
D2 R' U2 L B R'
F R2 L' U2 L2 B'
F R2 L' F U2 L2
F' R2 U2 L R' B'
F2 R2 U2 L B' R'
F' R2 U2 R' L B'
U2 D2 L R' B R'
D2 U2 L R' B R'
U2 D2 L B R' B
D2 U2 L B R' B
D2 U2 R' L B R'
U2 D2 R' L B R'
F' U2 L R D B'
F' U2 L R D' B'
F' U2 L R D2 B'
F' U2 L R B' D
F' U2 L R B' D'
F' U2 L R B' D2
F' U2 L R' B' R2
F' U2 L D R B'
F' U2 L D B' R
F' U2 L D' R B'
F' U2 L D' B' R
F' U2 L D2 R B'
F' U2 L D2 B' R
F2 U2 L R B' R'
F2 U2 L R' B' R'
F' U2 L B R B2
F2 U2 L R2 B' R'
F' U2 L B' R D
F' U2 L B' R D'
F' U2 L B' R D2
F' U2 L B' D R
F' U2 L B' D' R
F' U2 L B' D2 R
F2 U2 L D B' R'
F2 U2 L D' B' R'
F2 U2 L D2 B' R'
F2 U2 L B' R' D
F2 U2 L B' R' D'
F2 U2 L B' R' D2
F2 U2 L B' D R'
F2 U2 L B' D' R'
F2 U2 L B' D2 R'
F U2 L D2 R2 B'
F U2 L D2 B' R2
F U2 L B' D2 R2
F' U2 R L D B'
F' U2 R L D' B'
F' U2 R L D2 B'
F' U2 R L B' D
F' U2 R L B' D'
F' U2 R L B' D2
F2 U2 R L B' R'
F' U2 R' L B' R2
F2 U2 R' L B' R'
L' F L' R U2 L'
L' F L' R' U2 L'
F2 U2 R2 L B' R'
L' F L' R2 U2 L'
L' F L' U2 L' D
L' F L' U2 L' D'
L' F L' U2 L' D2
