F L' U F L
F L' R U F L
F L' R' U F L
F L' R2 U F L
F L' U D F L
F L' U D' F L
F L' U D2 F L
F L' U F L D
F L' U F L D'
F L' U F L D2
F L' U F D L
F L' U F D' L
F L' U F D2 L
F L' U F' L F2
F L' U F2 L F'
F L' D U F L
F L' D' U F L
F L' D2 U F L
F L' F' U L F2
F L' F' U F2 L
F L' F2 U L F'
F L' F2 U F' L
L' U D' F L B'
L' U F L D' B2
F R L' U F L
F R' L' U F L
F R2 L' U F L
L' D' U F L B'
R' F L' U F L
R2 F L' U F L
R F L' U F L
L' R U D' F L B'
L' R U F L D' B2
F2 L U L2 F L B'
D' L U D B' L' F
D' L U B' L' D F2
L' R D' U F L B'
F2 L U' B' U2 L' B'
D' L D U B' L' F
F L F' L2 U F L'
L' R' U D' F L B'
R' L' U D' F L B'
L' R' U F L D' B2
R' L' U F L D' B2
R2 L' U D' F L B'
R L' U D' F L B'
R2 L' U F L D' B2
R L' U F L D' B2
F L' R U D F L
F L' R U D' F L
F L' R U D2 F L
F L' R U F L D
F L' R U F L D'
F L' R U F L D2
F L' R U F D L
F L' R U F D' L
F L' R U F D2 L
F L' R U F' L F2
F L' R U F2 L F'
F L' R D U F L
F L' R D' U F L
F L' R D2 U F L
F L' R F' U L F2
F L' R F' U F2 L
F L' R F2 U L F'
F L' R F2 U F' L
F L' R' U D F L
F L' R' U D' F L
F L' R' U D2 F L
F L' R' U F L D
F L' R' U F L D'
F L' R' U F L D2
F L' R' U F D L
F L' R' U F D' L
F L' R' U F D2 L
F L' R' U F' L F2
F L' R' U F2 L F'
F L' R' D U F L
F L' R' D' U F L
F L' R' D2 U F L
F L' R' F' U L F2
F L' R' F' U F2 L
F L' R' F2 U L F'
F L' R' F2 U F' L
R' L' D' U F L B'
L' R' D' U F L B'
F L' R2 U D F L
F L' R2 U D' F L
F L' R2 U D2 F L
F L' R2 U F L D
F L' R2 U F L D'
F L' R2 U F L D2
F L' R2 U F D L
F L' R2 U F D' L
F L' R2 U F D2 L
F L' R2 U F' L F2
F L' R2 U F2 L F'
R2 L' D' U F L B'
F L' R2 D U F L
R L' D' U F L B'
F L' R2 D' U F L
F L' R2 D2 U F L
F L' R2 F' U L F2
F L' R2 F' U F2 L
F L' R2 F2 U L F'
F L' R2 F2 U F' L
F L' U R F L R'
F L' U R F R' L
F' L' U F D' L B'
F L' U R2 F L R2
F L' U R2 F R2 L
F L' U D F L D
F L' U D F L D'
F L' U D F L D2
F L' U D F D L
F L' U D F D' L
F L' U D F D2 L
F L' U D F' L F2
F2 L' U F L' B' L2
F L' U D F2 L F'
F L' U D' F L D
F L' U D' F L D'
F L' U D' F L D2
F L' U D' F D L
F L' U D' F D' L
F L' U D' F D2 L
F L' U D' F' L F2
F L' U D' F2 L F'
F L' U D2 F L D
F L' U D2 F L D'
F L' U D2 F L D2
F L' U D2 F D L
F L' U D2 F D' L
F L' U D2 F D2 L
F L' U D2 F' L F2
F L' U D2 F2 L F'
F L' U F L2 D L'
F L' U F L2 D' L'
F L' U F L2 D2 L'
F L' U F D L D
F L' U F D L D'
F L' U F D L D2
F L' U F D' L D
F L' U F D' L D'
F L' U F D' L D2
F L' U F D2 L D
F L' U F D2 L D'
F L' U F D2 L D2
F L' U F' L F2 D
F L' U F' L F2 D'
F L' U F' L F2 D2
F L' U F' L' F2 L2
F L' U F2 L D F'
F L' U F2 L D' F'
F L' U F2 L D2 F'
F L' U F2 L F' D
F L' U F2 L F' D'
