B2 L U F U
B2 L R U F U
B2 L R' U F U
B2 L R2 U F U
B2 L U D F U
B2 L U D' F U
B2 L U D2 F U
B2 L U F U D
B2 L U F U D'
B2 L U F U D2
B2 L U F D U
B2 L U F D' U
B2 L U F D2 U
B2 L D U F U
B2 L D' U F U
B2 L D2 U F U
B2 R L U F U
B2 R' L U F U
B2 R2 L U F U
B2 D L U F U
B2 D' L U F U
B2 D2 L U F U
L' B2 L U' B U'
L2 B2 L U' B' U'
B2 L R U D F U
B2 L R U D' F U
B2 L R U D2 F U
B2 L R U F U D
B2 L R U F U D'
B2 L R U F U D2
B2 L R U F D U
B2 L R U F D' U
B2 L R U F D2 U
B2 L R D U F U
B2 L R D' U F U
B2 L R D2 U F U
B2 L R' U D F U
B2 L R' U D' F U
B2 L R' U D2 F U
B2 L R' U F U D
B2 L R' U F U D'
B2 L R' U F U D2
B2 L R' U F D U
B2 L R' U F D' U
B2 L R' U F D2 U
B2 L R' D U F U
B2 L R' D' U F U
B2 L R' D2 U F U
B2 L R2 U D F U
B2 L R2 U D' F U
B2 L R2 U D2 F U
B2 L R2 U F U D
B2 L R2 U F U D'
B2 L R2 U F U D2
B2 L R2 U F D U
B2 L R2 U F D' U
B2 L R2 U F D2 U
B2 L R2 D U F U
B2 L R2 D' U F U
B2 L R2 D2 U F U
B2 L U R F R' U
B2 L U R2 F R2 U
B2 L U D F U D
B2 L U D F U D'
B2 L U D F U D2
B2 L U D F D U
B2 L U D F D' U
B2 L U D F D2 U
B2 L U D' F U D
B2 L U D' F U D'
B2 L U D' F U D2
B2 L U D' F D U
B2 L U D' F D' U
B2 L U D' F D2 U
B2 L U D2 F U D
B2 L U D2 F U D'
B2 L U D2 F U D2
B2 L U D2 F D U
B2 L U D2 F D' U
B2 L U D2 F D2 U
D' L U F R2 U R
D2 L U F U R' F
D2 L U F U F R'
B2 L U F' U D' L2
B2 L U F' D' U L2
B2 L U F2 D F' U
B2 L U F2 D' F' U
B2 L U F2 D2 F' U
B2 L U' L2 B' L2 U'
B2 L U' B U2 F U
B2 L U' B' U2 F U
B2 L U' B2 U2 F U
B2 L U2 L2 U B' U'
B2 L U2 F' D' F L2
B2 L D R U F U
B2 L D R' U F U
B2 L D R2 U F U
B2 L D U F U D
B2 L D U F U D'
B2 L D U F U D2
B2 L D U F D U
B2 L D U F D' U
B2 L D U F D2 U
B2 L D' R U F U
B2 L D' R' U F U
B2 L D' R2 U F U
B2 L D' U F U D
B2 L D' U F U D'
B2 L D' U F U D2
B2 L D' U F D U
B2 L D' U F D' U
B2 L D' U F D2 U
B2 L D2 R U F U
B2 L D2 R' U F U
B2 L D2 R2 U F U
B2 L D2 U F U D
B2 L D2 U F U D'
B2 L D2 U F U D2
B2 L D2 U F D U
B2 L D2 U F D' U
B2 L D2 U F D2 U
D' L F R2 U B R
B2 L F' U2 D' L2 B'
B2 L F' D R2 F U2
B2 L F' D F R2 U2
B2 L F' D' U2 L2 B'
B2 L F' D' F U2 L2
L' R B2 U' B U' R2
L R B2 U F U R2
R L B2 U F U R2
B2 L' U' D F2 B' U'
B2 L' U' D B' F2 U'
B2 L' U' D2 B' U' R2
B2 L' U' B' U L2 U2
B2 L' U' B' U' D2 R2
B2 L' U' B' D F2 U'
B2 L' U' B' D2 U' R2
B2 L' D U' F2 B' U'
B2 L' D U' B' F2 U'
B2 L' D2 U' B' U' R2
R2 L' B2 U' B U' R
R L' B2 U' B U' R2
B L' B L U' B2 U'
B L' B L U2 D L2
B L' B L D U2 L2
B L' B L D' R2 U2
B L' B U' B2 U' R'
B L' B D L U2 L
B L' B D' L R2 U2
B L' B D' R2 L U2
L' R2 B2 U' B U' R
B L2 D' B L R' U2
B L2 D' B R' L U2
B L2 B L U' B' U'
B2 R L U D F U
B2 R L U D' F U
B2 R L U D2 F U
B2 R L U F U D
B2 R L U F U D'
B2 R L U F U D2
B2 R L U F D U
B2 R L U F D' U
B2 R L U F D2 U
L U D' F R2 U R
B2 R L D U F U
B2 R L D' U F U
B2 R L D2 U F U
L U D2 F U R' F
L U D2 F U F R'
L U F U R' D2 F2
L U F U D2 R' F2
L U F U D2 F2 R'
L U F U' B2 L U2
L U F D' R2 U R
L U F D2 U R' F2
L U F D2 U F2 R'
U2 R U B U' R2 F'
R U B U L R2 F'
R U B U R2 L F'
R U B U R2 F' L
B2 R D L U F U
B2 R D' L U F U
B2 R D2 L U F U
U2 R B U' R2 F' B'
U2 R B U' R2 B' F'
B' R B' L U F U
U R B U L R2 F'
U R B U R2 L F'
U R B U R2 F' L
B2 R' L U D F U
B2 R' L U D' F U
B2 R' L U D2 F U
B2 R' L U F U D
B2 R' L U F U D'
B2 R' L U F U D2
B2 R' L U F D U
