F2 L2 R U L R2
F2 L2 R U R2 L
F2 R L2 U L R2
F2 R L2 U R2 L
F2 R' D' L' F2 B2
F2 R' D' L' B2 F2
F2 R' D' B2 L' F2
L' F2 R U' L' R2
L' F2 R U' R2 L'
L' R U2 L' U L R2
L' R U2 L' U R2 L
L2 R U2 L U' L' R2
L2 R U2 L U' R2 L'
D2 L D F2 L' R' B2
D2 L D F2 R' L' B2
D2 L D F2 R' B2 L'
R L' U2 L' U L R2
R L' U2 L' U R2 L
F2 L' R' U' L' R2 U
F2 L' R' U' R2 L' U
D2 L' R2 U R' U2 R2
D2 L' R2 U' R D2 L2
D' L' R2 U' B2 L R
D' L' R2 U' B2 R L
D2 L' R2 B2 U' L R
D2 L' R2 B2 U' R L
D' L' U R U2 R2 B2
D' L' U R U2 B2 R2
D L' U R F2 U2 R2
D L' U F2 U2 L' R'
D L' U F2 U2 R' L'
F2 L' U' L' R U R2
D' L' U' R' B2 D2 L2
F2 L' U' R L' U R2
D' L' U' R2 B2 L R
D' L' U' R2 B2 R L
D L' U' R' D2 L2 B2
D L' U' R' D2 B2 L2
B2 L' D F2 R U' L'
U' L' F2 R U' L' R2
U' L' F2 R U' R2 L'
D2 L' F2 R2 U' L' R
D2 L' F2 R2 U' R L'
U2 L' F2 R U' L' R2
U2 L' F2 R U' R2 L'
D' L' F2 U' L' R' B2
D' L' F2 U' R' L' B2
D' L' F2 U' R' B2 L'
U L' F2 R U' L' R2
U L' F2 R U' R2 L'
R L2 U2 L U' L' R2
R L2 U2 L U' R2 L'
F2 L2 R U L R2 D
F2 L2 R U L R2 D'
F2 L2 R U L R2 D2
F2 L2 R U R2 L D
F2 L2 R U R2 L D'
F2 L2 R U R2 L D2
F2 L2 R U R2 D L
F2 L2 R U R2 D' L
F2 L2 R U R2 D2 L
F2 L2 R F U L R2
F2 L2 R F U R2 L
F2 L2 R F' U L R2
F2 L2 R F' U R2 L
F2 L2 R F2 U L R2
F2 L2 R F2 U R2 L
F2 L2 U L R' D' F2
F2 L2 U R' L D' F2
F2 L2 U R' D' L F2
F2 L2 U R' D' F2 L
F L2 U L R' F L'
F L2 U L F L' R'
F L2 U L F R' L'
F L2 U R' L F L'
F2 L2 D R U L R2
F2 L2 D R U R2 L
L2 R2 B2 R' U L R2
L2 R2 B2 R' U R2 L
R2 L2 B2 R' U L R2
R2 L2 B2 R' U R2 L
F2 L2 D' R U L R2
F2 L2 D' R U R2 L
F2 L2 D2 R U L R2
F2 L2 D2 R U R2 L
L2 U L' D F2 L' R'
L2 U L' D F2 R' L'
F L2 F R U L' R2
F L2 F R U R2 L'
F' L2 F' R U L' R2
F' L2 F' R U R2 L'
R U L2 U2 L U' R2
L' U R U L' U R2
R U L2 D B2 R' U
F2 L2 F' U L R' F
F2 L2 F' U L F R'
F2 L2 F' U R' L F
R U L2 B2 R' U R'
R' U D2 L' R2 U' L'
R' U D2 R2 L' U' L'
F2 R L2 U L R2 D
F2 R L2 U L R2 D'
F2 R L2 U L R2 D2
F2 R L2 U R2 L D
F2 R L2 U R2 L D'
F2 R L2 U R2 L D2
F2 R L2 U R2 D L
F2 R L2 U R2 D' L
F2 R L2 U R2 D2 L
F2 R L2 F U L R2
F2 R L2 F U R2 L
F2 R L2 F' U L R2
F2 R L2 F' U R2 L
F2 R L2 F2 U L R2
F2 R L2 F2 U R2 L
F2 R U R2 D' L' B2
F2 R U R2 D' B2 L'
L2 U F2 L' R' D F2
L2 U F2 L' D R' F2
L2 U F2 L' D F2 R'
D2 R U' L' R U' R
D' R U' L' U' R2 B2
D' R U' L' U' B2 R2
D2 R U' R L' U' R
L2 U F2 R' L' D F2
R U' L' U2 L' U R2
R U' L' D' F2 R U'
R U' L' F2 R U' R
L2 U' R U' L U' R2
D R F2 U R U R
F2 R B L2 U L R2
F2 R B L2 U R2 L
F2 R B' L2 U L R2
F2 R B' L2 U R2 L
F2 R B2 L2 U L R2
F2 R B2 L2 U R2 L
R' U' D' F2 R U B2
R U' D' L' F2 U' B2
F2 R' L' U' L' R2 U
F2 R' L' U' R2 L' U
F2 R' U' L2 R2 U L
F2 R' U' R2 L2 U L
F2 R' D L' D2 F2 B2
F2 R' D L' D2 B2 F2
F2 R' D' L F2 L2 B2
F2 R' D' L F2 B2 L2
F2 R' D' L B2 L2 F2
F2 R' D' L B2 F2 L2
F2 R' D' L' F2 B2 D
F2 R' D' L' F2 B2 D'
F2 R' D' L' F2 B2 D2
F2 R' D' L' B2 F2 D
