B' L R' D L2 F
B' L D L2 R' F
B' L D L2 F R'
B' L D R' L2 F
B' L' R' D F L2
B' L' R' F D L2
B' L' D R' F L2
B' L' D F L2 R'
B' L' D F R' L2
B' L' F R' D L2
B' L' F D L2 R'
B' L' F D R' L2
B' R' L D L2 F
B' R' L' D F L2
B' R' L' F D L2
B U L B' U2 B'
B' L R' D L2 D F
B' L R' D L2 D' F
B' L R' D L2 D2 F
B' L R' D L2 F D
B' L R' D L2 F D'
B' L R' D L2 F D2
B' L R' D F L2 F
B' L R' D F' L2 F
B' L R' D F2 L2 F
B' L R' F D L2 F
B' L R' F' D L2 F
B' L R' F2 D L2 F
B' L R2 D L2 R F
B' L R2 D R L2 F
B' L D L2 R F R2
B' L D L2 R' D F
B' L D L2 R' D' F
B' L D L2 R' D2 F
B' L D L2 R' F D
B' L D L2 R' F D'
B' L D L2 R' F D2
B' L D L2 D R' F
B' L D L2 D F R'
B' L D L2 D' R' F
B' L D L2 D' F R'
B' L D L2 D2 R' F
B' L D L2 D2 F R'
B' L D L2 F R' D
B' L D L2 F R' D'
B' L D L2 F R' D2
B' L D L2 F D R'
B' L D L2 F D' R'
B' L D L2 F D2 R'
B' L D L2 F' R' F2
B' L D R L2 F R2
B' L D R' L2 D F
B' L D R' L2 D' F
B' L D R' L2 D2 F
B' L D R' L2 F D
B' L D R' L2 F D'
B' L D R' L2 F D2
B' L D R' F L2 F
B' L D R' F' L2 F
B' L D R' F2 L2 F
B' L D F L2 R' F
B' L D F L2 F R'
B' L D F R' L2 F
B' L D F' L2 R' F
B' L D F' L2 F R'
B' L D F' R' L2 F
B' L D F2 L2 R' F
B' L D F2 L2 F R'
B' L D F2 R' L2 F
B' L D2 R' D' L2 F
B' L F R' D L2 F
B' L F D L2 R' F
B' L F D L2 F R'
B' L F D R' L2 F
B' L F' R' D L2 F
B' L F' D L2 R' F
B' L F' D L2 F R'
B' L F' D R' L2 F
B' L F2 R' D L2 F
B' L F2 D L2 R' F
B' L F2 D L2 F R'
B' L F2 D R' L2 F
B L B' U' B U' B2
B L B' U2 B' D L2
B' L' R F R2 D L2
B' L' R' U B2 U' F
