U' L F B' U'
U' L B' F U'
B L U' B' L U'
U' L D F B' U'
U' L D B' F U'
U' L D' F B' U'
U' L D' B' F U'
U' L D2 F B' U'
U' L D2 B' F U'
U' L F D B' U'
U' L F D' B' U'
U' L F D2 B' U'
U' L F B' U' D
U' L F B' U' D'
U' L F B' U' D2
U' L F B' D U'
U' L F B' D' U'
U' L F B' D2 U'
U' L B' D F U'
U' L B' D' F U'
U' L B' D2 F U'
U' L B' F U' D
U' L B' F U' D'
U' L B' F U' D2
U' L B' F D U'
U' L B' F D' U'
U' L B' F D2 U'
R' U' L F B' U'
R' U' L B' F U'
R2 U' L F B' U'
R2 U' L B' F U'
R U' L F B' U'
R U' L B' F U'
U' D L F U' L'
D U' L F U' L'
U' F L F B' U'
U' F L B' F U'
U' F' L F B' U'
U' F' L B' F U'
U' F2 L F B' U'
U' F2 L B' F U'
B L R U' B' L U'
U' L R F R' B' U'
B L R' U' B' L U'
U' L R' B' R F U'
F L R' B' U' R' B
B L R2 U' B' L U'
U' L R2 F R2 B' U'
U' L R2 F B' R2 U'
U' L R2 B' R2 F U'
U' L R2 B' F R2 U'
F L R2 B' U' R' B2
B L U' B' L U' D
B L U' B' L U' D'
B L U' B' L U' D2
B L U' B' L D U'
B L U' B' L D' U'
B L U' B' L D2 U'
B L U' B' D L U'
B L U' B' D' L U'
B L U' B' D2 L U'
F2 L D R2 B' U' R'
U' L D F D B' U'
U' L D F D' B' U'
U' L D F D2 B' U'
U' L D F B' U' D
U' L D F B' U' D'
U' L D F B' U' D2
U' L D F B' D U'
U' L D F B' D' U'
U' L D F B' D2 U'
U' L D B' D F U'
U' L D B' D' F U'
U' L D B' D2 F U'
F2 L D B' R2 U' R
U' L D B' F U' D
U' L D B' F U' D'
U' L D B' F U' D2
U' L D B' F D U'
U' L D B' F D' U'
U' L D B' F D2 U'
U' L D' F D B' U'
U' L D' F D' B' U'
U' L D' F D2 B' U'
U' L D' F B' U' D
U' L D' F B' U' D'
U' L D' F B' U' D2
U' L D' F B' D U'
U' L D' F B' D' U'
U' L D' F B' D2 U'
U' L D' B' D F U'
U' L D' B' D' F U'
U' L D' B' D2 F U'
U' L D' B' F U' D
U' L D' B' F U' D'
U' L D' B' F U' D2
U' L D' B' F D U'
U' L D' B' F D' U'
U' L D' B' F D2 U'
U' L D2 F D B' U'
U' L D2 F D' B' U'
U' L D2 F D2 B' U'
U' L D2 F B' U' D
U' L D2 F B' U' D'
U' L D2 F B' U' D2
U' L D2 F B' D U'
U' L D2 F B' D' U'
U' L D2 F B' D2 U'
F' L D2 B' U' R' B
F2 L D2 B' U' R' B'
U' L D2 B' D F U'
U' L D2 B' D' F U'
U' L D2 B' D2 F U'
U' L D2 B' F U' D
U' L D2 B' F U' D'
U' L D2 B' F U' D2
U' L D2 B' F D U'
U' L D2 B' F D' U'
U' L D2 B' F D2 U'
U' L F R' B' R U'
U' L F R2 B' R2 U'
U' L F D B' U' D
U' L F D B' U' D'
U' L F D B' U' D2
U' L F D B' D U'
U' L F D B' D' U'
U' L F D B' D2 U'
U' L F D' B' U' D
U' L F D' B' U' D'
U' L F D' B' U' D2
U' L F D' B' D U'
U' L F D' B' D' U'
U' L F D' B' D2 U'
U' L F D2 B' U' D
U' L F D2 B' U' D'
U' L F D2 B' U' D2
U' L F D2 B' D U'
U' L F D2 B' D' U'
U' L F D2 B' D2 U'
U' L F B U' D L2
U' L F B D U' L2
U2 L F B' U' B R
U' L F B2 D B U'
U' L F B2 D' B U'
U' L F B2 D2 B U'
U' L F' D B' U' R2
U' L F' B' U' D R2
U' L F' B' D U' R2
U' L F2 D F' B' U'
U' L F2 D B' F' U'
U' L F2 D' F' B' U'
U' L F2 D' B' F' U'
U' L F2 D2 F' B' U'
U' L F2 D2 B' F' U'
U' L F2 B' D F' U'
U' L F2 B' D' F' U'
U' L F2 B' D2 F' U'
U' L B D F U' L2
B L B U' B2 L U'
U' L B F U' D L2
U' L B F D U' L2
U' L B' R F R' U'
U' L B' R2 F R2 U'
F' L B' U' D2 R' B
F2 L B' U F2 U2 R'
F L B' R2 U' B R
F2 L B' U' R' D2 B2
F2 L B' U' D2 R' B2
F L B' U F' U2 R'
F L B' U' R2 B R
F2 L B' D R2 U' R
B L B' U' L U' L'
U' L B' D F U' D
U' L B' D F U' D'
U' L B' D F U' D2
U' L B' D F D U'
U' L B' D F D' U'
U' L B' D F D2 U'
F' L B' D2 U' R' B
U' L B' D' F U' D
U' L B' D' F U' D'
U' L B' D' F U' D2
U' L B' D' F D U'
U' L B' D' F D' U'
U' L B' D' F D2 U'
F2 L B' D2 U' R' B2
U' L B' D2 F U' D
U' L B' D2 F U' D'
U' L B' D2 F U' D2
U' L B' D2 F D U'
U' L B' D2 F D' U'
U' L B' D2 F D2 U'
U L B' U2 L' B' U
U2 L B' F U' B R
U' L B' F' U' D R2
U' L B' F' D U' R2
U' L B' F2 D F' U'
U' L B' F2 D' F' U'
U' L B' F2 D2 F' U'
U' L B2 D F B U'
U' L B2 D B F U'
U' L B2 D' F B U'
U' L B2 D' B F U'
U' L B2 D2 F B U'
U' L B2 D2 B F U'
U' L B2 F D B U'
U' L B2 F D' B U'
U' L B2 F D2 B U'
U' L2 B L' F B' U'
U' L2 B L' B' F U'
U' L2 B' L' F B' U'
U' L2 B' L' B' F U'
L' U D F U F R
U' L2 B2 L' F B' U'
U' L2 B2 L' B' F U'
U' R L F R' B' U'
B R L U' B' L U'
