D' L U' F B' L2
D' L U' B' F L2
D' L R U' F B' L2
D' L R U' B' F L2
D' L R' U' F B' L2
D' L R' U' B' F L2
D L R' U' F L2 B
D L R' U' F B L2
D L R' U' B F L2
D' L R2 U' F B' L2
D' L R2 U' B' F L2
D' L U' F B L2 B2
D' L U' F B' L2 D
D' L U' F B' L2 D'
D' L U' F B' L2 D2
D' L U' F B2 L2 B
D' L U' F' B' L2 F2
D' L U' F2 B' L2 F'
D' L U' B F L2 B2
D' L U' B' F L2 D
D' L U' B' F L2 D'
D' L U' B' F L2 D2
D' L U' B' F' L2 F2
D' L U' B' F2 L2 F'
D' L U' B2 F L2 B
D' L D' B2 U' F B
D' L D' B2 U' B F
D2 L B R' U' F L2
D' L B U' F L2 B2
D' L B U' F B2 L2
D' L B U' B2 F L2
D' L B2 U' F L2 B
D' L B2 U' F B L2
D' L B2 U' B F L2
U' L' F U' L' R U
U' L' F U' R L' U
U' L' F' U L' R U'
U' L' F' U R L' U'
D' R L U' F B' L2
D' R L U' B' F L2
F' R F L U' F L2
D' R' L U' F B' L2
D' R' L U' B' F L2
D R' L U' F L2 B
D R' L U' F B L2
D R' L U' B F L2
L U' F L D' L B2
L U' F L2 U' L U
L U' F U' L' U L'
D' R2 L U' F B' L2
D' R2 L U' B' F L2
L2 U2 F L' U F L2
U2 D R' U L' F' B
U2 D R' U L' B F'
U2 D R' U B L' F'
R' D' L U' F B' L2
R' D' L U' B' F L2
R2 D' L U' F B' L2
R2 D' L U' B' F L2
R D' L U' F B' L2
R D' L U' B' F L2
D U2 R' U L' F' B
D U2 R' U L' B F'
D U2 R' U B L' F'
L F' R F U' F L2
B' D' L U' F B' L2
B' D' L U' B' F L2
B2 D' L U' F B' L2
B2 D' L U' B' F L2
B D' L U' F B' L2
B D' L U' B' F L2
D2 B L R' U' F L2
D' B L U' F B' L2
D' B L U' B' F L2
D2 B R' L U' F L2
D' B' L U' F B' L2
D' B' L U' B' F L2
D' B2 L U' F B' L2
D' B2 L U' B' F L2
