F R D' F2 B' U
F R D' B' F2 U
F R D2 B' U L2
F R B' U D2 L2
F R B' U' R2 U2
F R B' D' F2 U
F R B' D2 U L2
B2 R' U L F R
U' R' U B' U F'
B' U L D2 F L'
B' U D2 L F L'
B' U B' L F B
B' U B' L B F
B' U' R B R' U2
B' U' B R' U2 F'
B' U' B' U2 L F
B' D' F R F' U
B' D2 U L F L'
B' D2 F R U L'
B' F D' R F' U
R2 B' U' R B U2
F B' D' R F' U
B' L D L' F R U
B2 L B L' U L F
L' R' U L B' U F
R' L' U L B' U F
U' L' R' U2 D F' R
U' L' R' D U2 F' R
U' L' D R' U2 F' R
U' L2 R' U' F U' F2
U' L2 R' U2 F' D R2
U2 L2 F U R' U2 F'
B2 L2 B L2 U L F
B' R U L D2 F L'
B' R U D2 L F L'
B' R U B' L F B
B' R U B' L B F
B' R U' R B R' U2
B' R U' B R' U2 F'
B' R U' B' U2 L F
F R U' R2 U B' U
R' U B' L U F B
R' U B' L U B F
F R D B' U2 B' U'
B' R D' F R F' U
F' R D' F2 R B' U
F' R D' F2 B' R U
F' R D' B' F2 R U
B' R D2 U L F L'
F R D' F2 D B' U
F R D' F2 D' B' U
F R D' F2 D2 B' U
F R D' F2 B' U D
F R D' F2 B' U D'
F R D' F2 B' U D2
F R D' F2 B' D U
F R D' F2 B' D' U
F R D' F2 B' D2 U
F R D' B' U D' L2
B' R D2 F R U L'
F R D' B' D' U L2
F R D' B' F2 U D
F R D' B' F2 U D'
F R D' B' F2 U D2
F R D' B' F2 D U
F R D' B' F2 D' U
F R D' B' F2 D2 U
F R D2 F B' U L2
F R D2 F' B' U L2
F R D2 F2 B' U L2
F R D2 B' U L2 D
F R D2 B' U L2 D'
F R D2 B' U L2 D2
F R D2 B' D F2 U
F R D2 B' F U L2
F R D2 B' F' U L2
F R D2 B' F2 U L2
B' R F D' R F' U
F R F D' F2 B' U
F R F D' B' F2 U
F R F D2 B' U L2
F R F B' U D2 L2
F R F B' U' R2 U2
F R F B' D' F2 U
F R F B' D2 U L2
F R F' D' F2 B' U
F R F' D' B' F2 U
F R F' D2 B' U L2
F R F' B' U D2 L2
F R F' B' U' R2 U2
F R F' B' D' F2 U
F R F' B' D2 U L2
R2 U' R B U B2 U
R2 U' R B U2 D' R2
R2 U' R B D L2 U2
R2 U' R B D' U2 R2
U' R B R2 U B2 U
U' R B R2 U2 D' R2
U' R B R2 D L2 U2
U' R B R2 D' U2 R2
F R F2 D' F2 B' U
F R F2 D' B' F2 U
F R F2 D2 B' U L2
F R F2 B' U D2 L2
F R F2 B' U' R2 U2
F R F2 B' D' F2 U
F R F2 B' D2 U L2
F R B D' F2 U R2
F' R B' D' F2 R U
F R B' U L D2 L2
F R B' U L' D2 L2
F R B' U L2 D2 L2
F R B' U D2 L2 D
F R B' U D2 L2 D'
F R B' U D2 L2 D2
F R B' U' R2 U2 D
F R B' U' R2 U2 D'
F R B' U' R2 U2 D2
F R B' U' R2 D U2
F R B' U' R2 D' U2
F R B' U' R2 D2 U2
F R B' U2 D B2 U'
F R B' D U2 B2 U'
F R B' D' F2 U D
F R B' D' F2 U D'
F R B' D' F2 U D2
F R B' D' F2 D U
F R B' D' F2 D' U
F R B' D' F2 D2 U
F R B' D2 U L2 D
F R B' D2 U L2 D'
F R B' D2 U L2 D2
F R B' D2 F U L2
F R B' D2 F' U L2
F R B' D2 F2 U L2
