F L' U F R F2
R U' F L' B U
R U' F B L' U
R U' B F L' U
U' F L' B' U R'
R F L' B U F'
U' F B' L' U R'
R F B L' U F'
R B F L' U F'
U' B' F L' U R'
F' L F2 L' U F R
L2 R' U F' R B' U'
L2 R' U F' B' R U'
L2 R' U B' F' R U'
F L' R B R' U F'
F L' U R' F R F'
F L' U D F R F2
F L' U D' F R F2
F L' U D2 F R F2
F L' U F R F2 D
F L' U F R F2 D'
F L' U F R F2 D2
F L' U F R' F2 R2
F L' U F R2 F2 R'
F L' U F' U2 L' U2
F L' U' B L U2 F'
F L' U' B' U2 F' R'
F L' U2 L F U' F2
L2 R' F' R B' U' F
L2 R' F' B' R U' F
F L' U2 F2 U' F R
F L' D U F R F2
F L' D' U F R F2
F L' D2 U F R F2
L2 R' B' F' R U' F
R' L2 U F' R B' U'
R' L2 U F' B' R U'
R' L2 U B' F' R U'
F L' B U F R F2
F L' B' U F R F2
F L' B2 U F R F2
R' L2 F' R B' U' F
R' L2 F' B' R U' F
R' L2 B' F' R U' F
F R L' B R' U F'
R' U F' R U' D' L2
R' U F' R U2 F2 U
R' U F' R D' U' L2
R' U F' R D2 B2 U'
R' U F' U2 F2 L' U
R' U F' D' R U' L2
R' U F' D2 R B2 U'
R' U F' D2 B2 R U'
B' R U' F L' B U
B' R U' F B L' U
B2 R U' F L' B U
B2 R U' F B L' U
B' R U' B F L' U
B2 R U' B F L' U
B R U' F L' B U
B R U' F B L' U
B R U' B F L' U
F' R U2 F2 B U F'
F' R U2 B F2 U F'
B' R F L' B U F'
B2 R F L' B U F'
B R F L' B U F'
B' R F B L' U F'
B2 R F B L' U F'
B R F B L' U F'
F R B L' R' U F'
B' R B F L' U F'
F R B R' L' U F'
B2 R B F L' U F'
B R B F L' U F'
R' U' F L' U D R2
R' U' F L' U2 F2 U'
R' U' F L' D U R2
R' U' F L' D2 B2 U
R' U' F U2 F2 R U'
R' U' F D L' U R2
R' U' F D2 L' B2 U
R' U' F D2 B2 L' U
R U' F L B L2 U
R U' F L' D B U
R U' F L' D' B U
R U' F L' D2 B U
R U' F L' B U D
R U' F L' B U D'
R U' F L' B U D2
R U' F L' B D U
R U' F L' B D' U
R U' F L' B D2 U
R U' F D L' B U
R U' F D B L' U
R U' F D' L' B U
R U' F D' B L' U
R U' F D2 L' B U
R U' F D2 B L' U
R U' F B L' U D
R U' F B L' U D'
R U' F B L' U D2
R U' F B L' D U
R U' F B L' D' U
R U' F B L' D2 U
R U' F B D L' U
R U' F B D' L' U
R U' F B D2 L' U
R U' F B' L' B2 U
R U' B F L' U D
R U' B F L' U D'
R U' B F L' U D2
R U' B F L' D U
R U' B F L' D' U
R U' B F L' D2 U
R U' B F D L' U
