D L' F' R B' L
D L' F' B' L R
D L' F' B' R L
D L' B' L F' R
D L' B' F' L R
D L' B' F' R L
D F' L' R B' L
D F' L' B' L R
D F' L' B' R L
D F' R L' B' L
L' F' D R2 B' L
L' F' D B' L R2
L' F' D B' R2 L
D L' U F' R B' L
D L' U F' B' L R
D L' U F' B' R L
D L' U B' L F' R
D L' U B' F' L R
D L' U B' F' R L
D L' U' F' R B' L
D L' U' F' B' L R
D L' U' F' B' R L
D L' U' B' L F' R
D L' U' B' F' L R
D L' U' B' F' R L
D L' U2 F' R B' L
D L' U2 F' B' L R
D L' U2 F' B' R L
D L' U2 B' L F' R
D L' U2 B' F' L R
D L' U2 B' F' R L
D' L' D2 F' R B' L
D' L' D2 F' B' L R
D' L' D2 F' B' R L
D' L' D2 B' L F' R
D' L' D2 B' F' L R
D' L' D2 B' F' R L
D L' F' R B' L D
D L' F' R B' L D'
D L' F' R B' L D2
D L' F' R B' D L
D L' F' R B' D' L
D L' F' R B' D2 L
D L' F' R' B' L R2
D L' F' R' B' R2 L
B' L' F' D R2 B' L
B' L' F' D B' L R2
B' L' F' D B' R2 L
B2 L' F' D R2 B' L
B2 L' F' D B' L R2
B2 L' F' D B' R2 L
B L' F' D R2 B' L
B L' F' D B' L R2
B L' F' D B' R2 L
D L' F' B' L R D
D L' F' B' L R D'
D L' F' B' L R D2
D L' F' B' L D R
D L' F' B' L D' R
D L' F' B' L D2 R
D L' F' B' R L D
D L' F' B' R L D'
D L' F' B' R L D2
D L' F' B' R D L
D L' F' B' R D' L
D L' F' B' R D2 L
D L' F' B' D L R
D L' F' B' D R L
D L' F' B' D' L R
D L' F' B' D' R L
D L' F' B' D2 L R
D L' F' B' D2 R L
D L' B' L F' R D
D L' B' L F' R D'
D L' B' L F' R D2
D L' B' L F' D R
D L' B' L F' D' R
D L' B' L F' D2 R
D L' B' L' F' L2 R
D L' B' L' F' R L2
D L' B' F' L R D
D L' B' F' L R D'
D L' B' F' L R D2
D L' B' F' L D R
D L' B' F' L D' R
D L' B' F' L D2 R
D L' B' F' R L D
D L' B' F' R L D'
D L' B' F' R L D2
D L' B' F' R D L
D L' B' F' R D' L
D L' B' F' R D2 L
D L' B' F' D L R
D L' B' F' D R L
D L' B' F' D' L R
D L' B' F' D' R L
D L' B' F' D2 L R
D L' B' F' D2 R L
D L2 F' L R B' L
D L2 F' L B' L R
D L2 F' L B' R L
D L2 F' R L B' L
D L2 F' R B' L B'
D L2 F' B' L R B'
D L2 F' B' L B' R
D L2 F' B' R L B'
D L2 B' L F' R B'
D L2 B' L F' B' R
D L2 B' L B' F' R
D L2 B' F' L R B'
D L2 B' F' L B' R
D L2 B' F' R L B'
L' U F' D R2 B' L
L' U F' D B' L R2
L' U F' D B' R2 L
L' U' F' D R2 B' L
L' U' F' D B' L R2
L' U' F' D B' R2 L
