B' L U2 B' U' F
B' L' F L2 U F
B' D L U F L'
B' L R U2 B' U' F
B' L R' U2 B' U' F
B' L R2 U2 B' U' F
B' L U F U B' U'
D L U F B' L' R'
D L U F B' R' L'
D L U B' R' F L'
D L U B' F L' R'
D L U B' F R' L'
D L U' F R B' L'
D L U' F B' L' R
D L U' F B' R L'
D L U' B' F L' R
D L U' B' F R L'
B' L U2 D B' U' F
B' L U2 D' B' U' F
B' L U2 D2 B' U' F
B' L U2 B' U' D F
B' L U2 B' U' D' F
B' L U2 B' U' D2 F
B' L U2 B' U' F D
B' L U2 B' U' F D'
B' L U2 B' U' F D2
B' L U2 B' D U' F
B' L U2 B' D' U' F
B' L U2 B' D2 U' F
B' L D U2 B' U' F
B' L D' U2 B' U' F
B' L D2 U2 B' U' F
B' L F' U2 B' U' F2
B' L F2 U2 B' U' F'
B' L' R F L2 U F
B' L' R' F L2 U F
B' L' R2 F L2 U F
B' L' F L2 R U F
B' L' F L2 R' U F
B' L' F L2 R2 U F
B' L' F L2 U D F
B' L' F L2 U D' F
B' L' F L2 U D2 F
B' L' F L2 U F D
B' L' F L2 U F D'
B' L' F L2 U F D2
B' L' F L2 D U F
B' L' F L2 D' U F
B' L' F L2 D2 U F
B' L' F R L2 U F
B' L' F R' L2 U F
B' L' F R2 L2 U F
B' L' F' L2 F2 U F'
B' L' F2 L2 F' U F2
B' R L U2 B' U' F
B' R L' F L2 U F
B' R D L U F L'
B' R' L U2 B' U' F
B' R' L' F L2 U F
B' R' D L U F L'
B' R2 L U2 B' U' F
B' R2 L' F L2 U F
B' R2 D L U F L'
D' U B' R' U L B
U D' B' R' U L B
L' F L B' L U F
B' D L R U F L'
B' D L R' U F L'
B' D L R2 U F L'
B' D L U F L' D
B' D L U F L' D'
B' D L U F L' D2
B' D L U F D L'
B' D L U F D' L'
B' D L U F D2 L'
B' D L F' U F2 L'
B' D R L U F L'
B' D R' L U F L'
B' D R2 L U F L'
B' D F L U F L2
B2 D B L U F L'
B' D' L U D2 F L'
B' D' L D2 U F L'
B' D2 L R F' U F2
B' D2 L U D' F L'
B' D2 L D' U F L'
B' D2 R L F' U F2
B' D2 R F' L U F
L B R' B2 U' F R
B' F L U2 B' U' F
B' F L' F L2 U F
R' B' L U2 B' U' F
U' B' L' F L2 R U
U' B' L' F R L2 U
R' B' L' F L2 U F
R2 B' L U2 B' U' F
D B' L U F B' L'
D B' L U B' F L'
B' F D L U F L'
U B' L R' U2 B' U'
R2 B' L' F L2 U F
R B' L U2 B' U' F
U B' L' R' F L2 U
U B' L' F L2 R' U
U B' L' F R' L2 U
R B' L' F L2 U F
B' F' L U2 B' U' F
F' B' L U2 B' U' F
F2 B' L U2 B' U' F
U B' R' L U2 B' U'
U B' R' L' F L2 U
B' F' L' F L2 U F
L' B' U F L B' U
F' B' L' F L2 U F
F2 B' L' F L2 U F
F B' L U2 B' U' F
F B' L' F L2 U F
R' B' D L U F L'
R2 B' D L U F L'
R B' D L U F L'
B' F' D L U F L'
F' B' D L U F L'
F2 B' D L U F L'
F B' D L U F L'
B' F2 L U2 B' U' F
B' F2 L' F L2 U F
B' F2 D L U F L'
