B L U2 F U' L'
U' L F U2 L' R
U' L F U2 R L'
L U2 F R U' L'
U' F U2 L' R B
U' F U2 R L' B
U' F U2 R B L'
U' F' L' R U2 B'
U' F' R L' U2 B'
U' L R F U2 L' R
U' L R F U2 R L'
U' L R' F U2 L' R
U' L R' F U2 R L'
U' L R2 F U2 L' R
U' L R2 F U2 R L'
B' L U2 R' F U' L'
B' L U2 F R' U' L'
D' L U2 F R B' U'
D' L U2 F B' R U'
F L U2 F R U' L2
B L U2 F U' L' D
B L U2 F U' L' D'
B L U2 F U' L' D2
B L U2 F U' D L'
B L U2 F U' D' L'
B L U2 F U' D2 L'
B L U2 F D U' L'
B L U2 F D' U' L'
B L U2 F D2 U' L'
B L U2 F B U' L'
B L U2 F B' U' L'
B L U2 F B2 U' L'
D' L U2 B' F R U'
B L U2 B F U' L'
B L U2 B' F U' L'
B L U2 B2 F U' L'
U' L F L U2 L2 R
U' L F L U2 R L2
U' L F L2 U2 L R
U' L F L2 U2 R L
U' L F R' U2 L' R2
U' L F R' U2 R2 L'
U' L F R2 U2 L' R'
U' L F R2 U2 R' L'
U' L F U2 L' R D
U' L F U2 L' R D'
U' L F U2 L' R D2
U' L F U2 L' D R
U' L F U2 L' D' R
U' L F U2 L' D2 R
U' L F U2 R L' D
U' L F U2 R L' D'
U' L F U2 R L' D2
U' L F U2 R D L'
U' L F U2 R D' L'
U' L F U2 R D2 L'
U' L F U2 D L' R
U' L F U2 D R L'
U' L F U2 D' L' R
U' L F U2 D' R L'
U' L F U2 D2 L' R
U' L F U2 D2 R L'
U' L F D U2 L' R
U' L F D U2 R L'
U' L F D' U2 L' R
U' L F D' U2 R L'
U' L F D2 U2 L' R
U' L F D2 U2 R L'
U' L F' L' R F2 U2
U' L F' L' F2 U2 L'
U' L F' R L' F2 U2
U' L F' R F2 U2 R
B L F' U2 F2 U' L'
B L B U2 F U' L'
B L B' U2 F U' L'
B L B2 U2 F U' L'
U' L' U2 D2 B' L R'
U' L' U2 D2 B' R' L
U' L' D2 U2 B' L R'
U' L' D2 U2 B' R' L
U' L' F U2 R B' L'
U' L' F U2 B' L' R
U' L' F U2 B' R L'
D' L' F B L B2 U
D' L' F B' U2 R' U'
B2 L' F B' L U L2
B L' F B' L2 U L
D2 L' B L B2 U L
F L' B L B2 U L'
D' L' B F L B2 U
B2 L' B' L F U L'
B L' B' L2 F U L'
D2 L' B' U2 R' U' L
D' L' B' F U2 R' U'
D L' B' U2 R' B U'
B2 L' B' F L U L2
B L' B' F L2 U L
U' L2 F' L' R F U2
U' L2 F' R L' F U2
D' L2 B L F B' U
D' L2 B L B' F U
F L2 B L B' U L
U' R L F U2 L' R
U' R L F U2 R L'
U' R F U2 L' R B
U' R F U2 R L' B
U' R F U2 R B L'
U R D2 B' L R' B2
U R D2 B' R' L B2
U' R F' L' R U2 B'
U' R F' R L' U2 B'
U' R' L F U2 L' R
U' R' L F U2 R L'
U R' U2 F' L' R U2
U R' U2 F' R L' U2
U' R' F U2 L' R B
U' R' F U2 R L' B
U' R' F U2 R B L'
U' R' F' L' R U2 B'
U' R' F' R L' U2 B'
U R' F' R U2 F R
L U2 R F R U' L'
L U2 R' F R U' L'
L U2 R2 F R U' L'
U' R2 L F U2 L' R
U' R2 L F U2 R L'
L U2 F R U' L' D
L U2 F R U' L' D'
L U2 F R U' L' D2
L U2 F R U' D L'
L U2 F R U' D' L'
L U2 F R U' D2 L'
L U2 F R D U' L'
L U2 F R D' U' L'
L U2 F R D2 U' L'
L U2 F R B U' L'
L U2 F R B' U' L'
L U2 F R B2 U' L'
L U2 F D R U' L'
L U2 F D' R U' L'
L U2 F D2 R U' L'
L U2 F B R U' L'
L U2 F B' R U' L'
L U2 F B2 R U' L'
L U2 B F R U' L'
L U2 B' F R U' L'
L U2 B2 F R U' L'
U R2 D2 L B' L R'
U R2 D2 L B' R' L
U' R2 F U2 L' R B
U' R2 F U2 R L' B
