B2 L' D R2 F' B
B2 L' D R2 B F'
D L2 R2 F L B
D' L2 F' U2 L F2
D' L2 F' U2 F2 L
D R2 L2 F L B
D R2 B L' D2 F2
L2 D R2 F L B
D R2 B D2 L' F2
F2 U R F B' U2
F2 U R B' F U2
F2 U B' R F U2
B' U2 L' D R2 B
B' U2 D L' R2 B
B' U2 D R2 L' B
B' U2 D R2 B L'
B2 D L' R2 F' B
B2 D L' R2 B F'
B2 D R2 L' F' B
B2 D R2 L' B F'
B2 D R2 B L' F'
B' D U2 L' R2 B
B' D U2 R2 L' B
B' D U2 R2 B L'
D' F' L2 U2 F L'
B' D' L2 F' U2 L
D' B' L2 F' U2 L
D B' U2 L' R2 B
D B' U2 R2 L' B
D B' U2 R2 B L'
D B2 L' R2 F' B
D B2 L' R2 B F'
D B2 R2 L' F' B
D B2 R2 L' B F'
D B2 R2 B L' F'
D L R2 B L F L
B' L U' F2 U' L2 B'
B' L U2 L2 D R2 B
D' L F' L U2 F L
B' L F' U' F' U' L2
D L' R D2 R F' B
D L' R D2 R B F'
B2 L' R2 D F' B R2
B2 L' R2 D B F' R2
D L' R2 B L' F L
B2 L' R2 B D F' R2
B L' R2 B D R2 F'
D' L' U2 L' F' U2 F2
B2 L' D R2 D F' B
B2 L' D R2 D B F'
B2 L' D R2 D' F' B
B2 L' D R2 D' B F'
B2 L' D R2 D2 F' B
B2 L' D R2 D2 B F'
B2 L' D R2 F' D B
B2 L' D R2 F' D' B
B2 L' D R2 F' D2 B
B2 L' D R2 F' B D
B2 L' D R2 F' B D'
B2 L' D R2 F' B D2
B2 L' D R2 B D F'
B2 L' D R2 B D' F'
B2 L' D R2 B D2 F'
B2 L' D R2 B F' D
B2 L' D R2 B F' D'
B2 L' D R2 B F' D2
B L' D R2 D F2 B
B L' D R2 D B F2
B L' D R2 B D F2
B' L' D B' R2 F' B
B' L' D B' R2 B F'
B' L' D' L2 F' U2 L2
B' L' D' F' L2 U2 L2
B L' B D R2 F' B
B L' B D R2 B F'
B' L' B' D R2 F' B
B' L' B' D R2 B F'
L2 R2 D F L B R2
R2 L2 D F L B R2
L2 R2 F L D' B R'
R2 L2 F L D' B R'
D L2 R' F L R' B
D L2 R' F R' L B
D' L2 R2 U2 F L B
D L2 R2 D F L B
D L2 R2 D' F L B
D L2 R2 D2 F L B
D L2 R2 F L D B
D L2 R2 F L D' B
D L2 R2 F L D2 B
D L2 R2 F L B D
D L2 R2 F L B D'
D L2 R2 F L B D2
D L2 R2 F L' B L2
D L2 R2 F L2 B L'
D L2 R2 F D L B
D L2 R2 F D' L B
D L2 R2 F D2 L B
D L2 R2 F' L F2 B
D L2 R2 F' L B F2
D L2 R2 F2 L F' B
D L2 R2 F2 L B F'
D L2 R2 B D2 F L'
F2 L2 U R U2 F B'
F2 L2 U R U2 B' F
D L2 U R2 F L B
L2 R2 F2 U' L F' B
L2 R2 F2 U' L B F'
L2 R2 F2 U' F' L B
R2 L2 F2 U' L F' B
R2 L2 F2 U' L B F'
R2 L2 F2 U' F' L B
F' L2 U' F' U' F2 L'
D L2 U' R2 F L B
F2 L2 U' F D2 B' L
F2 L2 U' F2 B' L' F'
B' L2 U2 L D R2 B
F2 L2 U' B' F2 L' F'
B' L2 U2 D L R2 B
B' L2 U2 D R2 L B
D' L2 U2 F L D2 B2
F' L2 U2 F L' D R2
D' L2 U2 F D2 L B2
F' L2 U2 F D L' R2
F' L2 U2 F D R2 L'
D L2 U2 R2 F L B
B2 L2 D L R2 F' B
B2 L2 D L R2 B F'
U' L2 D R2 F L B
B' L2 D U2 L R2 B
B' L2 D U2 R2 L B
B2 L2 D R2 L F' B
B2 L2 D R2 L B F'
B2 L2 D R2 F' L B
U2 L2 D R2 F L B
D' L2 D F' U2 L F2
D' L2 D F' U2 F2 L
B' L2 D F' U2 L R2
B' L2 D F' U2 R2 L
U L2 D R2 F L B
D2 L2 D' R2 F L B
D' L2 D' F' U2 L F2
D' L2 D' F' U2 F2 L
B' L2 D' F' L2 U2 L'
D' L2 D2 F' U2 L F2
D' L2 D2 F' U2 F2 L
F' L2 F L' D R2 B
D L2 F L R2 D2 B2
F' L2 F D L' R2 B
F' L2 F D R2 L' B
F' L2 F D R2 B L'
D L2 F R2 L D2 B2
D L2 F R2 D2 L B2
D L2 F D2 L B2 R'
D' L2 F' R U2 L F2
D' L2 F' R U2 F2 L
D' L2 F' R' U2 L F2
D' L2 F' R' U2 F2 L
D' L2 F' R2 U2 L F2
D' L2 F' R2 U2 F2 L
D' L2 F' U2 L F2 D
D' L2 F' U2 L F2 D'
D' L2 F' U2 L F2 D2
D' L2 F' U2 L' F2 L2
B' L2 F' U' F' U' L
D' L2 F' U2 F' L F'
D' L2 F' U2 F2 L D
D' L2 F' U2 F2 L D'
D' L2 F' U2 F2 L D2
D' L2 F' U2 F2 D L
D' L2 F' U2 F2 D' L
D' L2 F' U2 F2 D2 L
D' L2 F' D2 B2 R' U2
D' L2 F' B2 R' U2 F2
D L2 F' U2 L R2 F2
D L2 F' U2 L F2 R2
D L2 F' U2 R2 L F2
D L2 F' U2 R2 F2 L
D L2 F' U2 F2 L R2
D L2 F' U2 F2 R2 L
D L2 B' R2 F B L
D L2 B' R2 B F L
L2 U D R2 F L B
D' L2 B2 F' R' U2 F2
D R L' D2 R F' B
D R L' D2 R B F'
B' R U2 L' D R2 B'
B' R U2 L' D B' R2
B' R U2 L' B' D R2
B' R U2 D L' R2 B'
B' R U2 D L' B' R2
B' R U2 D R2 L' B'
B' R D U2 L' R2 B'
B' R D U2 L' B' R2
B' R D U2 R2 L' B'
F2 R F B' U' F' U'
D R B' U2 L' R B'
D R B' U2 L' B' R
D R B' U2 R L' B'
F2 R B' F U' F' U'
L2 U' D R2 F L B
D R' L2 F L R' B
D R' L2 F R' L B
F2 R' U R2 F B' U2
F2 R' U R2 B' F U2
F2 R' U F R2 B' U2
F2 R' U F B' R2 U2
F2 R' U B' R2 F U2
F2 R' U B' F R2 U2
F2 R' U' D2 L2 F B'
F2 R' U' D2 L2 B' F
F2 R' D2 U' L2 F B'
F2 R' D2 U' L2 B' F
L2 U2 D R2 F L B
D R2 L B L F L
B2 R2 L' D F' B R2
B2 R2 L' D B F' R2
B2 R2 L' B D F' R2
D' R2 L2 U2 F L B
D R2 L' B L' F L
B R2 L' B D R2 F'
D R2 L2 D F L B
D R2 L2 D' F L B
D R2 L2 D2 F L B
D R2 L2 F L D B
D R2 L2 F L D' B
D R2 L2 F L D2 B
D R2 L2 F L B D
D R2 L2 F L B D'
D R2 L2 F L B D2
D R2 L2 F L' B L2
D R2 L2 F L2 B L'
D R2 L2 F D L B
D R2 L2 F D' L B
D R2 L2 F D2 L B
D R2 L2 F' L F2 B
D R2 L2 F' L B F2
D R2 L2 F2 L F' B
D R2 L2 F2 L B F'
D R2 L2 B D2 F L'
F2 R2 U R' F B' U2
F2 R2 U R' B' F U2
F2 R2 U F R' B' U2
B' R2 U2 L' D B R2
B' R2 U2 L' B D R2
