B' R' B' U B2 U2
B' R' B' U' D2 F2
B' R' B' D L2 U'
B' R' B' D2 U' F2
B' D R' B' L U'
D B' L R' U' L
R2 B' R' B' U' F'
D B' R' L U' L
B' L R' U B U2 L
R2 L B' R' B' U' F'
D L' U' D L' F B'
D L' U' D L' B' F
D L' D U' L' F B'
D L' D U' L' B' F
R2 L' B' R' B' U' F'
D L' B' L R' U' L2
D L' B' R' L U' L2
L' R2 B' R' B' U' F'
L2 R2 B' R' B' U' F'
R2 L2 B' R' B' U' F'
L R2 B' R' B' U' F'
D L2 B' L R' U' L'
D L2 B' R' L U' L'
U R U' B2 U' F' B'
U R U' B2 U' B' F'
U R U2 D L2 F' B
U R U2 D L2 B F'
B2 R D L U' F' B'
B2 R D L U' B' F'
U R U2 D F' L2 B
U R U2 D F' B L2
U R U2 D B L2 F'
U R U2 D B F' L2
U R U2 F' D L2 B
U R U2 F' D B L2
B' R D B' U' F' B'
B' R D B' U' B' F'
U R D U2 L2 F' B
U R D U2 L2 B F'
U R D U2 F' L2 B
U R D U2 F' B L2
U R D U2 B L2 F'
U R D U2 B F' L2
U R D' R2 F' B U2
U R D' R2 B F' U2
R U' L D L2 F' B'
R U' L D L2 B' F'
R U' L' D F' B' L2
R U' L' D B' L2 F'
R U' L' D B' F' L2
R U' L' F' D B' L2
B' R B' R2 U B U2
D R B' L R' U' L
B' R B' U' D F' B2
B' R B' U' D B2 F'
B' R B' U' F' D B2
B' R B' D U' F' B2
B' R B' D U' B2 F'
D R B' R' L U' L
R U' D L' B' L' F'
R U' D F' L' B' L'
B' R' L U B U2 L
R U' F' L D L2 B'
R U' F' L' D B' L2
B' R' U B U' B2 U'
B' R' U B U2 D L2
B' R' U B D U2 L2
B' R' U B D' R2 U2
R U' F' D L' B' L'
B2 R' U B U' R' U'
B' R' D B' U B2 U2
B' R' D B' U' D2 F2
B' R' D B' D L2 U'
B' R' D B' D2 U' F2
U R' D F' B U2 L2
U R' D B F' U2 L2
B' R' D' B' U B2 U2
B' R' D' B' U' D2 F2
B' R' D' B' D L2 U'
B' R' D' B' D2 U' F2
U R' D' R2 U2 F' B
U R' D' R2 U2 B F'
U R' D' F' R2 U2 F'
U R' D' F' B R2 U2
U R' D' B R2 U2 B
U R' D' B F' R2 U2
B' R' D2 B' U B2 U2
B' R' D2 B' U' D2 F2
B' R' D2 B' D L2 U'
B' R' D2 B' D2 U' F2
U R' F' D B U2 L2
U R' F' D' R2 U2 F'
U R' F' D' B R2 U2
U R' F' B U' B U'
B' R' B' L U B2 U2
B' R' B' L U' D2 F2
B' R' B' L D L2 U'
B' R' B' L D2 U' F2
B' R' B' L' U B2 U2
B' R' B' L' U' D2 F2
B' R' B' L' D L2 U'
B' R' B' L' D2 U' F2
B' R' B' L2 U B2 U2
B' R' B' L2 U' D2 F2
B' R' B' L2 D L2 U'
B' R' B' L2 D2 U' F2
B' R' B' U B2 U2 D
B' R' B' U B2 U2 D'
B' R' B' U B2 U2 D2
B' R' B' U B2 D U2
B' R' B' U B2 D' U2
B' R' B' U B2 D2 U2
B' R' B' U' D2 F2 D
B' R' B' U' D2 F2 D'
B' R' B' U' D2 F2 D2
B' R' B' U' F D2 F2
B' R' B' U' F' D2 F2
B' R' B' U' F2 D2 F2
B' R' B' U2 D' R2 U
D R' B' L R' U' L
B' R' B' D L2 U' D
B' R' B' D L2 U' D'
B' R' B' D L2 U' D2
B' R' B' D L2 D U'
B' R' B' D L2 D' U'
B' R' B' D L2 D2 U'
B' R' B' D' U2 R2 U
B' R' B' D2 L U' F2
B' R' B' D2 L' U' F2
B' R' B' D2 L2 U' F2
B' R' B' D2 U' F2 D
B' R' B' D2 U' F2 D'
B' R' B' D2 U' F2 D2
D R' B' R' L U' L
U R' B F' U' B U'
B' R' B2 L2 B U' F
B R2 U2 L F' U F2
B R2 U2 F' L U F
B2 R2 D' R' U' F' B
B2 R2 D' R' U' B F'
R D L' U' L' F' B'
R D L' U' L' B' F'
B2 R2 B R' B' U' F'
B' R2 B' R U B U2
D R2 B' L R' U' L
D R2 B' R' L U' L
R D U' L' B' L' F'
R D U' F' L' B' L'
U' D L' D B' L' F
U' D L' B' L' D F2
L' D B' L R' U' L
L' D B' R' L U' L
L2 D B' L R' U' L
L2 D B' R' L U' L
R2 D B' R' U' L2 F'
R2 D B' R' U' F' L2
L D B' L R' U' L
L D B' R' L U' L
D2 U' L D' L2 F B'
D2 U' L D' L2 B' F
D2 U' L' D' F B' L2
D2 U' L' D' B' F L2
D2 U' L' B' D' F L2
D U' L' D B' L' F
D U' L' B' L' D F2
B2 U' R D' F' R' B
B2 U' R F' D' R' B
U' D2 L D' L2 F B'
U' D2 L D' L2 B' F
U' D2 L' D' F B' L2
U' D2 L' D' B' F L2
U' D2 L' B' D' F L2
D2 U2 F' L' F' U F2
U2 D2 F' L' F' U F2
F' U2 F R B2 U' F'
F' U2 F B2 R U' F'
F' U2 B2 F R U' F'
U2 F U2 R B2 U' F'
U2 F U2 B2 R U' F'
B' D R B' L R2 U'
B' D R B' R2 L U'
B' D R' B' L U' D
B' D R' B' L U' D'
B' D R' B' L U' D2
B' D R' B' L D U'
B' D R' B' L D' U'
B' D R' B' L D2 U'
B' D R' B' D L U'
B' D R' B' D' L U'
B' D R' B' D2 L U'
U2 F D2 F2 L' U F
B' D R2 B' L R U'
B' D R2 B' R L U'
B2 D B' L B U' B2
B' D B' D L U' B'
U2 F' D2 L' F2 U F'
B' D' R' D2 B' L U'
B' D2 R' D' B' L U'
B' D2 R' B' L' U' F
D B U2 L R' U L
D B U2 R' L U L
D B D' B2 L R' U'
D B D' B2 R' L U'
R2 B' L R' U' F' L'
D B' L R' U' L D
D B' L R' U' L D'
D B' L R' U' L D2
D B' L R' U' D L
D B' L R' U' D' L
D B' L R' U' D2 L
D B' L R' D U' L
D B' L R' D' U' L
D B' L R' D2 U' L
D B' L D R' U' L
D B' L D' R' U' L
D B' L D2 R' U' L
R' B' R' D B' L2 U'
R' B' R' D2 B' U' F2
R' B' R' B' L2 U' F
R' B' R' B' U B' U2
L' B' R' B' U B2 U2
L' B' R' B' U' D2 F2
L' B' R' B' D L2 U'
L' B' R' B' D2 U' F2
R2 B' R' L U' F' L'
D B' R' L U' L D
D B' R' L U' L D'
D B' R' L U' L D2
D B' R' L U' D L
D B' R' L U' D' L
D B' R' L U' D2 L
D B' R' L D U' L
D B' R' L D' U' L
D B' R' L D2 U' L
L2 B' R' B' U B2 U2
L2 B' R' B' U' D2 F2
L2 B' R' B' D L2 U'
L2 B' R' B' D2 U' F2
R2 B' R' D B' U' F'
R2 B' R' D' B' U' F'
R2 B' R' D2 B' U' F'
D B' R' D' L B2 U'
R2 B' R' B' L U' F'
R2 B' R' B' L' U' F'
R2 B' R' B' L2 U' F'
R2 B' R' B' U' D F'
R2 B' R' B' U' D' F'
R2 B' R' B' U' D2 F'
R2 B' R' B' U' F' D
R2 B' R' B' U' F' D'
R2 B' R' B' U' F' D2
R2 B' R' B' D U' F'
R2 B' R' B' D' U' F'
R2 B' R' B' D2 U' F'
L B' R' B' U B2 U2
L B' R' B' U' D2 F2
L B' R' B' D L2 U'
L B' R' B' D2 U' F2
R B' R' D B' L U'
R2 B' R2 B' R U' F'
R' B' D R' B' L2 U'
L' B' D R' B' L U'
L2 B' D R' B' L U'
R2 B' D R' B' U' F'
R' B' D2 R' B' U' F2
D B' D' L R' B2 U'
L B' D R' B' L U'
R2 B' D' R' B' U' F'
D B' D' R' L B2 U'
R2 B' D2 R' B' U' F'
R' B2 U B' U L U
R2 B2 D' R' U' F' B
R2 B2 D' R' U' B F'
R B2 D L U' F' B'
R B2 D L U' B' F'
