R' U L U F' R'
B2 R' U' L F' R'
B2 R' U' F' L R'
B2 R' U' F' R' L
L R U' R2 U2 F' R'
R L U' R2 U2 F' R'
B2 L R2 U R U' F'
L R U' B R2 U2 R'
R L U' B R2 U2 R'
B2 L U R' U' R' F'
U2 L U R2 F2 L' F'
U2 L U F' R2 F2 L'
U' L U' R' U2 R' F'
U2 L U' R' U2 R' F
U2 L U' R' U2 F R'
U L U' R' U2 F' R'
U2 L D B2 U F L
U L D B2 U L F
U2 L F' U R2 F2 L'
L' R' U L2 U F' R'
R' L' U L2 U F' R'
L2 R' U L' U F' R'
D L B2 R' U L F'
D L B2 R' U F' L
U2 L B2 U R2 F L
U2 L B2 U F L R2
U2 L B2 U F R2 L
U L B2 U L R2 F
U L B2 U L F R2
U L B2 U R2 L F
R' L' U2 D' F' R' B2
L' R' U2 D' F' R' B2
L' R' U2 F' R' D' B2
R' L' U2 F' R' D' B2
L' R' U2 F' D' R' B2
R' L' U2 F' D' R' B2
L2 R' U2 F' D R' B
R' L' D F2 U2 R' F
R' L' D F2 U2 F R'
B2 L' R' U' L2 F' R'
L' R' D F2 U2 R' F
L' R' D F2 U2 F R'
B2 L' R' U' F' L2 R'
B2 L' R' U' F' R' L2
R' L' D' U2 F' R' B2
L' R' D' U2 F' R' B2
R' L2 U L' U F' R'
R' L2 U2 F' D R' B
D2 L2 R' U L' U F'
B2 L2 R' U' L' F' R'
R' U L U D F' R'
R' U L U D' F' R'
R' U L U D2 F' R'
R' U L U F R' F2
R' U L U F' R' D
R' U L U F' R' D'
R' U L U F' R' D2
R' U L U F' D R'
R' U L U F' D' R'
R' U L U F' D2 R'
R' U L U F2 R' F
R' U L D U F' R'
R' U L D' U F' R'
R' U L D2 U F' R'
R' U D L U F' R'
L U R2 F2 D' L' F
R' U D' L U F' R'
R' U D2 L U F' R'
R2 U' L U' R U2 F'
B2 R' L' U' L2 F' R'
B2 R' L' U' F' L2 R'
B2 R' L' U' F' R' L2
D2 R' L2 U L' U F'
B2 R' L2 U' L' F' R'
F' R' U L U F' R'
F2 R' U L U F' R'
U2 R' U L U R' F'
D R' U L B2 U F'
F R' U L U F' R'
U R' U L U R' F
U R' U L U F R'
B2 R' U' L D F' R'
B2 R' U' L D' F' R'
B2 R' U' L D2 F' R'
B2 R' U' L F R' F2
B2 R' U' L F' R' D
B2 R' U' L F' R' D'
B2 R' U' L F' R' D2
B2 R' U' L F' D R'
B2 R' U' L F' D' R'
B2 R' U' L F' D2 R'
B2 R' U' L F2 R' F
B2 R' U' L' F' L2 R'
B2 R' U' L' F' R' L2
B2 R' U' D L F' R'
B2 R' U' D F' L R'
B2 R' U' D F' R' L
B2 R' U' D' L F' R'
B2 R' U' D' F' L R'
B2 R' U' D' F' R' L
B2 R' U' D2 L F' R'
B2 R' U' D2 F' L R'
B2 R' U' D2 F' R' L
B2 R' U' F L R' F2
B2 R' U' F L F2 R'
B2 R' U' F R' L F2
B2 R' U' F R' F2 L
B2 R' U' F' L R' D
B2 R' U' F' L R' D'
B2 R' U' F' L R' D2
B2 R' U' F' L D R'
B2 R' U' F' L D' R'
B2 R' U' F' L D2 R'
B2 R' U' F' R' L D
B2 R' U' F' R' L D'
B2 R' U' F' R' L D2
B2 R' U' F' R' D L
B2 R' U' F' R' D' L
B2 R' U' F' R' D2 L
B2 R' U' F' D L R'
B2 R' U' F' D R' L
B2 R' U' F' D' L R'
B2 R' U' F' D' R' L
B2 R' U' F' D2 L R'
B2 R' U' F' D2 R' L
B2 R' U' F2 R' F L
B2 R' D U' L F' R'
B2 R' D U' F' L R'
B2 R' D U' F' R' L
R' U2 L U L' F' R'
B2 R' D' U' L F' R'
B2 R' D' U' F' L R'
B2 R' D' U' F' R' L
B R' D' F' R' B L
B2 R' D2 U' L F' R'
B2 R' D2 U' F' L R'
B2 R' D2 U' F' R' L
B2 R' F U' L R' F2
B2 R' F U' L F2 R'
B2 R' F U' R' L F2
B2 R' F U' R' F2 L
B2 R' F U' F2 L R'
B2 R' F U' F2 R' L
R2 U2 R U L U F'
B R' F' D' R' B L
B2 R' F2 U' R' F L
B2 R' F2 U' F L R'
B2 R' F2 U' F R' L
B2 R2 L U R U' F'
R' U2 F' R' U' L U
R' U2 F' U' L U R'
B2 R2 U R U' L F'
B2 R2 U R U' F' L
R' D U L U F' R'
U2 D L B2 U F L
D U L B2 U L F
U D L B2 U L F
B2 U R' U' L R' F'
B2 U R' U' R' L F'
B2 U R' U' R' F' L
L D B2 R' U L F'
L D B2 R' U F' L
R' D' U L U F' R'
B2 U' R' U' L R' F
B2 U' R' U' L F R'
B2 U' R' U' R' L F
D U2 L B2 U F L
R' D2 U L U F' R'
R2 D2 F2 L' D' F B2
R2 D2 F2 L' D' B2 F
R2 D2 F2 L' F D' B2
R' F R' F2 L' D' B2
R' F U L U R' F2
R' F U L U F2 R'
B2 D' R' F2 U' F L
B2 D' F2 R' U' L F'
B2 D' F2 R' U' F' L
R2 F2 D2 L' D' F B2
R2 F2 D2 L' D' B2 F
R2 F2 D2 L' F D' B2
D' F2 B2 R' U' L F'
D' F2 B2 R' U' F' L
R B R2 U2 D' R' B
R B R2 D' U2 R' B
B2 F R' U' L F' R'
B2 F R' U' F' L R'
B2 F R' U' F' R' L
B2 F' R' U' L F' R'
B2 F' R' U' F' L R'
B2 F' R' U' F' R' L
D' B2 R' F2 U' F L
L B2 R' U L F' R'
L B2 R' U F' L R'
L B2 R' U F' R' L
U B2 R' U' L R' F'
U B2 R' U' R' L F'
U B2 R' U' R' F' L
F' B2 R' U' L F' R'
F' B2 R' U' F' L R'
F' B2 R' U' F' R' L
B2 F2 R' U' L F' R'
B2 F2 R' U' F' L R'
B2 F2 R' U' F' R' L
F2 B2 R' U' L F' R'
F2 B2 R' U' F' L R'
F2 B2 R' U' F' R' L
F B2 R' U' L F' R'
F B2 R' U' F' L R'
F B2 R' U' F' R' L
D' B2 F2 R' U' L F'
D' B2 F2 R' U' F' L
