B U' L B U' B
U' B2 L U' F B
U' B2 L U' B F
B L F2 B U' B R
B L B U L' U2 B
B L B F2 U' B R
B L' B L2 U' B R'
U' R B2 L U' F B
U' R B2 L U' B F
U R' U D F' B' L2
U R' U D B' L2 F'
U R' U D B' F' L2
U R' U F' D B' L2
R' U' B2 L U' F B
R' U' B2 L U' B F
U R' U2 B2 U' F' B
U R' U2 B2 U' B F'
R2 U' B2 L U' F B
R2 U' B2 L U' B F
U R' D U F' B' L2
U R' D U B' L2 F'
U R' D U B' F' L2
R U' B2 L U' F B
R U' B2 L U' B F
U R' D2 F2 U F B'
U R' D2 F2 U B' F
U' R' B2 L U' F B
U' R' B2 L U' B F
D' R2 U R' U F' B'
D' R2 U R' U B' F'
D' R2 B U' L U' B2
U' R2 B2 L U' F B
U' R2 B2 L U' B F
B' U R' U2 R B' U'
B' U R' U2 B' R U'
D2 U R' F2 U F B'
D2 U R' F2 U B' F
D U R' U F' B' L2
D U R' U B' L2 F'
D U R' U B' F' L2
U D R' U F' B' L2
U D R' U B' L2 F'
U D R' U B' F' L2
D2 U F2 R' U F' B'
D2 U F2 R' U B' F'
B' U B' U2 B R' U
B U' L D' B R2 U'
B U' L B U' D B
B U' L B U' D' B
B U' L B U' D2 B
B U' L B U' B D
B U' L B U' B D'
B U' L B U' B D2
B U' L B D U' B
B U' L B D' U' B
B U' L B D2 U' B
B U' L' B L2 U' B
B U' L2 B L' U' B
B U' D' L B R2 U'
B2 U' B U' R' U R
B2 U' B' L U' L' B2
B2 U' B' L U' B2 L'
F' U' B2 L U' F B
F' U' B2 L U' B F
F2 U' B2 L U' F B
F2 U' B2 L U' B F
F U' B2 L U' F B
F U' B2 L U' B F
U D2 R' F2 U F B'
U D2 R' F2 U B' F
U D2 F2 R' U F' B'
U D2 F2 R' U B' F'
U2 F' U B2 L' U' B
U2 F' B' U B' L' U'
B D' U' L B R2 U'
U' B L B U' F B
U' B L B U' B F
L' B L B U' R' B2
D' B R2 U' L U' B2
B D2 F2 U' L B U'
R' B U' L B U' B
R2 B U' L B U' B
D B U' L U' L B2
R B U' L B U' B
F' B U' L B U' B
F2 B U' L B U' B
B F U' L B U' B
F B U' L B U' B
D2 B' U R' F2 L' U
U2 B' U B' L U' F
B F' U' L B U' B
U2 B' F' U B' L' U'
U' B2 L U' D F B
U' B2 L U' D B F
U' B2 L U' D' F B
U' B2 L U' D' B F
U' B2 L U' D2 F B
U' B2 L U' D2 B F
U' B2 L U' F D B
U' B2 L U' F D' B
U' B2 L U' F D2 B
U' B2 L U' F B D
U' B2 L U' F B D'
U' B2 L U' F B D2
U' B2 L U' B D F
U' B2 L U' B D' F
U' B2 L U' B D2 F
U' B2 L U' B F D
U' B2 L U' B F D'
U' B2 L U' B F D2
U' B2 L D U' F B
U' B2 L D U' B F
U' B2 L D' U' F B
U' B2 L D' U' B F
U' B2 L D2 U' F B
U' B2 L D2 U' B F
U' B2 L' U B' U2 B2
U' B2 L' U' B D2 F2
U2 B2 R U' R' F' B
U2 B2 R U' R' B F'
U' B2 D L U' F B
U' B2 D L U' B F
U' B2 D' L U' F B
U' B2 D' L U' B F
U' B2 D2 L U' F B
U' B2 D2 L U' B F
B F2 U' L B U' B
