U B U L' F2
U2 L' U' B U F2
U2 L' F2 U' B U
L U B U L2 F2
L U B U F2 L2
D U B R2 U L'
U D B R2 U L'
B2 U B' U L' F2
B' U B2 U L' F2
B' U2 L' F2 D' R2
B U2 L' F2 D R2
U B R U L' F2
U B R' U L' F2
U2 B U B' L' F2
U B R2 U L' F2
U B U L F2 L2
U B U L' F2 D
U B U L' F2 D'
U B U L' F2 D2
U B U L2 F2 L
U B D R2 U L'
D2 B2 U B' U L'
R2 L U' F' U' L2 F'
R2 L U' F' U' F' L2
B L U L2 F2 D' B2
B L U F2 L2 D' B2
B' L U B2 U L2 F2
B' L U B2 U F2 L2
D L U B R2 U L2
U2 L U' B U L2 F2
U2 L U' B U F2 L2
B' L U2 L2 F2 D' R2
B L U2 L2 F2 D R2
B' L U2 F2 L2 D' R2
U' L U2 B U L2 F2
U' L U2 B U F2 L2
B L U2 F2 L2 D R2
U' L D' B2 L2 F U'
R2 L F' U' L2 F' B'
R2 L F' U' L2 B' F'
B L F' U L2 F' B'
B L F' U L2 B' F'
U2 L F2 L2 U' B U
U2 L F2 U' B U L2
U L B L' U L' F2
U2 L B U F2 B' L2
U2 L B U B' L2 F2
U2 L B U B' F2 L2
D2 L B2 U B' U L2
U2 L' R F' D' F' R
U2 L' R2 U F' U' F'
U2 L' R2 F D R2 F
U2 L' R2 F D F R2
U2 L' R2 F2 U F U'
U L' U' L B U F2
U2 L' U' D B R2 U
R2 L' F D R2 F B
R2 L' F D R2 B F
U' L' U' B U F2 B'
U' L' U' B U B' F2
U2 L' U' B R U F2
U2 L' U' B R' U F2
U2 L' U' B R2 U F2
U2 L' U' B U F2 D
U2 L' U' B U F2 D'
U2 L' U' B U F2 D2
U2 L' U' B D R2 U
U2 L' D U' B R2 U
U2 L' F R2 F D R2
U2 L' F U' B U F
B' L' F D' R2 F B
B' L' F D' R2 B F
U2 L' F' U' B U F'
U2 L' F2 R2 U F' U'
U' L' F2 U' B U B'
U2 L' F2 U' D B U
U2 L' F2 U' D' B U
U2 L' F2 U' D2 B U
U2 L' F2 U' B U D
U2 L' F2 U' B U D'
U2 L' F2 U' B U D2
U2 L' F2 U' B D U
U2 L' F2 U' B D' U
U2 L' F2 U' B D2 U
B' L' F2 D' R2 D' B2
U2 L' F2 D U' B U
B' L' F2 D2 B2 D R2
L2 R2 U' F' U' L F'
L2 R2 U' F' U' F' L
R2 L2 U' F' U' L F'
R2 L2 U' F' U' F' L
U2 L' F2 D' U' B U
L R2 U' F' U' L2 F'
L R2 U' F' U' F' L2
U2 L' F2 D2 U' B U
U L' F2 U' L B U
U2 L' F2 B' D' B R2
B L' F2 D2 B2 D' R2
U2 L' B' F2 D' B R2
L' R2 F D R2 F B
L' R2 F D R2 B F
L R2 F' U' L2 F' B'
L R2 F' U' L2 B' F'
B2 L2 U' F U' F L
B' L2 U2 L F2 D' R2
B L2 U2 L F2 D R2
B' L2 U2 F2 L D' R2
B' L2 U2 F2 D' L R2
B' L2 U2 F2 D' R2 L
D' L2 U2 B U B' L
B L2 U2 F2 L D R2
B L2 U2 F2 D L R2
B L2 U2 F2 D R2 L
U2 L2 F2 L U' B U
U2 L2 B U F2 B' L
U2 L2 B U B' L F2
U2 L2 B U B' F2 L
R U R' B U L' F2
R2 U R2 B U L' F2
D2 L2 B2 R' U B' U
R2 U D R2 B U L'
L U D F2 B R2 U
L U D B R2 F2 U
L U D B F2 R2 U
U2 R L' F' D' F' R
L U F B U F L2
