U' L B' U' R F
B U' L B' U' R
B2 L U' B' L U' R
U' L D B' U' R F
U' L D' B' U' R F
U' L D2 B' U' R F
U' L B' U' R D F
U' L B' U' R D' F
U' L B' U' R D2 F
U' L B' U' R F D
U' L B' U' R F D'
U' L B' U' R F D2
U' L B' U' R' F R2
U' L B' U' R2 F R'
U' L B' U' D R F
U' L B' U' D' R F
U' L B' U' D2 R F
U' L B' D U' R F
U' L B' D' U' R F
U' L B' D2 U' R F
B' L' R' F U R2 B
B' L' U R' F U R2
B L' U' L2 B' U' R
U' L2 U' R F' L' F
U' L2 U' D2 R F' L'
U' L2 U' F' L' F R
U' L2 D2 U' R F' L'
L' U R' F U R2 F2
L' U R' F U F2 R2
L' U F R' U F' R
U2 R U L B' U' F
R' U' L B' U' R2 F
R' U' L B' U' F R2
B' R' L' F U R2 B
B R' U' L B' U' R2
L U' B' L U' R F
U' D L U' R F L'
D U' L U' R F L'
B2 U' L B' L U' R
B U' L D B' U' R
B U' L D' B' U' R
B U' L D2 B' U' R
B U' L B' U' R D
B U' L B' U' R D'
B U' L B' U' R D2
B U' L B' U' D R
B U' L B' U' D' R
B U' L B' U' D2 R
B U' L B' D U' R
B U' L B' D' U' R
B U' L B' D2 U' R
B2 U' B' L B' U' R
B' U' B2 L B' U' R
B U2 L B' U' B R
B2 U2 R D L' F L'
B2 U2 R D F L' F
B U2 R U L B' U'
B2 U2 D L' R F L'
B2 U2 D R L' F L'
B2 U2 D R F L' F
B2 D L' U2 R F L'
B2 D U2 L' R F L'
B2 D U2 R L' F L'
B2 D U2 R F L' F
B2 D' R F' L2 B' L
B2 D' R' B R' U2 R'
B2 D' B R' U2 R2 F'
B2 D' B R' B U2 R2
B2 D' B' U2 L R F'
B2 D' B' U2 R L F'
B2 D' B' U2 R F' L
B2 D' B2 U2 R F' L'
U2 F2 D F2 R F' L'
U' B L B' U' R F
D' B R' U' L U' R2
R' B U' L B' U' R2
R2 B U' L F B' U'
R2 B U' L B' F U'
L B U' L B2 U' R
U' B' L B' U' R F
L' B' R' F U R2 B
D' B' U R' U L R2
D' B' U R' U R2 L
L' B' U R' F U R2
D' B' U2 L R D' F2
D' B' U2 R L D' F2
D' B' U2 R D' L F2
D' B' U2 R D' F2 L
U' B2 L B' U' R F
R2 B2 L U' B' L U'
D' B2 U2 D' R F' L'
D' B2 D' U2 R F' L'
