F2 U' D' F L'
F2 D' U' F L'
F2 R' B R U' F
U' D' F L' F2 R
D' U' F L' F2 R
F2 U' D' F L' D
F2 U' D' F L' D'
F2 U' D' F L' D2
F2 U' D' F D L'
F2 U' D' F D' L'
F2 U' D' F D2 L'
F2 U2 R F' U F2
D' F U' L' F2 R
F2 D B' U' F L
F2 D' U' F L' D
F2 D' U' F L' D'
F2 D' U' F L' D2
F2 D' U' F D L'
F2 D' U' F D' L'
F2 D' U' F D2 L'
F D' F L2 U' L
L' F2 U' D' F L'
F2 D' B U' F L'
F2 D' B' U' F L'
L2 F2 U' D' F L'
L' F2 D' U' F L'
F2 D' B2 U' F L'
L F2 U' D' F L'
L2 F2 D' U' F L'
L F2 D' U' F L'
R' B R F2 U' F
F2 B U' D' F L'
F2 B D' U' F L'
D B' U' L F' R2
D B' U' F' L R2
D B' U' F' R2 L
F2 B' U' D' F L'
F2 B' D' U' F L'
B' F2 U' D' F L'
F2 B2 U' D' F L'
B2 F2 U' D' F L'
B F2 U' D' F L'
B' F2 D' U' F L'
B2 F2 D' U' F L'
F2 B2 D' U' F L'
B F2 D' U' F L'
F2 L U' L' D' F L'
U' L D' F L' F2 R
D2 L D' B' U' F' R2
D2 L D2 F2 B' U' F
D2 L D2 B' F2 U' F
R' L B R F2 U' F
F' L F' U' D' F L'
F' L F' D' U' F L'
B' L F2 U' D' F L'
B2 L F2 U' D' F L'
B L F2 U' D' F L'
B' L F2 D' U' F L'
B2 L F2 D' U' F L'
B L F2 D' U' F L'
D2 L B' L2 F U' F2
D2 L B' U2 B' U F'
D L B' U' L F' R2
D L B' U' F' L R2
D L B' U' F' R2 L
D2 L' U' F' D' L2 R2
D2 L' U' F' D' R2 L2
D2 L' U2 F B2 U F2
D2 L' U2 B2 F U F2
R' L' B R F2 U' F
L' R' B R F2 U' F
F2 L' D' L U' F L'
L2 R' B R F2 U' F
L R' B R F2 U' F
U' L' D' F L' F2 R
F2 L' D2 L B' U' F
F' L' F' U' D' F L'
F' L' F' D' U' F L'
B' L' F2 U' D' F L'
B2 L' F2 U' D' F L'
B' L' F2 D' U' F L'
B L' F2 U' D' F L'
B2 L' F2 D' U' F L'
B L' F2 D' U' F L'
D L' B' U' L F' R2
D L' B' U' F' L R2
D L' B' U' F' R2 L
F2 L2 U D B' U2 L
F2 L2 U' L2 D' F L'
D2 L2 U' D' F' L' R2
D2 L2 U' D' F' R2 L'
R' L2 B R F2 U' F
D2 L2 U' F' L' D' R2
D2 L2 U' F' D' L' R2
D2 L2 U' F' D' R2 L'
F2 L2 U' D' L2 F L'
D2 L2 U2 B2 U F' L'
F2 L2 D U B' U2 L
F2 L2 D' L2 U' F L'
D2 L2 D' U' F' L' R2
D2 L2 D' U' F' R2 L'
U' L2 D' F L' F2 R
F L2 D' L2 F U' L'
F2 L2 D' U' L2 F L'
F' L2 F' U' D' F L'
F' L2 F' D' U' F L'
B' L2 F2 U' D' F L'
B2 L2 F2 U' D' F L'
B' L2 F2 D' U' F L'
B2 L2 F2 D' U' F L'
B L2 F2 U' D' F L'
B L2 F2 D' U' F L'
R2 U R2 F2 U' F L'
D L2 B' U' L F' R2
D L2 B' U' F' L R2
D L2 B' U' F' R2 L
R2 U D R2 F' L' B2
R2 U D R2 F' B2 L'
R2 U D R2 B2 F' L'
R' U B R F2 U' F
L' U' D' F L' F2 R
L2 U' D' F L' F2 R
L U' D' F L' F2 R
F' R' U B R F' U'
R' U' B R F2 U' F
F2 R' D B R U' F
F2 R' D' B R U' F
F2 R' D2 B R U' F
F' R' B R F' U' F
B' R' B R F2 U' F
B2 R' B R F2 U' F
F2 R' B R U' D F
F2 R' B R U' D' F
F2 R' B R U' D2 F
F2 R' B R U' F D
F2 R' B R U' F D'
F2 R' B R U' F D2
F2 R' B R D U' F
F2 R' B R D' U' F
F2 R' B R D2 U' F
B R' B R F2 U' F
F2 R' B D R U' F
F2 R' B D' R U' F
F2 R' B D2 R U' F
F R' B R F U' F
F2 R' B' R B2 U' F
F2 R' B2 R B' U' F
F' R2 U R2 F' U' L'
U2 R2 U D R2 F' L'
R2 U2 F2 R2 U' F' L'
R' U2 B R F2 U' F
U2 R2 D U R2 F' L'
R2 D U R2 F' L' B2
R2 D U R2 F' B2 L'
R2 D U R2 B2 F' L'
