L U' F D' L2 B
L U' F D' B L2
L U' F B D' L2
L U' B F D' L2
L U2 F' U F2 B
L U2 F' U B F2
B' L R2 B U' F B
B' L R2 B U' B F
B L R2 B U' F B'
B L R2 B U' B' F
F' L U D' F B R'
F' L U D' B R' F
F' L U D' B F R'
F' L U F D' B R'
B' L U' F B2 D' L2
D' L U' F D' L2 B
D2 L U' F D' L2 B
D' L U' F D' B L2
D2 L U' F D' B L2
D' L U' F B D' L2
D2 L U' F B D' L2
D L U' F D' L2 B
D L U' F D' B L2
D L U' F B D' L2
D2 L U' B F D' L2
D' L U' B F D' L2
B' L U' B2 F D' L2
D L U' B F D' L2
B' L U2 F' U F2 B2
B' L U2 F' U B2 F2
D2 L U2 F' U F2 B
D2 L U2 F' U B F2
D' L U2 F' U F2 B
D' L U2 F' U B F2
D L U2 F' U F2 B
D L U2 F' U B F2
F2 L D F L' B R2
F2 L D F B L' R2
F2 L D F B R2 L'
F2 L D B R2 F L'
F2 L D B F L' R2
F2 L D B F R2 L'
B' L D' R2 B U' F
F' L D' U F B R'
F' L D' U B R' F
F' L D' U B F R'
R2 L B R2 U' F B
R2 L B R2 U' B F
R2 L B U F' U2 F2
R2 L B U' F D2 B2
F2 L B D R2 F L'
F2 L B D F L' R2
F2 L B D F R2 L'
R2 L' B U F' B2 U2
R2 L' B U B2 F' U2
L' R2 B U F' B2 U2
L' R2 B U B2 F' U2
L R2 B R2 U' F B
L R2 B R2 U' B F
L R2 B U F' U2 F2
L R2 B U' F D2 B2
F' L2 B' L' U F B2
F' L2 B' L' U B2 F
U' R U' R' F' B L
U' R U' R' B L F'
U' R U' R' B F' L
L' U B' U F' U B2
L2 U' L' F D' L2 B
L2 U' L' F D' B L2
L2 U' L' F B D' L2
L2 U' L' B F D' L2
L' U' L2 F D' L2 B
L' U' L2 F D' B L2
L' U' L2 F B D' L2
L' U' L2 B F D' L2
L U' D F D' L2 B
L U' D F D' B L2
L U' D F B D' L2
L U' D B F D' L2
L U' D' F D' L2 B
L U' D' F D' B L2
L U' D' F B D' L2
L U' D' B F D' L2
L U' D2 F D' L2 B
L U' D2 F D' B L2
L U' D2 F B D' L2
L U' D2 B F D' L2
L' U' F D' L2 F B
L' U' F D' L2 B F
L U' F L D' L2 B
L U' F L D' B L2
L U' F L B D' L2
L U' F L' D' L2 B
L U' F L' D' B L2
L U' F L' B D' L2
L U' F L2 D' L2 B
L U' F L2 D' B L2
L U' F L2 B D' L2
L U' F U' F2 U B
L U' F D B D2 L2
L U' F D' L' B L'
L U' F D' L2 D B
L U' F D' L2 D' B
L U' F D' L2 D2 B
L U' F D' L2 B D
L U' F D' L2 B D'
L U' F D' L2 B D2
L U' F D' B L2 D
L U' F D' B L2 D'
L U' F D' B L2 D2
L U' F D' B' L2 B2
L U' F B L D' L2
L U' F B L' D' L2
L U' F B L2 D' L2
L U' F B U' F2 U
L U' F B D' L2 D
L U' F B D' L2 D'
L U' F B D' L2 D2
L U' F B2 D' B' L2
L2 U' B L' F D' L2
L U' B U' F' U F2
L U' B D F D' L2
L U' B D' F D' L2
L U' B D2 F D' L2
L U' B F L D' L2
L U' B F L' D' L2
L U' B F L2 D' L2
L U' B F U' F2 U
L U' B F D' L2 D
L U' B F D' L2 D'
L U' B F D' L2 D2
L U' B2 F D' B' L2
L2 U2 L' F' U F2 B
L2 U2 L' F' U B F2
L' U2 L2 F' U F2 B
L' U2 L2 F' U B F2
R U2 R' U F' B L
R U2 R' U B L F'
R U2 R' U B F' L
L U2 D F' U F2 B
L U2 D F' U B F2
B' R2 L B U' F B
B' R2 L B U' B F
L U2 D' F' U F2 B
L U2 D' F' U B F2
B R2 L B U' F B'
B R2 L B U' B' F
L U2 D2 F' U F2 B
L U2 D2 F' U B F2
L' U2 F' L2 U F B
L' U2 F' L2 U B F
L' U2 F' U B D2 F2
L2 U2 F' L' U F B
L2 U2 F' L' U B F
L' U2 F' U' B' U2 B2
L U2 F' L U F2 B
L U2 F' L U B F2
L U2 F' L' U F2 B
L U2 F' L' U B F2
L U2 F' L2 U F2 B
L U2 F' L2 U B F2
L U2 F' U F2 D B
L U2 F' U F2 D' B
L U2 F' U F2 D2 B
L U2 F' U F2 B D
L U2 F' U F2 B D'
L U2 F' U F2 B D2
L U2 F' U B F2 D
L U2 F' U B F2 D'
L U2 F' U B F2 D2
B' R2 B L U' F B
B' R2 B L U' B F
B2 R2 B L U' F B2
B2 R2 B L U' B2 F
L D U' F D' L2 B
L D U' F D' B L2
L D U' F B D' L2
L D U' B F D' L2
L D U2 F' U F2 B
L D U2 F' U B F2
F' U B U F L U'
L D' U' F D' L2 B
L D' U' F D' B L2
L D' U' F B D' L2
L D' U' B F D' L2
L D' U2 F' U F2 B
L D' U2 F' U B F2
B U' F R F2 U R'
L D2 U' F D' L2 B
L D2 U' F D' B L2
L D2 U' F B D' L2
L D2 U' B F D' L2
L D2 U2 F' U F2 B
L D2 U2 F' U B F2
B' U2 F' R' U F' B2
B' U2 F' R' U B2 F'
B2 U2 F' R' U F' B'
B2 U2 F' R' U B' F'
U' F R F2 U R' B
U' F B U' R F2 U
L' F' L2 B' U F B2
L' F' L2 B' U B2 F
L F' L2 B' U F2 B2
L F' L2 B' U B2 F2
U' F' U L' U' L B
B' D' L R2 B U' F
U2 F' U2 L U' F B
U2 F' U2 L U' B F
L F' U2 F U' F B
L F' U2 F U' B F
