U L' F L'
F U L' F
U F L' F
U2 L' U' F L'
U L' F L' D
U L' F L' D'
U L' F L' D2
U L' F D L'
U L' F D' L'
U L' F D2 L'
R' U L' F L'
R2 U L' F L'
R U L' F L'
R' U F L' F
R2 U F L' F
R2 U F L' F
F R U L' F
R U F L' F
D R F' R U
F R' U L' F
F R2 U L' F
F U L' D F
F U L' D' F
F U L' D2 F
F U L' F D
F U L' F D'
F U L' F D2
F' U F2 L' F
R' F U L' F
U F L' D F
U F L' D' F
U F L' D2 F
U F L' F D
U F L' F D'
U F L' F D2
R2 F U L' F
R F U L' F
D F' R F' U
U2 L U' L2 F L'
U L F L2 F L
U L' R F L' R'
U L' R F R' L'
U L' R2 F L' R2
U L' R2 F R2 L'
U2 L' U' F L' D
U2 L' U' F L' D'
U2 L' U' F L' D2
U2 L' U' F D L'
U2 L' U' F D' L'
U2 L' U' F D2 L'
U L' F L2 D L
U L' F L2 D' L
U L' F L2 D2 L
U L' F D L' D
U L' F D L' D'
U L' F D L' D2
U L' F D' L' D
U L' F D' L' D'
U L' F D' L' D2
U L' F D2 L' D
U L' F D2 L' D'
U L' F D2 L' D2
U L' F B' L' B
U L' F B2 L' B2
U L' F' L F2 L'
U L' F' L' F2 L'
U L' F' L2 F2 L'
U L' F2 L F' L'
U L' F2 L' F' L'
U L' F2 L2 F' L'
U L' F2 D F' L'
U L' F2 D' F' L'
U L' F2 D2 F' L'
U2 L' B U' F L'
U2 L' B' U' F L'
U L' B' F L' B
U2 L' B2 U' F L'
U L' B2 F L' B2
R' U L' F L' D
R' U L' F L' D'
R' U L' F L' D2
R' U L' F D L'
R' U L' F D' L'
R' U L' F D2 L'
R2 U L' F L' D
R2 U L' F L' D'
R2 U L' F L' D2
R2 U L' F D L'
R2 U L' F D' L'
R2 U L' F D2 L'
U L2 F L F L2
R U L' F L' D
R U L' F L' D'
R U L' F L' D2
R U L' F D L'
R U L' F D' L'
R U L' F D2 L'
L' U F L' D' B2
R' U F L' D F
R' U F L' D' F
R' U F L' D2 F
R' U F L' F D
R' U F L' F D'
R' U F L' F D2
R2 U F L' D F
R2 U F L' D' F
R2 U F L' D2 F
R2 U F L' F D
R2 U F L' F D'
R2 U F L' F D2
