F U' F L' B' L2
D' F L2 U' L' B'
U2 F R U' F L
U L R F2 D' B R'
F2 L U F' R U' B
U L F' D F' R B
U' L F2 R2 D' B R'
U L F2 R D' B R'
U' L F2 D' R2 B R'
U L F2 D' R B R'
F2 L B' U F' R' U'
U' L' U F2 B' L2 R'
U' L' U F2 B' R' L2
U' L' U B' L2 R' F2
U' L' U B' L2 F2 R'
U' L' U B' R' L2 F2
U' L' U B' R' F2 L2
U' L' U B' F2 L2 R'
U' L' U B' F2 R' L2
F L2 U B' U2 L' B'
F L2 U' L2 F L B'
D' L2 U2 B' U L' B'
F2 L2 F' U' F L' B'
L' U R B L2 F2 R
L' U R' F2 L2 B' R'
B L2 B' L' U L2 F2
B L2 B' L' U F2 L2
U2 L2 B' U L' F2 B'
U2 L2 B' U L' B' F2
U R L F2 D' B R'
L' U B L2 F2 R B
F R U' F L' B' L2
L' U B' R' F2 L2 B'
D' R F L2 U' L' B'
U2 R F R U' F L
U R F U' F L B
F R' U' F L' B' L2
D' R' F L2 U' L' B'
U2 R' F R U' F L
B' R' F B U' F L
B' R' B F U' F L
R' U2 F R U' F L
R2 U2 F R U' F L
R U2 F R U' F L
F R2 U' F L' B' L2
D R2 U2 F R U' L
L2 U2 B' U L' F2 B'
L2 U2 B' U L' B' F2
D' R2 F L2 U' L' B'
U2 R2 F R U' F L
F U R U2 F L B
F U R' F' U2 L F2
F U R' F' U2 F2 L
F2 U F' R U' L B
F U F' L F2 R B
F U B2 R' F' U2 F2
R' D' F L2 U' L' B'
R2 D' F L2 U' L' B'
R D' F L2 U' L' B'
F U' L' B' L F L
U2 D' F L2 R U' L'
U2 D' F R L2 U' L'
F U' D F L' B' L2
F U' D' F L' B' L2
F U' D2 F L' B' L2
F U' F L U2 F U2
F U' F L' B L2 B2
F U' F L' B' L2 D
F U' F L' B' L2 D'
F U' F L' B' L2 D2
F U' F L' B2 L2 B
F U' F D L' B' L2
F U' F D' L' B' L2
F U' F D2 L' B' L2
F U' F B L' B' L
F U' F' L' F2 B' L2
F U' F' L' B' L2 F2
F U' F' L' B' F2 L2
F U' F2 L F' D2 B2
F U' F2 L' F' B' L2
F U' F2 L' B' L2 F'
F U' F2 L' B' F' L2
F U' B L' B' L F
F U' B D2 F L' B'
F U' B F L' B' L
D' U2 F L2 R U' L'
D' U2 F R L2 U' L'
D' F L2 R U' L' B'
D' F L2 R' U' L' B'
D' F L2 R2 U' L' B'
D' F L2 U' L' D B'
D' F L2 U' L' D' B'
D' F L2 U' L' D2 B'
D' F L2 U' L' B' D
D' F L2 U' L' B' D'
D' F L2 U' L' B' D2
D' F L2 U' D L' B'
D' F L2 U' D' L' B'
D' F L2 U' D2 L' B'
D' F L2 U' B L' B'
D' F L2 U' B' L' B'
D' F L2 U' B2 L' B'
D' F L2 D U' L' B'
D' F L2 D' U' L' B'
D' F L2 D2 U' L' B'
D' F L2 B' R' U' L'
D' F R L2 U' L' B'
U2 F R U' D F L
U2 F R U' D' F L
U2 F R U' D2 F L
U2 F R U' F L D
U2 F R U' F L D'
U2 F R U' F L D2
U2 F R U' F D L
U2 F R U' F D' L
U2 F R U' F D2 L
U2 F R U' F' L F2
U2 F R U' F2 L F'
D' F R' L2 U' L' B'
U2 F R D U' F L
U2 F R D' U' F L
F U2 F' L' U L2 F2
F U2 F' L' U F2 L2
U2 F R D2 U' F L
U F R U' F L B
D' F R2 L2 U' L' B'
D2 F U B2 R' F' U2
D2 F U' L' B' L2 F
R' F U' F L' B' L2
U2 F U' F D' L B'
R2 F U' F L' B' L2
D2 F D L2 U' L' B'
R F U' F L' B' L2
U2 F D R U' F L
U2 F D' R U' F L
U2 F D2 R U' F L
D F D2 L2 U' L' B'
U2 F' L D F' R2 B
F D U' F L' B' L2
U2 F2 L U F' R U'
F D' U' F L' B' L2
U2 F2 U F' R U' L
L F2 B U' L B' U
L2 B L B2 U L2 F2
L2 B L B2 U F2 L2
L F2 B2 D' R' B R'
L F2 B2 D' B R' B
F D2 U' F L' B' L2
L2 B L' F2 D' R2 B2
L2 B L' F2 D' B2 R2
L B L B' U L' F2
L B U' L B' U F2
B' F R' B U' F L
L B F2 U' L B' U
L2 B' U2 R' U' L' F2
F B' R' B U' F L
L B2 F2 D' R' B R'
L B2 F2 D' B R' B
