F L D2 B R' U'
B R D2 F L' U'
R D' F L U' L2
L D' B R U' R2
R D2 F L B' U'
L D2 B R F' U'
R F D2 L B' U'
F D' L B U' B2
B D' R F U' F2
F D2 L B R' U'
B D2 R F L' U'
L B D2 R F' U'
F L D R' U' B L
F L D B R' U' B
D' L D' B R U' R2
F2 L D' F' B U' B
D2 L D' B R U' R2
U' L D' B R U' R2
U2 L D' B R U' R2
D L D' B R U' R2
F2 L D' B F' U' B
U L D' B R U' R2
D' L D2 B R F' U'
F2 L D2 F' B R2 U'
D2 L D2 B R F' U'
U2 L D2 B R F' U'
U' L D2 B R F' U'
D L D2 B R F' U'
F2 L D2 B F' R2 U'
F L D2 B R' U' D
F L D2 B R' U' D'
F L D2 B R' U' D2
F L D2 B R' D U'
F L D2 B R' D' U'
F L D2 B R' D2 U'
F L D2 B D R' U'
F L D2 B D' R' U'
F L D2 B D2 R' U'
U L D2 B R F' U'
F' L F B R F U'
F2 L F' D' B U' B
F2 L F' D2 B R2 U'
F2 L F' B U' D' B2
F2 L F' B U2 L2 U
F2 L F' B D' U' B2
F2 L F' B D2 R2 U'
F L F' B R F U'
F' L F2 D2 B R' U'
D2 L B D2 R F' U'
D' L B D2 R F' U'
F2 L B D' F' U' B2
F L B D R' U' B
F' L B F R F U'
U' L B D2 R F' U'
U2 L B D2 R F' U'
F2 L B D2 F' R2 U'
D L B D2 R F' U'
F2 L B F' U' D' B2
F2 L B F' U2 L2 U
F2 L B F' D' U' B2
F2 L B F' D2 R2 U'
F L B F' R F U'
U L B D2 R F' U'
F2 L' U2 L2 F' B U'
F2 L' U2 L2 B F' U'
F2 L' U2 F' L2 B U'
F2 L' U2 F' B L2 U'
F2 L' U2 B L2 F' U'
F2 L' U2 B F' L2 U'
F2 L' D2 R2 F' B U
F2 L' D2 R2 B F' U
F L2 D2 L' B R' U'
F L2 D2 B L' R' U'
F L2 D2 B R' L' U'
B R D L' U' F R
B R D F L' U' F
D2 R D' F L U' L2
D' R D' F L U' L2
U' R D' F L U' L2
B2 R D' F B' U' F
U2 R D' F L U' L2
D R D' F L U' L2
B2 R D' B' F U' F
U R D' F L U' L2
D2 R D2 F L B' U'
D' R D2 F L B' U'
U' R D2 F L B' U'
B2 R D2 F B' L2 U'
U2 R D2 F L B' U'
D R D2 F L B' U'
B R D2 F L' U' D
B R D2 F L' U' D'
B R D2 F L' U' D2
B R D2 F L' D U'
B R D2 F L' D' U'
B R D2 F L' D2 U'
B2 R D2 B' F L2 U'
B R D2 F D L' U'
B R D2 F D' L' U'
B R D2 F D2 L' U'
U R D2 F L B' U'
D2 R F D2 L B' U'
D' R F D2 L B' U'
U' R F D2 L B' U'
B' R F B L B U'
B2 R F D' B' U' F2
B2 R F D2 B' L2 U'
U2 R F D2 L B' U'
B2 R F B' U' D' F2
B2 R F B' U2 R2 U
B2 R F B' D' U' F2
B2 R F B' D2 L2 U'
B R F D L' U' F
D R F D2 L B' U'
B R F B' L B U'
U R F D2 L B' U'
B' R B F L B U'
B2 R B' D' F U' F
B2 R B' D2 F L2 U'
B2 R B' F U' D' F2
B2 R B' F U2 R2 U
B2 R B' F D' U' F2
B2 R B' F D2 L2 U'
B R B' F L B U'
B' R B2 D2 F L' U'
B2 R' U2 R2 F B' U'
B2 R' U2 R2 B' F U'
B2 R' U2 F R2 B' U'
B2 R' U2 F B' R2 U'
B2 R' U2 B' R2 F U'
B2 R' U2 B' F R2 U'
B2 R' D2 L2 F B' U
B2 R' D2 L2 B' F U
B R2 D2 R' F L' U'
B R2 D2 F L' R' U'
B R2 D2 F R' L' U'
R D F L B' U' L
R D F D L B' U'
R D F B' U' L F
L D F' B U' R B
L D B R F' U' R
L D B D R F' U'
L D B F' U' R B
R D B' F U' L F
R D' F L U' L2 D
R D' F L U' L2 D'
R D' F L U' L2 D2
R D' F L D' B2 U'
R D' F L B U' L2
R D' F L B' U' L2
R D' F L B2 U' L2
R D' F U' L' D F2
R D' F D L U' L2
R D' F D' L U' L2
R D' F D2 L U' L2
R D' F' L F2 U' L'
R D' F2 L F' U' L'
L D' B R U' R2 D
L D' B R U' R2 D'
L D' B R U' R2 D2
L D' B R D' F2 U'
L D' B R F U' R2
L D' B R F' U' R2
L D' B R F2 U' R2
L D' B U' R' D B2
L D' B D R U' R2
L D' B D' R U' R2
L D' B D2 R U' R2
L D' B' R B2 U' R'
L D' B2 R B' U' R'
R D2 F L D B' U'
R D2 F L D' B' U'
R D2 F L D2 B' U'
R D2 F L B' U' D
R D2 F L B' U' D'
R D2 F L B' U' D2
R D2 F L B' D U'
R D2 F L B' D' U'
R D2 F L B' D2 U'
R D2 F' L F2 B' U'
R D2 F' L B' F2 U'
R D2 F2 L F' B' U'
R D2 F2 L B' F' U'
L D2 B R D F' U'
L D2 B R D' F' U'
L D2 B R D2 F' U'
L D2 B R F' U' D
L D2 B R F' U' D'
L D2 B R F' U' D2
L D2 B R F' D U'
L D2 B R F' D' U'
L D2 B R F' D2 U'
R' F L R B R U'
L D2 B' R F' B2 U'
L D2 B' R B2 F' U'
U' F L D2 B R' U'
D' F L D2 B R' U'
D2 F L D2 B R' U'
L D2 B2 R F' B' U'
L D2 B2 R B' F' U'
R2 F L R' U' D' L2
R2 F L R' U2 F2 U
R2 F L R' D' U' L2
R2 F L R' D2 B2 U'
U2 F L D2 B R' U'
R2 F L D' R' U' L2
R2 F L D2 R' B2 U'
D F L D2 B R' U'
R F L R' B R U'
U F L D2 B R' U'
R F L D B' U' L
R' F R L B R U'
R2 F R' L U' D' L2
R2 F R' L U2 F2 U
R2 F R' L D' U' L2
R2 F R' L D2 B2 U'
R' F R2 D2 L B' U'
R2 F R' D' L U' L
R2 F R' D2 L B2 U'
R F R' L B R U'
F D L R' U' B L
F D L D B R' U'
B D L' R U' F R
U' F D' L B U' B2
F D L B R' U' B
D' F D' L B U' B2
D2 F D' L B U' B2
U2 F D' L B U' B2
U' F D2 L B R' U'
D' F D2 L B R' U'
D2 F D2 L B R' U'
R2 F D' L R' U' L
R F D L B' U' L
R2 F D' R' L U' L
D F D' L B U' B2
U2 F D2 L B R' U'
B D R L' U' F R
U F D' L B U' B2
R F D B' U' L F
R2 F D2 L R' B2 U'
B D R D F L' U'
R2 F D2 R' L B2 U'
B D R F L' U' F
D F D2 L B R' U'
U F D2 L B R' U'
R F D2 L D B' U'
R F D2 L D' B' U'
R F D2 L D2 B' U'
R F D2 L B' U' D
R F D2 L B' U' D'
R F D2 L B' U' D2
R F D2 L B' D U'
R F D2 L B' D' U'
R F D2 L B' D2 U'
F D R' L U' B L
R2 F' U2 L R' F2 U'
R2 F' U2 L F2 R' U'
R2 F' U2 R' L F2 U'
R2 F' U2 R' F2 L U'
F D' L U' B' D L2
F D' L D B U' B2
F D' L D' B U' B2
R2 F' U2 F2 L R' U'
F D' L D2 B U' B2
R2 F' U2 F2 R' L U'
F D' L B R U' B2
F D' L B R' U' B2
F D' L B R2 U' B2
F D' L B U' B2 D
F D' L B U' B2 D'
F D' L B U' B2 D2
F D' L B D' R2 U'
F D' L' B L2 U' B'
F D' L2 B L' U' B'
B D' R U' F' D R2
B D' R D F U' F2
B D' R D' F U' F2
B D' R D2 F U' F2
B D' R F L U' F2
B D' R F L' U' F2
B D' R F L2 U' F2
B D' R F U' F2 D
B D' R F U' F2 D'
B D' R F U' F2 D2
B D' R F D' L2 U'
R2 F' D2 B2 L R' U
R2 F' D2 B2 R' L U
B D' R' F R2 U' F'
B D' R2 F R' U' F'
F D2 L B R' U' D
F D2 L B R' U' D'
F D2 L B R' U' D2
F D2 L B R' D U'
F D2 L B R' D' U'
F D2 L B R' D2 U'
F D2 L B D R' U'
F D2 L B D' R' U'
F D2 L B D2 R' U'
F D2 L' B L2 R' U'
F D2 L' B R' L2 U'
F D2 L2 B L' R' U'
F D2 L2 B R' L' U'
B D2 R F L' U' D
B D2 R F L' U' D'
B D2 R F L' U' D2
B D2 R F L' D U'
B D2 R F L' D' U'
B D2 R F L' D2 U'
B D2 R F D L' U'
B D2 R F D' L' U'
B D2 R F D2 L' U'
B D2 R' F L' R2 U'
R F2 D2 L F' B' U'
R F2 D2 L B' F' U'
B D2 R' F R2 L' U'
R F2 D2 F' L B' U'
B D2 R2 F L' R' U'
B D2 R2 F R' L' U'
L' B L R F L U'
L2 B L' R U' D' R2
L2 B L' R U2 B2 U
L2 B L' R D' U' R2
L2 B L' R D2 F2 U'
L2 B L' D' R U' R
L2 B L' D2 R F2 U'
L' B L2 D2 R F' U'
L B L' R F L U'
L' B R L F L U'
U' B R D2 F L' U'
D2 B R D2 F L' U'
D' B R D2 F L' U'
L2 B R L' U' D' R2
L2 B R L' U2 B2 U
L2 B R L' D' U' R2
L2 B R L' D2 F2 U'
L2 B R D' L' U' R2
L2 B R D2 L' F2 U'
U2 B R D2 F L' U'
D B R D2 F L' U'
L B R L' F L U'
L B R D F' U' R
U B R D2 F L' U'
U' B D' R F U' F2
D2 B D' R F U' F2
D' B D' R F U' F2
L2 B D' L' R U' R
U' B D2 R F L' U'
L2 B D' R L' U' R
U2 B D' R F U' F2
D2 B D2 R F L' U'
D' B D2 R F L' U'
L B D R F' U' R
D B D' R F U' F2
L B D F' U' R B
L2 B D2 L' R F2 U'
L2 B D2 R L' F2 U'
U2 B D2 R F L' U'
U B D' R F U' F2
D B D2 R F L' U'
L B D2 R D F' U'
L B D2 R D' F' U'
U B D2 R F L' U'
L B D2 R D2 F' U'
L B D2 R F' U' D
L B D2 R F' U' D'
L B D2 R F' U' D2
L B D2 R F' D U'
L B D2 R F' D' U'
L B D2 R F' D2 U'
L2 B' U2 L' R B2 U'
L2 B' U2 L' B2 R U'
L2 B' U2 R L' B2 U'
L2 B' U2 R B2 L' U'
L2 B' U2 B2 L' R U'
L2 B' U2 B2 R L' U'
L2 B' D2 F2 L' R U
L2 B' D2 F2 R L' U
L B2 D2 R F' B' U'
L B2 D2 R B' F' U'
L B2 D2 B' R F' U'
