D2 L R F' U' F2
L R U2 B' U F
R L U2 B' U F
L' R F L2 U' F
L' R F U B' U2
R L' F L2 U' F
R L' F U B' U2
D2 R L F' U' F2
D2 R F' L U' F
L2 R U L B' U2 R'
D2 L R U' F D R2
L2 R U L' U2 F R
D L R U' F' R F2
D2 L R D F' U' F2
D2 L R D' F' U' F2
D2 L R D2 F' U' F2
D2 L R F' L U' F2
D2 L R F' L' U' F2
D2 L R F' L2 U' F2
D2 L R F' U' F2 D
D2 L R F' U' F2 D'
D2 L R F' U' F2 D2
D2 L R F' D' L2 U'
D L R F' U' R F2
L' R U B' U' F U'
L2 R U B L B' U2
L2 R U' L' F L R
L2 R U' L' F R L
L2 R U' D2 F R F'
L R U' F U' B' U
L2 R U' F D2 R F'
R L U' F U' B' U
L R U2 R B' U F
L R U2 R' B' U F
L R U2 R2 B' U F
L R U2 D B' U F
R L U2 R B' U F
L R U2 D' B' U F
R L U2 R' B' U F
L R U2 D2 B' U F
R L U2 R2 B' U F
R L U2 D B' U F
R L U2 D' B' U F
R L U2 D2 B' U F
L R U2 B' R U F
L R U2 B' R' U F
L R U2 B' R2 U F
L R U2 B' U D F
L R U2 B' U D' F
L R U2 B' U D2 F
L R U2 B' U F D
L R U2 B' U F D'
L R U2 B' U F D2
L R U2 B' D U F
L R U2 B' D' U F
L R U2 B' D2 U F
L2 R D L F L' U'
R L U2 B' R U F
R L U2 B' R' U F
R L U2 B' R2 U F
R L U2 B' U D F
R L U2 B' U D' F
R L U2 B' U D2 F
R L U2 B' U F D
R L U2 B' U F D'
R L U2 B' U F D2
R L U2 B' D U F
R L U2 B' D' U F
R L U2 B' D2 U F
L' R D F L2 U' F
L' R D F U B' U2
L R D U2 B' U F
R L D U2 B' U F
L' R D' F L2 U' F
L' R D' F U B' U2
L R D' U2 B' U F
R L D' U2 B' U F
L' R D2 F L2 U' F
L' R D2 F U B' U2
L2 R D2 U' F R F'
L R D2 U2 B' U F
R L D2 U2 B' U F
D L D R F' U' F2
L' R F L2 U' D F
L' R F L2 U' D' F
L' R F L2 U' D2 F
L' R F L2 U' F D
L' R F L2 U' F D'
L' R F L2 U' F D2
